        [-2.1815e-02, -1.7446e-02, -1.3591e-02,  1.4207e-02,  3.3643e-02,
         -7.1441e-03,  1.4571e-02, -4.0756e-02],
        [-1.2540e-03, -1.6054e-03, -5.2958e-04,  6.7520e-04,  1.8636e-03,
         -3.9848e-04,  9.6607e-04, -2.7492e-03],
        [-6.1141e-04, -2.8383e-03,  1.6666e-03,  1.3495e-03, -1.3590e-03,
          1.4158e-03,  1.6693e-03, -2.9152e-03],
        [-1.2372e-01, -1.2669e-01, -5.5384e-02,  8.1275e-02,  1.7384e-01,
         -3.1461e-02,  9.5237e-02, -2.4895e-01],
        [ 4.8702e-03,  1.6749e-02,  5.3171e-04,  5.7329e-04, -9.4096e-03,
          2.5915e-03, -4.5022e-03,  1.9091e-02],
        [-9.9258e-04, -3.5728e-04, -5.7172e-04,  8.1731e-04,  1.3337e-03,
         -2.2630e-04,  7.0727e-04, -1.4918e-03],
        [-5.1961e-04, -4.8362e-04, -2.2900e-04,  3.6909e-04,  7.0552e-04,
         -1.1364e-04,  4.0610e-04, -1.0123e-03],
        [-8.2410e-04, -7.7838e-04, -3.9786e-04,  5.6409e-04,  1.1603e-03,
         -2.0433e-04,  6.1943e-04, -1.6165e-03],
        [-1.8744e-03, -1.8929e-03, -8.9999e-04,  1.1901e-03,  2.7141e-03,
         -5.2958e-04,  1.4033e-03, -3.7541e-03],
        [ 5.4400e-03,  3.3376e-02, -9.8391e-03,  2.1795e-03, -4.6189e-03,
          1.0963e-04, -1.1309e-02,  3.1232e-02],
        [-6.0965e-04, -8.6920e-04, -2.1253e-04,  3.4215e-04,  8.7368e-04,
         -1.5979e-04,  5.0222e-04, -1.4190e-03],
        [-3.1813e-04, -4.4786e-04, -9.4088e-05,  1.8805e-04,  4.3302e-04,
         -7.2265e-05,  2.7211e-04, -7.3092e-04],
        [-9.2182e-05, -6.3230e-04,  1.8241e-04, -1.6395e-05,  3.6540e-05,
          3.0979e-05,  1.9312e-04, -5.7581e-04],
        [-1.8329e-03, -6.4766e-03,  2.3358e-03,  2.3226e-03, -6.1790e-04,
          1.8583e-03,  3.3368e-03, -7.2314e-03],
        [ 3.6203e-03,  3.5337e-03,  2.0394e-03, -2.1411e-03, -5.6155e-03,
          1.2438e-03, -2.5265e-03,  7.2014e-03],
        [-2.0919e-03, -2.3533e-03, -9.2788e-04,  1.2858e-03,  3.0274e-03,
         -5.7940e-04,  1.6140e-03, -4.3857e-03],
        [ 6.1637e-05,  2.2781e-04,  3.1807e-05,  3.6937e-05, -1.6090e-04,
          6.2111e-05, -3.8067e-05,  2.5179e-04],
        [-1.1265e-03, -1.7479e-03, -3.4322e-04,  5.6230e-04,  1.6407e-03,
         -3.2808e-04,  9.5317e-04, -2.7143e-03],
        [ 3.3878e-03,  2.8819e-03,  1.9875e-03, -2.1312e-03, -5.1749e-03,
          1.1259e-03, -2.3193e-03,  6.3966e-03],
        [-3.5982e-02, -2.8746e-02, -2.2409e-02,  2.2268e-02,  5.4723e-02,
         -1.2719e-02,  2.3037e-02, -6.4955e-02],
        [-1.1108e-03, -1.2205e-03, -4.4123e-04,  7.2415e-04,  1.5226e-03,
         -2.6382e-04,  8.8623e-04, -2.2883e-03],
        [ 2.5637e-03,  2.6351e-03,  1.4296e-03, -1.4578e-03, -4.0165e-03,
          9.1070e-04, -1.7915e-03,  5.1951e-03],
        [ 1.2272e-04,  1.2607e-04,  8.2839e-05, -6.4966e-05, -2.0956e-04,
          5.0862e-05, -7.7811e-05,  2.5402e-04],
        [-2.2147e-03, -2.1487e-03, -1.0947e-03,  1.4292e-03,  3.2173e-03,
         -6.2465e-04,  1.6463e-03, -4.3821e-03],
        [-1.0670e-03, -1.7104e-03, -3.3588e-04,  5.1289e-04,  1.5759e-03,
         -3.2203e-04,  8.9146e-04, -2.6130e-03],
        [-4.6777e-04, -6.1572e-04, -2.3193e-04,  2.4339e-04,  7.4243e-04,
         -1.6128e-04,  3.4551e-04, -1.0633e-03],
        [-1.8590e-01, -1.9674e-01, -8.0692e-02,  1.2093e-01,  2.6174e-01,
         -4.6980e-02,  1.4516e-01, -3.8006e-01]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([-2.3058e-01, -2.0730e-02,  1.3033e-01,  6.7914e-02, -2.7360e-01,
         1.4460e-01,  1.2884e-01,  2.3812e-01, -1.6478e-01,  1.4477e-03,
        -7.5073e-02, -1.8372e-01,  4.8459e-01, -1.7592e-02, -3.2520e-01,
        -1.8116e-01, -3.6229e-02,  3.1419e-01, -4.1251e-01,  1.0658e-01,
        -5.1958e-02,  1.0454e-01, -7.4374e-02,  2.4028e-02,  3.1696e-01,
        -9.5110e-02, -2.1155e-01, -1.2512e-01, -3.8234e-02,  1.3504e-01,
         2.8202e-01,  4.9944e-01, -8.5372e-03,  2.1364e-01,  5.7822e-02,
        -2.5605e-01,  9.7059e-02, -2.2962e-01, -1.2701e-01, -1.5129e-01,
        -1.5071e-01,  1.9830e-01,  4.8083e-02, -2.2735e-01, -2.7741e-01,
        -6.1776e-02, -1.5401e-01, -2.4311e-02, -7.2722e-02,  6.8532e-02,
        -2.7362e-02,  1.8308e-02, -2.5874e-02, -1.1145e-01,  4.6575e-01,
        -1.4569e-01, -9.2004e-02, -1.3564e-01, -6.8447e-02, -9.3338e-02,
         9.5212e-02, -2.1385e-01, -1.9549e-01, -1.0016e-01,  7.9365e-02,
        -2.8076e-01, -1.0331e-01, -1.2785e-01, -1.8132e-01,  1.9723e-01,
        -1.2042e-01, -1.8614e-01, -1.5120e-01,  3.6792e-01,  2.2947e-01,
         5.2128e-01,  5.3944e-01, -2.2085e-01,  2.7813e-01, -3.4484e-03,
         5.6995e-04, -6.5359e-02,  1.0592e-01, -3.3180e-01,  1.6887e-02,
        -2.5638e-02,  5.4662e-01,  3.4988e-01, -9.8956e-02, -6.6717e-02,
         8.8343e-02,  3.2845e-02, -3.9423e-01,  1.2778e-01,  4.7896e-02,
        -1.0043e-01, -8.2521e-02,  4.1116e-02,  5.0033e-02,  6.4850e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 7.0650e-02, -8.8179e-04,  3.2026e-03,  3.4291e-02, -1.7204e-03,
        -1.6497e-01, -8.0519e-04,  1.6811e-04, -8.9959e-04,  1.4147e-04,
         3.1645e-05,  1.3415e-01, -1.1797e-02, -8.6239e-04, -1.0830e-03,
        -6.3143e-04, -1.3072e-03, -4.7896e-04,  5.4762e-02,  1.4287e-03,
        -6.7885e-04,  3.3011e-03,  1.3921e-04, -1.6224e-01, -1.1909e-04,
        -1.1529e-03, -2.7411e-03,  4.9513e-03, -9.4025e-05,  3.7759e-03,
        -6.8321e-02,  5.4121e-03, -1.6692e-03, -1.7963e-03, -5.8599e-04,
        -1.4239e-03, -9.6639e-04, -2.5267e-03, -1.6044e-04, -5.3171e-04,
        -5.3318e-04, -1.2021e-03, -1.8555e-01, -2.5294e-03, -8.6280e-04,
        -9.9629e-04, -5.3466e-04, -1.2005e-03, -1.6269e-04,  2.1254e-03,
        -1.8631e-03, -9.9530e-04, -4.9981e-04,  1.8430e-04, -1.4674e-02,
        -2.6326e-04, -5.3825e-04, -3.0896e-03,  1.3900e-02, -3.3063e-03,
        -1.1472e-03,  1.1395e-01, -1.2067e-03, -3.6406e-04, -5.9496e-04,
        -2.7136e-03, -1.3560e-02, -4.1290e-04,  3.1783e-04, -1.6370e-03,
        -4.6614e-04, -2.4469e-03,  2.0673e-03, -2.3068e-02, -1.2766e-03,
        -5.3461e-03, -1.4151e-01,  6.8687e-03, -9.2139e-04, -6.2632e-04,
        -9.8656e-04, -2.0259e-03,  6.5842e-03, -7.6588e-04, -3.9758e-04,
        -2.9984e-04, -9.5810e-03,  3.5675e-03, -2.3650e-03,  2.8273e-05,
        -1.2503e-03,  3.2893e-03, -3.1998e-02, -1.2849e-03,  2.4730e-03,
         1.2649e-04, -2.4028e-03, -1.2179e-03, -5.4491e-04, -2.1425e-01],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1901,  0.0619, -0.2030,  ...,  0.0095, -0.0346, -0.4011],
        [ 0.2405,  0.1109, -0.1341,  ...,  0.0240,  0.0457, -0.3692],
        [ 0.1656,  0.2646, -0.0628,  ...,  0.0900,  0.1685, -0.1874],
        ...,
        [ 0.0977,  0.2143,  0.1633,  ...,  0.1592, -0.0069, -0.1716],
        [-0.2626,  0.0611,  0.5889,  ...,  0.1020, -0.2001,  0.4496],
        [ 0.0923,  0.4503, -0.0215,  ...,  0.3264, -0.0434, -0.0270]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.2467e-03,  4.1157e-04,  2.7389e-03,  ...,  8.9046e-04,
          4.8710e-04,  2.9176e-03],
        [-3.9583e-05,  3.6641e-06,  4.1078e-05,  ...,  9.1929e-06,
          4.0823e-06, -2.6039e-05],
        [-4.0656e-05,  2.1731e-06,  2.2893e-05,  ...,  5.6132e-06,
          2.3158e-06, -2.5603e-05],
        ...,
        [ 4.4128e-05, -1.9909e-06, -1.7462e-05,  ..., -5.0637e-06,
         -2.1426e-06,  2.2444e-05],
        [ 1.8685e-04, -1.4758e-05, -1.5425e-04,  ..., -3.6537e-05,
         -1.6567e-05,  1.3285e-04],
        [-2.1614e-05, -1.9557e-06, -1.3091e-05,  ..., -4.1894e-06,
         -2.3074e-06, -3.1104e-05]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0764, -0.0425, -0.0730, -0.0067, -0.1082, -0.0610, -0.1028,  0.1722,
        -0.3358, -0.0490,  0.0270, -0.0436, -0.1187,  0.0064, -0.0007, -0.0298,
        -0.0546, -0.0903, -0.0060, -0.0170, -0.0753, -0.2326, -0.0519, -0.3440,
        -0.1738, -0.0635, -0.0933, -0.0942, -0.0175, -0.1599, -0.0975, -0.0422,
        -0.0210, -0.0273, -0.0512, -0.1692, -0.1540, -0.0018, -0.0395, -0.0467,
        -0.0398, -0.0047,  0.0871,  0.0155, -0.1514, -0.0355, -0.0506,  0.0415,
        -0.0952, -0.0756, -0.0500, -0.0929,  0.0668,  0.0123,  0.0102, -0.0908,
        -0.1035, -0.3529, -0.1284,  0.0083, -0.2382, -0.3140, -0.0109, -0.0339,
        -0.2313, -0.0073, -0.0794, -0.0131,  0.1402, -0.0685, -0.2062, -0.0386,
        -0.0375, -0.0840, -0.0371,  0.0543, -0.0573, -0.0600, -0.0976, -0.0799,
        -0.0504, -0.0175, -0.0563, -0.0501, -0.0232,  0.0379, -0.3337, -0.0764,
        -0.0174, -0.0098, -0.0550, -0.1338, -0.0089, -0.0195,  0.0069, -0.1367,
        -0.1501,  0.0077,  0.0167,  0.0223], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 8.0301e-02,  6.5162e-04,  4.0050e-04,  2.2509e-04,  1.6104e-02,
        -5.5649e-05, -1.6911e-03,  2.4364e-03, -1.1102e-03,  3.1719e-04,
         1.1431e-03,  7.6923e-04, -1.4353e-03, -1.5785e-03,  4.5251e-02,
         1.8082e-04, -1.7693e-04, -4.3170e-04, -1.0673e-03,  1.3272e-02,
         1.7650e-03,  8.7635e-04, -1.3381e-04, -4.0219e-04,  8.4931e-04,
         1.1648e-03, -2.8016e-04, -5.2993e-04,  1.0947e-03,  2.9888e-02,
         2.6672e-04, -7.3725e-04, -2.5517e-05,  7.8807e-04, -1.3829e-04,
         2.8634e-04,  1.0328e-02, -1.4595e-03,  8.7824e-02,  1.8126e-02,
        -6.2220e-02, -2.0050e-04, -9.7291e-02,  5.1756e-04,  8.4770e-04,
        -1.7164e-04,  2.8076e-03,  7.8147e-03, -1.7860e-03, -1.0851e-03,
         5.6019e-04, -5.9528e-05,  2.7631e-04, -6.3652e-03,  1.1738e-03,
         9.0693e-04, -7.5493e-02, -2.2991e-03,  1.0304e-03,  1.1474e-03,
        -1.6780e-03, -1.8088e-02, -2.1715e-02,  2.6418e-03,  2.1904e-03,
        -3.6754e-04,  3.9586e-03,  4.0418e-04, -6.8858e-02, -2.1706e-03,
         1.2774e-04,  1.2571e-03,  4.8906e-04,  5.4402e-04, -2.1173e-03,
         9.5586e-03, -1.5330e-03,  2.4182e-03, -2.1459e-04,  1.8373e-02,
        -4.8934e-04, -1.1672e-04, -2.8395e-03,  1.5475e-03, -6.4868e-03,
        -1.4980e-03, -1.0949e-04, -1.0072e-03,  9.0455e-04,  1.7684e-04,
        -8.9985e-04,  4.9696e-02,  1.0092e-03, -3.6930e-02,  3.9549e-04,
        -1.4094e-03, -1.2762e-03, -3.5777e-04, -2.6268e-03, -3.9969e-04],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0588, -0.0615,  0.0621,  ..., -0.1258, -0.1195,  0.0088],
        [-0.0490,  0.1487,  0.0094,  ...,  0.1965, -0.0556,  0.1885],
        [ 0.3233,  0.2064,  0.0176,  ...,  0.0474, -0.1906, -0.0219],
        ...,
        [-0.1109,  0.0008, -0.1205,  ..., -0.0158, -0.0593, -0.0918],
        [-0.1886,  0.1376, -0.0610,  ..., -0.1964,  0.0719, -0.1541],
        [-0.0470,  0.2616,  0.0336,  ...,  0.2026, -0.0349,  0.0484]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-4.7269e-01, -2.2554e-03, -6.2700e-03,  ..., -7.0451e-04,
         -2.1852e-02, -4.9559e-03],
        [-1.9872e-03, -1.3343e-05, -4.5721e-05,  ..., -1.5479e-05,
         -9.9847e-05, -2.0775e-05],
        [-3.9356e-02, -3.4405e-04, -3.3271e-04,  ...,  9.3674e-05,
         -2.3935e-03, -7.0201e-04],
        ...,
        [-4.6935e-03, -2.7766e-05, -8.5513e-05,  ..., -2.1874e-05,
         -2.3000e-04, -4.9738e-05],
        [-2.1567e-01, -1.1749e-03, -3.3721e-03,  ..., -6.5063e-04,
         -1.0352e-02, -2.3230e-03],
        [ 2.9818e-03,  1.3920e-05,  3.3709e-05,  ...,  6.1099e-07,
          1.4060e-04,  3.2644e-05]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.6135, -0.3635,  0.2544,  0.4205, -0.0208, -0.0301,  0.2692, -0.0017,
        -0.3356, -0.0804, -0.1386, -0.0473, -0.4276, -0.3897,  0.1887, -0.2444],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.5679, -0.0033, -0.0522, -0.4416,  0.0033,  0.0029, -0.1635, -0.0030,
         0.0044, -0.0010,  0.0021,  0.0070,  0.0012, -0.0068, -0.2856,  0.0034],
       device='cuda:0') 

model.module_14.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1010, -0.3065,  0.1554,  0.3596,  0.4117, -0.3135,  0.0107,  0.4110],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0665, -0.6872, -0.0904,  0.1005,  0.4107, -0.6967,  0.3093,  0.0600],
       device='cuda:0') 

model.module_14.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 1.1094e-01,  1.0204e-01, -2.3315e-01, -1.1266e-01, -1.1669e-01,
          2.1361e-01, -2.1520e-01,  9.9679e-02,  6.7913e-01,  4.5191e-01,
          2.7242e-01, -9.3348e-01,  6.7986e-01,  1.2697e-01, -1.6804e-01,
          9.6003e-02],
        [ 2.5020e-01,  6.5227e-02, -1.6410e-01,  4.7512e-01, -9.9121e-02,
         -2.8609e-01,  4.7454e-01, -4.8668e-01,  1.3765e-01,  5.4159e-02,
         -1.4982e-02,  2.0618e-01,  1.7538e-01,  2.7989e-01,  1.0632e-01,
          3.4998e-01],
        [-3.8162e-01,  2.0964e-01,  4.0453e-01, -4.4964e-01,  5.3432e-02,
          1.6207e-02,  3.0475e-01,  5.1423e-01, -3.1620e-01,  4.9202e-02,
          7.5161e-02, -8.1128e-02, -1.2094e-01,  1.7346e-01,  3.6293e-01,
          3.2090e-01],
        [-4.9676e-01,  3.3003e-01, -6.3241e-01,  2.8695e-02,  2.2125e-01,
          1.2079e-01, -2.4228e-01,  1.7088e-01,  1.2911e-01,  4.4928e-02,
         -2.3457e-01,  2.0699e-01,  9.6664e-02,  7.6131e-02, -3.7673e-01,
          1.8653e-01],
        [-3.2349e-01, -4.9628e-01, -2.2313e-01, -4.1085e-01, -3.0825e-01,
         -9.8237e-02, -1.0502e-01,  2.0445e-01, -8.0907e-02,  3.7228e-01,
         -2.9753e-01, -1.5889e-01, -2.7615e-01,  2.7953e-01, -9.9594e-02,
         -3.9311e-01],
        [ 5.3772e-01, -4.5676e-01,  1.4488e-02,  3.8074e-01,  1.4434e-01,
          4.5158e-01,  6.2073e-01,  2.5468e-01,  2.1885e-01, -6.6106e-02,
         -1.5599e-01,  2.0025e-01, -1.8975e-01, -4.9867e-01,  2.2772e-01,
         -5.2833e-02],
        [-2.1086e-01,  2.3177e-01,  2.2002e-01,  4.6664e-01, -2.0030e-01,
          2.5769e-02, -4.9716e-01, -9.9835e-02,  2.0037e-01, -1.2875e-01,
         -2.4373e-01, -4.4610e-01,  3.3652e-02,  4.0577e-01, -2.2840e-01,
          5.0783e-01],
        [-9.2153e-01,  1.4661e-01, -5.6195e-01, -1.8142e-01, -1.4614e-01,
         -6.3607e-02,  6.7590e-04, -4.8975e-01,  6.9596e-02, -3.4346e-01,
          2.4559e-01, -1.8776e-01,  1.0305e-01, -3.4992e-01,  9.6885e-02,
          2.1030e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.8119e-02, -1.4090e-03, -9.1432e-02, -8.5889e-03, -3.9111e-04,
         -1.0769e-03, -3.5953e-02, -1.6272e-03, -7.7161e-04, -8.6842e-04,
         -4.9079e-04, -1.3715e-03, -7.1814e-04, -1.6210e-03, -4.5256e-02,
         -8.3568e-04],
        [-1.9763e-01, -1.0239e-02, -8.4711e-01, -7.8615e-02, -2.3033e-03,
         -5.6110e-03, -8.1236e-02, -1.3974e-02, -4.3154e-03, -5.3567e-03,
         -1.8010e-03, -9.7288e-03, -3.2512e-03, -1.0399e-02, -1.4139e-01,
         -6.2047e-03],
        [-2.0436e-02, -9.1327e-04, -1.0397e-01, -1.0162e-02, -1.3966e-04,
         -1.1999e-04,  1.8849e-02, -1.6037e-03, -1.5522e-04, -3.1411e-04,
          5.9133e-05, -7.1467e-04, -6.0146e-05, -7.0333e-04,  1.7961e-02,
         -5.5614e-04],
        [ 2.1228e-02,  1.1051e-03,  1.3445e-01,  1.2916e-02,  1.2140e-04,
          6.1151e-05, -3.5014e-02,  2.0149e-03,  1.5034e-04,  3.3043e-04,
         -2.2235e-04,  9.4262e-04, -1.0516e-04,  7.8212e-04, -2.9992e-02,
          6.9851e-04],
        [ 1.0131e-01,  5.0945e-03,  5.4883e-01,  5.4125e-02,  7.7084e-04,
          1.1482e-03, -8.8647e-02,  8.4121e-03,  1.2034e-03,  1.8971e-03,
         -3.3952e-04,  4.5795e-03,  3.0461e-04,  4.1506e-03, -6.4049e-02,
          3.1614e-03],
        [-2.0366e-01, -1.0483e-02, -8.6642e-01, -8.1800e-02, -2.3517e-03,
         -5.7208e-03, -8.2324e-02, -1.4269e-02, -4.4274e-03, -5.4595e-03,
         -1.8213e-03, -1.0003e-02, -3.3323e-03, -1.0638e-02, -1.4442e-01,
         -6.3561e-03],
        [ 9.4456e-02,  5.0405e-03,  3.4832e-01,  3.0347e-02,  1.3305e-03,
          3.6599e-03,  1.0941e-01,  6.0876e-03,  2.6476e-03,  3.0620e-03,
          1.5421e-03,  4.9503e-03,  2.2941e-03,  5.6788e-03,  1.4254e-01,
          3.0214e-03],
        [-1.3898e-03, -9.4364e-05,  1.1151e-01,  1.1878e-02, -3.7151e-04,
         -1.5481e-03, -1.2135e-01,  1.2623e-03, -9.1379e-04, -7.3661e-04,
         -1.1579e-03, -3.8812e-04, -1.2743e-03, -1.0364e-03, -1.2575e-01,
          1.6325e-05]], device='cuda:0') 

model.module_15.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[-1.4847e-01,  2.1388e-01, -7.2494e-02,  1.4396e-01,  7.8211e-02,
         -2.5442e-01,  2.7878e-02, -2.6865e-01],
        [ 4.0316e-01, -5.1065e-02, -5.8270e-02,  1.0893e-01, -2.1185e-01,
         -6.3526e-02, -3.4625e-01, -2.8444e-02],
        [-5.7830e-03,  1.0657e-01,  1.2317e-02,  3.2846e-01, -7.4173e-02,
         -2.3915e-01, -4.9893e-02, -1.8179e-01],
        [-1.3081e-01,  1.8569e-02, -2.5913e-01,  7.5209e-01,  1.6065e-01,
         -2.8548e-02,  2.5987e-01,  2.6124e-01],
        [ 3.2605e-01,  1.1953e-01,  2.9993e-01,  1.4260e-01,  1.5218e-01,
          1.8255e-02,  6.1581e-02, -3.2078e-01],
        [ 4.6094e-02,  4.2009e-02, -2.5267e-01,  6.0921e-02, -7.9120e-03,
         -1.4838e-01, -1.3417e-01, -1.7428e-01],
        [-2.5816e-01,  2.4343e-01, -1.6451e-01, -2.8159e-01, -2.2528e-02,
         -9.0217e-02,  1.5226e-01, -3.0116e-02],
        [-2.0387e-01, -9.5056e-02, -2.2678e-01, -3.0369e-02, -1.3620e-02,
         -2.6881e-01, -2.0518e-01, -8.7311e-02],
        [ 2.1377e-02,  5.4271e-02, -7.4116e-02,  4.5196e-02, -8.9826e-02,
         -1.0827e-01,  8.2766e-02,  4.9658e-02],
        [ 1.9573e-01,  1.9928e-02,  8.6276e-02,  3.2314e-01, -3.0136e-02,
         -1.7736e-01, -1.5807e-01, -4.0374e-01],
        [ 2.4890e-01, -1.0574e-01, -2.9576e-02,  2.2656e-03, -1.2521e-01,
         -4.6811e-02, -1.7578e-01, -1.3314e-02],
        [ 1.2971e-01, -6.3011e-01, -1.3427e-01,  2.2368e-01,  2.7233e-01,
         -6.8930e-01,  4.1625e-01,  2.0472e-01],
        [ 3.0133e-01, -6.4748e-01, -2.2178e-02, -1.7777e-01,  6.9924e-02,
         -3.8096e-01,  4.0907e-01,  2.3314e-01],
        [-6.9109e-02,  1.8387e-02, -2.8408e-01,  1.3413e-01, -4.0021e-01,
         -6.3234e-02, -3.5463e-02,  7.5262e-02],
        [-1.0865e-01, -1.8808e-01,  4.0458e-01,  4.4692e-02,  8.7712e-01,
          1.9610e-01, -3.8255e-01,  5.3985e-01],
        [ 1.2974e-01,  3.5928e-02, -1.4383e-01,  1.6754e-01, -1.2493e-01,
          2.7621e-01, -1.6958e-01,  5.5167e-02],
        [-7.4748e-03,  1.4639e-01, -1.4593e-01,  2.1517e-01, -1.8341e-01,
         -3.1880e-01, -1.3884e-03, -1.4810e-01],
        [ 2.3596e-01,  3.9170e-02,  1.8115e-01,  1.2836e-01,  1.6043e-01,
          1.7254e-01,  1.4762e-01, -5.7731e-02],
        [-3.4426e-03,  4.3375e-02, -1.7284e-01,  1.0528e-01,  2.9276e-01,
         -4.4776e-03, -1.0891e-02, -3.6751e-01],
        [ 1.8131e-01, -3.0035e-01, -2.9203e-01,  1.3350e-01, -2.5535e-02,
          5.7863e-02, -6.6831e-02, -2.2192e-01],
        [ 6.7224e-02, -5.3253e-01, -3.6908e-01,  8.9952e-02,  2.1230e-01,
         -5.1435e-01,  3.0515e-01,  8.3039e-02],
        [ 8.4528e-02, -1.0324e-01,  2.9735e-02,  2.5158e-01,  1.7398e-01,
         -9.8671e-02, -1.1043e-01, -3.1461e-01],
        [ 1.2298e-01, -3.6903e-01, -1.3432e-01,  2.2699e-01, -2.7905e-01,
          2.0874e-01,  1.6232e-01, -1.3452e-01],
        [ 2.6029e-01, -2.2070e-01, -1.0894e-01,  2.8252e-01, -1.0387e-01,
          3.5257e-01,  1.3258e-01, -3.1658e-01],
        [ 5.3759e-02,  3.6545e-01, -2.2230e-01, -1.2172e-01,  2.4693e-01,
         -3.3211e-01, -3.2576e-02, -2.6655e-01],
        [-2.9230e-01, -7.5303e-02, -1.3868e-01,  1.8034e-01,  2.5129e-02,
         -1.0301e-01, -1.0478e-01, -1.2922e-01],
        [ 8.0931e-02, -1.9107e-01, -2.6091e-01,  3.1423e-01, -7.0268e-02,
         -3.9778e-01,  2.8995e-01,  1.4663e-01],
        [-9.7502e-02, -7.2711e-02, -2.4534e-01, -1.2131e-02,  2.1240e-01,
         -1.4531e-01,  2.7914e-02, -1.8673e-01],
        [ 1.3002e-01,  2.4035e-01,  3.1273e-01,  3.2769e-01, -1.5542e-01,
          1.5495e-01,  2.0099e-01,  6.4620e-02],
        [-2.2985e-01, -2.1630e-02, -2.6774e-01,  8.4441e-02,  1.1129e-01,
         -1.4407e-01,  9.1376e-02, -2.8440e-02],
        [-1.2865e-01,  2.4280e-01, -2.7948e-01,  2.8812e-02, -2.5937e-01,
         -2.8015e-01,  1.7862e-01, -1.7689e-01],
        [-5.0254e-03, -2.5547e-01, -1.2837e-01,  4.2455e-01, -1.6037e-01,
          4.6367e-02, -1.7042e-01, -4.4491e-01],
        [ 3.4507e-01, -6.5238e-01,  3.8825e-02,  2.9767e-01,  1.8058e-01,
         -4.4103e-01,  2.1211e-01, -1.7826e-01],
        [ 3.8138e-02,  8.6201e-03, -2.3216e-01, -4.0035e-02,  1.4090e-01,
          8.4092e-02,  6.8846e-02, -9.3964e-02],
        [-8.1701e-02, -5.2526e-02, -7.0053e-02,  2.8592e-01,  4.4647e-02,
         -1.4742e-01, -8.2645e-03, -2.4068e-01],
        [ 2.2332e-01, -1.8263e-01, -1.0270e-02,  3.6661e-01, -6.7739e-02,
         -1.4948e-01, -2.7019e-01, -2.6847e-01],
        [ 1.3857e-01,  1.5645e-01, -4.1671e-01, -3.2391e-01, -9.0727e-02,
         -3.1394e-01, -1.6618e-01,  2.6245e-01],
        [-1.5783e-01,  5.9408e-02, -3.0982e-01,  2.1429e-01, -2.6997e-01,
         -4.1401e-01, -4.8319e-02, -7.1109e-03],
        [ 1.0393e-01, -5.5539e-01, -3.4928e-01,  6.5174e-01,  5.7449e-01,
         -5.6844e-01,  5.8016e-01,  1.7807e-01],
        [ 2.0197e-01, -1.7134e-01, -1.5505e-01, -1.0987e-01, -2.7332e-01,
          5.4099e-02,  1.4031e-01,  1.9755e-01],
        [-5.8711e-01,  9.0404e-02,  3.4871e-01,  5.9372e-01,  6.6858e-01,
         -4.8250e-01,  2.2592e-01,  7.9970e-02],
        [ 3.2292e-01, -1.1421e-01, -3.1189e-01,  2.9745e-01, -1.2312e-01,
         -3.7194e-02, -1.8584e-01, -6.3260e-02],
        [ 2.0147e-02, -5.5493e-01,  2.0018e-01,  1.2130e-01,  5.0014e-01,
         -6.0162e-01,  3.8204e-01, -8.4192e-02],
        [ 6.2613e-02,  1.1819e-01, -8.0317e-02,  8.2880e-02,  1.2936e-01,
         -3.3236e-01, -2.6316e-01, -3.0906e-01],
        [-1.1205e-01, -8.4107e-02,  4.5507e-02,  7.5089e-01,  4.1233e-01,
         -4.9908e-01,  1.0118e-01,  1.7009e-01],
        [ 1.5705e-01,  8.7964e-02, -2.1500e-02, -2.6344e-02,  7.3135e-01,
         -4.2297e-02, -5.4230e-02, -2.4438e-01],
        [-1.1654e-01,  2.9860e-01, -2.8674e-01, -9.5519e-02,  2.2254e-01,
         -1.0628e-01,  1.4932e-01,  1.4110e-01],
        [-4.3254e-02, -4.1278e-01,  5.0328e-01,  1.0393e-01, -3.0329e-01,
         -2.9379e-01,  4.2306e-01, -9.2213e-02],
        [-1.6034e-01, -1.7986e-01, -1.2264e-01,  9.4322e-02,  2.0766e-01,
          2.9569e-01,  4.9665e-02, -7.5917e-02],
        [ 2.3706e-01, -1.4390e-03, -2.5551e-02,  6.5687e-02,  1.0877e-02,
          2.3555e-01,  1.8178e-01, -1.6581e-02],
        [ 3.3085e-01, -2.0564e-01, -4.3597e-01, -3.0495e-01, -1.9497e-01,
