#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        [ 9.3852e-03,  5.2484e-03,  5.8777e-03],
        [ 3.3804e-05,  1.1408e-05,  3.3032e-05],
        [ 2.3273e-04, -8.6974e-05,  2.9855e-04],
        [ 1.3598e-04, -7.1272e-05,  2.0331e-04],
        [-2.9459e-05, -2.3174e-05, -1.0405e-05],
        [ 3.6097e-05, -1.2371e-04,  1.2620e-04],
        [ 7.9239e-05, -1.6563e-04,  1.7851e-04],
        [-5.8387e-03, -5.0711e-03, -1.8370e-03],
        [ 1.7775e-02,  8.4779e-04,  1.9702e-02],
        [-7.5602e-05, -7.8092e-05, -2.3410e-05],
        [ 1.1704e-02,  8.3962e-03,  8.4868e-03],
        [ 4.2464e-05, -1.6103e-04,  1.5097e-04],
        [ 4.4357e-04, -1.3892e-04,  5.7583e-04],
        [ 2.5385e-04,  3.0100e-05,  2.8400e-04],
        [ 3.2838e-04, -1.8299e-05,  3.7572e-04],
        [ 2.1605e-02,  3.2777e-04,  2.3493e-02],
        [ 1.3756e-02,  1.0700e-02,  9.3562e-03],
        [-2.6958e-03, -2.5286e-03, -7.8868e-04],
        [ 1.5624e-03, -5.8593e-05,  1.7233e-03],
        [ 9.9156e-03,  7.6787e-03,  6.3849e-03],
        [ 2.0169e-04, -1.3140e-04,  2.9153e-04],
        [-1.7354e-03, -1.9933e-03, -2.6801e-04],
        [-7.8183e-03, -1.3179e-02, -2.7654e-03],
        [-1.9006e-04, -1.5019e-04, -1.3760e-04],
        [-6.2091e-02, -1.7660e-02, -6.0540e-02],
        [ 1.1180e-02,  8.5660e-03,  8.0983e-03],
        [ 6.7813e-03,  8.5269e-05,  7.2316e-03],
        [ 1.1909e-04, -1.4713e-04,  2.2563e-04],
        [ 3.7638e-05, -1.6810e-04,  1.3468e-04],
        [ 8.0684e-02,  9.9839e-03,  7.9756e-02],
        [ 3.5490e-04, -6.9243e-05,  4.3244e-04],
        [ 1.7896e-04, -1.0872e-04,  2.5959e-04],
        [ 5.7295e-02,  7.7985e-03,  5.5946e-02],
        [ 2.1972e-04, -9.9279e-05,  3.0131e-04],
        [ 3.6382e-02,  4.6431e-03,  3.6176e-02],
        [-3.0429e-03, -2.4075e-03, -9.9290e-04],
        [-1.3171e-04, -1.5209e-04, -6.0591e-05],
        [-3.3137e-04, -1.7918e-04, -2.5076e-04],
        [ 5.0914e-03,  4.4221e-03,  3.1871e-03],
        [-2.5019e-04, -1.9782e-04, -1.5213e-04],
        [-4.3274e-05, -1.2753e-04,  1.5435e-05],
        [ 1.8909e-02,  1.4372e-02,  1.2773e-02],
        [ 3.6982e-04, -1.2182e-05,  4.1420e-04],
        [ 2.1261e-04, -8.7419e-05,  2.8649e-04],
        [ 1.0366e-02, -1.2278e-04,  1.1395e-02],
        [-8.1023e-02, -1.1055e-02, -8.3658e-02],
        [ 3.4457e-03,  4.5672e-03,  1.1218e-03],
        [-3.5889e-03, -3.3735e-03, -2.1611e-03],
        [ 1.6467e-04, -6.4362e-05,  2.0896e-04],
        [-7.5394e-03,  3.9559e-03, -5.3536e-03],
        [ 1.7662e-04, -1.6766e-04,  2.8968e-04],
        [-2.1855e-03, -2.3148e-03, -4.7232e-04],
        [ 5.5710e-03, -5.6605e-06,  6.0966e-03],
        [ 3.3914e-02,  4.0059e-03,  3.4089e-02],
        [ 1.9770e-02,  1.0883e-03,  2.0649e-02],
        [-2.7212e-02, -7.2846e-03, -2.5959e-02],
        [ 2.7346e-04, -1.0350e-04,  3.6254e-04],
        [-1.8552e-02, -1.8094e-02, -4.7823e-03],
        [-2.6917e-02, -1.4998e-02, -2.3619e-02],
        [-2.7773e-04,  1.2905e-06, -4.4676e-04],
        [ 2.7764e-04, -1.2348e-04,  3.7906e-04],
        [ 2.6403e-04, -1.6364e-04,  3.9234e-04],
        [-6.4642e-05, -2.2210e-04,  1.5542e-04],
        [ 3.9682e-04, -1.4480e-04,  5.2859e-04],
        [-5.7136e-03, -5.1229e-03, -1.3260e-03],
        [ 6.5843e-05,  6.2540e-05,  4.3306e-05],
        [ 4.1514e-04, -3.9296e-05,  4.8334e-04],
        [ 1.2304e-04, -1.4106e-04,  2.2408e-04],
        [-1.1072e-02, -1.0164e-02, -2.4510e-03],
        [ 2.8837e-02,  9.5021e-04,  3.1331e-02],
        [ 3.9358e-04, -6.1326e-05,  4.7190e-04],
        [ 7.8443e-02,  8.8454e-03,  7.9455e-02],
        [ 3.5252e-05,  5.1113e-05,  3.8631e-05],
        [-1.6776e-02, -1.4587e-02, -1.2854e-02],
        [-6.2177e-04, -3.4189e-04, -4.0795e-04],
        [ 5.0434e-05,  1.9579e-05,  4.6725e-05],
        [ 9.6956e-06, -3.1661e-04,  2.4038e-04],
        [ 3.8927e-04, -1.0458e-04,  4.9620e-04],
        [ 2.7389e-04,  3.6442e-05,  2.8739e-04],
        [ 4.4627e-04, -1.9084e-05,  5.0053e-04],
        [ 1.2803e-02,  5.7514e-03,  1.3764e-02],
        [ 2.4435e-04, -1.2267e-04,  3.7270e-04],
        [ 2.0298e-04, -1.2296e-04,  2.9166e-04],
        [-5.8823e-03, -4.2634e-03, -1.9752e-04],
        [-2.3633e-02, -3.0020e-02, -8.0293e-03],
        [-6.6219e-02, -8.8778e-03, -6.8136e-02],
        [ 7.3363e-05,  1.5207e-04,  2.7863e-05],
        [-1.6123e-02, -1.5440e-02, -3.1821e-03],
        [ 6.9179e-02,  9.3845e-03,  6.6338e-02],
        [-2.7824e-02, -1.4696e-02, -2.4914e-02],
        [-4.9543e-03, -7.0431e-03, -3.9702e-04],
        [-2.4392e-03, -2.2388e-03, -6.1534e-04],
        [ 4.0087e-02,  3.5400e-03,  4.1055e-02],
        [ 7.0078e-02,  7.2577e-03,  6.8809e-02],
        [ 3.9961e-03,  5.9939e-05,  4.2269e-03],
        [-3.0432e-04, -1.5433e-04, -2.1550e-04],
        [ 3.9765e-04, -1.5336e-04,  5.3970e-04],
        [-1.3284e-04,  8.2424e-06, -1.6098e-04]], device='cuda:0') 

encoder.module_0.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.2846, -0.1887, -0.1909, -0.2579, -0.6447,  0.0894, -0.0239,  0.0122,
         0.1138,  0.1843, -0.0066,  0.0024, -0.5064,  0.1276,  0.0832, -0.0158,
         0.1253,  0.2751, -0.2741,  0.0546, -0.3802, -0.0596,  0.1104,  0.1559,
        -0.0647, -0.2784, -0.1469, -0.2809, -0.6387,  0.0229,  0.1135,  0.0839,
        -0.4281, -0.2807,  0.2924, -0.1715,  0.0865,  0.1586, -0.0194,  0.1804,
        -0.0554,  0.1591, -0.2948, -0.5215, -0.3356, -0.0331,  0.1944,  0.0702,
        -0.3061, -0.0733,  0.0904,  0.4762,  0.1154,  0.1691, -0.5697,  0.0097,
         0.2346, -0.0191, -0.1705,  0.2893, -0.1773, -0.3394, -0.5139,  0.0721,
        -0.2652,  0.1270,  0.0978, -0.4282, -0.3139,  0.0874,  0.1963,  0.1486,
        -0.4138, -0.0113, -0.2366, -0.2519,  0.2528, -0.1535,  0.1449, -0.3854,
         0.1203, -0.1490,  0.3544,  0.1252,  0.1260,  0.6151, -0.5911,  0.0766,
        -0.1170,  0.0656, -0.1319, -0.2066,  0.3275,  0.3607,  0.2807, -0.1221,
        -0.5661,  0.2004,  0.1602, -0.2453], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-4.2502e-04,  7.7253e-02,  1.8353e-02,  3.7223e-05,  6.0590e-04,
         2.8969e-04, -4.1575e-05,  1.2705e-04,  3.4139e-04, -2.0056e-02,
         3.2538e-02, -1.1051e-04,  1.2360e-02,  2.4134e-04,  9.9706e-04,
         3.3309e-04,  6.1550e-04,  2.9215e-02,  1.4988e-02, -3.7011e-03,
         1.9459e-03,  1.0826e-02,  5.3589e-04, -6.6798e-03,  5.9725e-03,
        -1.8147e-04, -6.9271e-02,  1.0625e-02,  7.9165e-03,  3.6614e-04,
         2.8898e-04,  1.5676e-01,  7.0516e-04,  4.1685e-04,  1.1282e-01,
         4.6971e-04,  6.9862e-02, -1.0807e-02, -1.1422e-04, -5.0342e-04,
         5.5809e-03, -3.1635e-04,  6.2519e-05,  2.0507e-02,  6.8258e-04,
         4.3874e-04,  1.2240e-02, -1.3281e-01,  3.5209e-03, -3.3832e-04,
         4.0809e-04, -5.7758e-02,  4.8797e-04, -8.1920e-03,  6.7194e-03,
         6.7335e-02,  3.3532e-02, -3.5975e-02,  5.9018e-04, -2.8633e-02,
        -1.8063e-02, -8.0598e-04,  6.2901e-04,  6.5944e-04, -3.0200e-05,
         8.9412e-04, -1.0731e-02,  2.9495e-06,  7.8522e-04,  3.8579e-04,
        -2.1773e-02,  4.4567e-02,  7.6144e-04,  1.5047e-01, -2.0613e-04,
         6.3375e-03, -1.5684e-03,  6.3172e-05, -1.8933e-05,  7.8803e-04,
         4.2995e-04,  8.3183e-04, -9.0294e-04,  3.3334e-04,  4.9716e-04,
        -3.8895e-02, -2.7936e-02, -1.0904e-01, -1.7393e-04, -2.7576e-02,
         1.3377e-01, -1.1094e-02, -9.7175e-03, -9.4002e-03,  7.4880e-02,
         1.3768e-01,  4.9180e-03, -5.6006e-04,  8.8894e-04, -2.4619e-04],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1632, -0.1661, -0.6435,  ...,  0.1144, -0.0305, -0.4235],
        [-0.2261, -0.1741, -0.0763,  ...,  0.4795,  0.4529, -0.0521],
        [-0.2146, -0.0521, -0.5610,  ...,  0.1068,  0.1195, -0.0897],
        ...,
        [ 0.0419,  0.0573, -0.1067,  ..., -0.0089,  0.3261,  0.0527],
        [ 0.1604,  0.1504,  0.0383,  ...,  0.1118,  0.4199,  0.0994],
        [-0.2368, -0.2357, -0.6419,  ...,  0.0322,  0.1393, -0.1681]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.4137e-06,  1.1478e-04, -3.4047e-06,  ..., -2.3666e-06,
         -1.6099e-06, -5.4850e-07],
        [-6.4920e-09,  1.0318e-05, -2.1895e-05,  ...,  3.0938e-07,
          3.6239e-07,  2.7308e-08],
        [-1.0008e-06,  4.9053e-05, -4.2594e-06,  ..., -9.5465e-07,
         -6.4045e-07, -2.5476e-07],
        ...,
        [-2.2646e-04,  9.8019e-03,  2.1197e-03,  ..., -2.7551e-04,
         -2.1187e-04, -6.8066e-05],
        [-8.4585e-05,  5.2279e-03,  1.8141e-03,  ..., -1.2578e-04,
         -9.5998e-05, -1.5025e-05],
        [-1.7310e-06,  7.1739e-05, -2.2930e-05,  ..., -1.2330e-06,
         -7.2079e-07, -4.4298e-07]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0667, -0.1603, -0.0770, -0.2307, -0.1412, -0.1175,  0.0470, -0.0119,
        -0.2857, -0.0877, -0.0711, -0.1803, -0.0877,  0.0395, -0.0500, -0.0752,
        -0.1408, -0.0859, -0.1165, -0.1292,  0.0724, -0.1109, -0.0316, -0.1286,
        -0.0523, -0.0776,  0.0637,  0.3124,  0.1140, -0.0699,  0.0080,  0.0039,
         0.2554, -0.0922, -0.1961, -0.1171,  0.0532, -0.0494,  0.0416,  0.0346,
        -0.1070, -0.1543, -0.0144, -0.1163, -0.1484, -0.0539, -0.0447,  0.0116,
        -0.1336, -0.2115, -0.0027, -0.1773, -0.1081, -0.0732,  0.0556, -0.1740,
         0.0339, -0.1405, -0.0418,  0.0544, -0.1434,  0.1848,  0.0083, -0.0373,
        -0.1877, -0.1437, -0.0127, -0.0506, -0.2668,  0.0030,  0.0949, -0.1060,
         0.0318, -0.0211, -0.1319,  0.0005, -0.0606, -0.1761, -0.0783, -0.2262,
        -0.0732,  0.1166,  0.0563,  0.0050,  0.1670, -0.1596,  0.0726,  0.3256,
        -0.0329, -0.0971, -0.0318, -0.1906, -0.1563,  0.0345, -0.1479, -0.1144,
        -0.0776,  0.2003, -0.0802, -0.0740], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 4.3736e-04, -1.2307e-05,  1.9507e-04,  2.9286e-04,  1.4137e-05,
        -1.6917e-05,  6.2347e-04,  4.5083e-05, -3.6097e-02,  1.4209e-02,
        -5.9921e-04,  3.2820e-03,  1.5843e-04,  2.1453e-03,  2.5492e-04,
         1.5376e-04,  1.5353e-04, -3.0718e-04,  3.4782e-04,  3.4865e-04,
        -1.6634e-02,  2.3226e-04,  6.1308e-06,  6.8463e-05,  3.6666e-02,
        -2.5703e-04,  7.9466e-04,  2.8879e-02,  5.9672e-03,  3.9784e-03,
        -7.7311e-05, -1.1595e-02, -4.7804e-03, -2.0234e-02, -4.5695e-03,
         3.5542e-04,  2.1729e-05,  3.8181e-02,  3.2226e-03,  1.4148e-04,
        -1.6338e-04, -2.6218e-05, -3.2994e-03, -6.6524e-05, -6.4304e-05,
         3.9900e-04,  1.4214e-05, -2.0553e-03,  2.9094e-04, -5.1302e-05,
         2.2941e-03,  9.0891e-05,  1.0912e-03,  2.8775e-04, -1.3569e-02,
         2.6756e-04,  3.4925e-03,  6.5344e-04, -1.5544e-02, -1.4615e-02,
         7.5035e-05, -4.7522e-03, -1.1934e-05,  1.3707e-04,  1.2464e-04,
         2.5680e-04,  5.3372e-03,  4.8397e-04,  2.9615e-04,  1.0502e-05,
        -6.5948e-03,  4.3683e-04, -2.0261e-02, -4.0655e-04,  4.0247e-04,
         3.1467e-02, -1.2633e-05, -4.9918e-05, -8.1062e-05, -3.5364e-04,
         3.2793e-04,  6.7048e-02,  6.6752e-02, -3.5378e-05, -1.1317e-02,
         3.1715e-04, -1.8445e-03, -1.8274e-02, -1.5374e-02, -3.9074e-04,
        -6.4350e-03,  2.6886e-04,  1.9014e-02,  4.2092e-05,  2.2816e-04,
         1.5931e-04,  4.2633e-05,  5.0123e-02,  1.5306e-02,  3.1639e-04],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.3509,  0.2823,  0.2138,  ..., -0.0625,  0.1927,  0.1714],
        [ 0.2054,  0.2078,  0.1542,  ..., -0.6211, -0.4311,  0.2884],
        [ 0.1949,  0.1075,  0.0203,  ..., -0.0433,  0.0529,  0.1203],
        ...,
        [ 0.1158,  0.2092,  0.1801,  ...,  0.0669,  0.1458,  0.1010],
        [ 0.1042,  0.3884,  0.1093,  ...,  0.1419, -0.2102,  0.1235],
        [ 0.3156, -0.0834,  0.0392,  ..., -0.0736, -0.0200,  0.2548]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.5652e-04, -1.1582e-04, -8.1354e-05,  ...,  2.2266e-02,
          1.3475e-02, -2.4761e-04],
        [ 6.7429e-04,  6.9122e-04,  3.0218e-04,  ...,  2.6415e-03,
          7.5005e-04,  7.6473e-04],
        [ 1.3566e-04,  1.2327e-04,  5.3596e-05,  ..., -1.4956e-03,
          1.3217e-03,  1.4316e-04],
        ...,
        [-2.5329e-04, -8.1597e-05, -5.7048e-05,  ...,  1.5004e-02,
          1.0389e-02, -1.8007e-04],
        [-5.1405e-04, -1.9724e-04, -1.1465e-04,  ...,  3.6637e-02,
          1.1414e-02, -3.4262e-04],
        [ 3.6423e-05,  1.3482e-04,  7.5400e-05,  ...,  7.9237e-03,
          2.0484e-03,  1.0380e-04]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.2267,  0.0406, -0.1650, -0.1898, -0.3309,  0.0169, -0.2151, -0.1772,
        -0.1828, -0.0832,  0.0668,  0.1378, -0.1167, -0.5013,  0.1787,  0.1211],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 2.6106e-02, -4.0641e-02, -5.7247e-03,  4.9153e-04,  1.8616e-03,
        -1.2756e-02,  8.6466e-04, -4.5139e-04,  2.1731e-04,  1.8996e-03,
         1.2455e-01,  3.4801e-03,  5.3813e-05,  1.7384e-02,  4.9572e-02,
        -3.1200e-02], device='cuda:0') 

model.module_0.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.1912,  0.1283, -1.0463, -0.4913, -0.5221, -0.8427, -0.5077,
           0.3567],
         [ 0.3243,  0.7108, -0.8352,  0.9232, -0.7682,  0.4188,  0.9327,
          -0.7750],
         [-0.8538,  0.1456,  0.8067, -0.3063,  0.0701, -0.0407, -0.4569,
           0.0939],
         [ 0.5411, -1.2566, -1.0341, -0.9073,  0.5118, -1.1506, -0.6221,
          -1.2843],
         [-0.5773, -0.8098, -0.4766, -0.6722,  0.6180,  0.0350,  0.5239,
          -0.4817],
         [ 0.4636, -0.1854, -0.3774,  0.7595, -0.7453,  0.9652,  0.2023,
           0.6130],
         [ 0.5858,  1.1407, -1.4348,  0.5912, -0.3773,  0.5407, -0.8439,
           0.5278],
         [-0.6917, -0.5720,  0.8319, -1.1551,  0.6021, -0.8943, -1.2147,
           1.1156]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[ 0.0085,  0.0318,  0.0833, -0.0245, -0.0804,  0.0437,  0.0356,
          -0.0057],
         [ 0.0153, -0.0316,  0.0031,  0.0180,  0.0040, -0.0043, -0.0269,
           0.0065],
         [-0.0127, -0.0013,  0.0202, -0.0981, -0.0008, -0.0155, -0.1466,
           0.0055],
         [-0.0359, -0.0063,  0.0696, -0.0245,  0.0228, -0.1515, -0.0825,
           0.0595],
         [-0.0168, -0.0104, -0.0260, -0.0033,  0.0409,  0.0072,  0.0094,
          -0.0056],
         [-0.0418, -0.0024, -0.2207,  0.0046,  0.0199,  0.0175,  0.0997,
           0.1080],
         [-0.0030,  0.0039, -0.0101,  0.0100,  0.0054, -0.0125,  0.0041,
          -0.0015],
         [-0.0008,  0.0064,  0.0061, -0.0138,  0.0088,  0.0475, -0.0383,
          -0.0792]]], device='cuda:0') 

model.module_0.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0023,  0.0630,  0.0110, -0.0618, -0.1624,  0.1138, -0.0009, -0.1349,
         0.1278, -0.0656,  0.1240,  0.4479,  0.0212,  0.0596,  0.0366, -0.1548,
        -0.1133, -0.0206,  0.1953, -0.0781, -0.0007, -0.0661,  0.1165,  0.0683,
         0.1513, -0.0747, -0.0804, -0.0636,  0.0645, -0.0267, -0.0633, -0.1075,
         0.0747,  0.1303,  0.1867,  0.0212,  0.2404, -0.0248,  0.0327,  0.1066,
         0.3952,  0.0260, -0.0182,  0.3069,  0.1971,  0.3221,  0.0214,  0.0044,
        -0.0845,  0.1876, -0.1864, -0.0042,  0.0249, -0.0713,  0.0926, -0.0956,
         0.1610,  0.0751,  0.0324, -0.0404,  0.0294, -0.0735, -0.0168,  0.0116],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0174,  0.0066,  0.0811, -0.0030, -0.0885,  0.0953,  0.0325, -0.0820,
         0.0068,  0.0027, -0.0229,  0.0344, -0.0193,  0.0349,  0.0098, -0.0017,
        -0.0529, -0.0219,  0.0108, -0.0591,  0.0083,  0.0121, -0.0548, -0.0068,
        -0.0332,  0.0379,  0.0247,  0.0463, -0.0141, -0.0043,  0.0554,  0.0516,
        -0.0375, -0.0209, -0.0072, -0.0100, -0.0167,  0.0246, -0.0372, -0.0341,
         0.0230, -0.0243, -0.0893,  0.0143,  0.0627,  0.0226, -0.0290,  0.0856,
        -0.0156,  0.0021, -0.0130,  0.0220, -0.0098, -0.0115, -0.0236, -0.0177,
         0.0132,  0.0876, -0.0352, -0.0572,  0.0613,  0.0924, -0.0571, -0.1537],
       device='cuda:0') 

model.module_0.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.2054, -0.1450,  0.0555,  ...,  0.4454,  0.2385,  0.4552],
        [-0.3852,  0.4996,  0.0824,  ..., -0.4853,  0.3846,  0.2835],
        [-0.0310,  0.5628, -0.0862,  ..., -0.0747, -0.0581,  0.4606],
        ...,
        [-0.1499,  0.2633,  0.4244,  ..., -0.0085,  0.1601, -0.5504],
        [ 0.1331,  0.0472, -0.3919,  ...,  0.1764, -0.5198, -0.3040],
        [-0.5572, -0.4746, -0.7763,  ..., -0.4409,  0.1168,  0.1398]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0458e-06,  1.2045e-02,  8.7266e-03,  ..., -2.3116e-04,
          2.5784e-03,  2.3483e-03],
        [-1.4138e-05,  7.0729e-03,  4.4205e-03,  ...,  5.1101e-05,
         -9.0161e-05,  3.5522e-04],
        [ 1.3839e-02, -8.6207e-02,  1.9418e-02,  ...,  1.7034e-02,
          2.9552e-02,  6.7136e-03],
        ...,
        [-4.9993e-03,  3.1971e-02, -7.9037e-03,  ..., -7.9565e-03,
          2.5133e-02,  4.0066e-02],
        [-2.6797e-03, -5.7309e-02, -6.7237e-02,  ..., -3.3190e-03,
          6.1172e-03,  7.4223e-03],
        [ 1.6453e-03, -5.7249e-02, -1.5797e-02,  ...,  3.1065e-03,
         -3.4948e-02, -5.9196e-02]], device='cuda:0') 

model.module_0.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0801, -0.1678,  0.2384, -0.2070, -0.3059,  0.1648,  0.1816, -0.3938,
         0.1706,  0.2923,  0.1862,  0.0435, -0.2840,  0.0343,  0.3228, -0.1742,
        -0.3689,  0.1488, -0.1137,  0.0137, -0.1527,  0.0074,  0.1212, -0.0538,
         0.1303,  0.0961, -0.1827, -0.2767, -0.0973, -0.3163, -0.0937, -0.0190,
         0.0159,  0.0929,  0.0159,  0.1453,  0.1652,  0.0252,  0.2710, -0.0714,
        -0.1223, -0.2230,  0.0024, -0.0281, -0.0736,  0.0031, -0.0109,  0.2969,
         0.1966,  0.2534,  0.0866,  0.0046, -0.0065,  0.1310,  0.0491,  0.1441,
         0.2175, -0.0851, -0.1487,  0.0180,  0.1833,  0.0074,  0.0434,  0.2247],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0174,  0.0085,  0.0310, -0.0024, -0.0565,  0.0652,  0.0131, -0.0834,
         0.0089, -0.0147, -0.0249,  0.0364, -0.0092,  0.0342,  0.0079, -0.0053,
        -0.0460, -0.0219, -0.0220, -0.0444,  0.0083,  0.0125, -0.0325, -0.0068,
        -0.0340,  0.0357, -0.0344,  0.0603, -0.0146,  0.0664,  0.0554, -0.0338,
        -0.0317, -0.0215, -0.0023, -0.0151, -0.0131,  0.0245, -0.0363, -0.0334,
         0.0081, -0.0262, -0.0456,  0.0255,  0.0753,  0.0304, -0.0187,  0.1068,
