#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -0.0993, -0.0463,  0.0481, -0.1978, -0.0884,  0.1274, -0.1737, -0.0195,
         0.0969, -0.1201, -0.1212, -0.0485], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-5.3734e-03, -3.3893e-03, -3.7624e-05, -2.1641e-02, -4.9804e-03,
        -5.3425e-04,  2.7291e-02, -9.2666e-05, -3.6359e-06,  3.6787e-03,
        -9.1983e-03, -7.1874e-05,  2.1838e-03, -1.2348e-03,  1.3878e-03,
        -4.5888e-05,  2.7214e-04,  2.5463e-02, -1.3317e-03, -1.1834e-02,
        -9.0921e-03, -2.9437e-03, -2.3878e-04, -9.3285e-03,  1.3263e-02,
        -7.8607e-03,  1.5718e-02, -2.5293e-03,  2.4629e-03, -7.9248e-05,
        -5.9662e-03, -2.9608e-03,  9.1344e-03, -8.9322e-05, -3.7553e-05,
        -8.2297e-05, -1.2550e-03, -8.1331e-04, -1.0528e-03,  1.3556e-03,
        -1.0794e-03, -1.2317e-04, -4.8278e-03, -6.7709e-04, -5.7323e-03,
        -2.6546e-02, -9.6455e-04, -3.7841e-04, -3.4282e-03,  9.2471e-04,
         1.2214e-04, -1.5317e-04,  1.4085e-02,  1.5706e-03, -7.3505e-05,
        -1.5605e-05, -2.0107e-03, -6.2853e-04,  1.7954e-03,  2.8577e-02,
         2.5936e-03,  1.7017e-02, -1.5012e-05, -9.5710e-05,  1.7783e-04,
        -4.1276e-05, -3.6189e-05, -2.4173e-03,  5.3223e-05, -6.8619e-05,
        -1.7123e-04,  4.1250e-03, -2.7326e-04,  6.3587e-03, -1.7769e-03,
        -1.9994e-03, -2.0450e-04, -2.1707e-05, -3.7530e-03,  2.0865e-02,
        -1.4568e-05, -2.9189e-04, -6.2011e-03, -4.8864e-06, -3.8539e-05,
        -6.4499e-03, -4.0588e-07,  1.7164e-02,  2.5799e-05, -1.3240e-02,
        -6.2762e-03, -1.4140e-04, -8.5104e-06,  2.0171e-03, -8.7250e-04,
        -1.9615e-03, -6.3768e-03, -7.3968e-04, -8.3703e-05, -6.2620e-03],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0768,  0.0223,  0.0718,  ...,  0.0205,  0.1453, -0.0661],
        [ 0.1311,  0.0181,  0.1795,  ..., -0.0368,  0.2723,  0.2275],
        [-0.0282,  0.0651,  0.1728,  ..., -0.1444,  0.2266,  0.0783],
        ...,
        [ 0.1294,  0.0405,  0.2878,  ...,  0.1755,  0.2854,  0.0892],
        [ 0.0705,  0.2019,  0.3120,  ...,  0.0710,  0.3132,  0.2184],
        [ 0.0815, -0.1668,  0.1249,  ..., -0.2462,  0.0675, -0.1977]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.9681e-05, -9.1598e-05, -1.1116e-04,  ..., -7.5211e-05,
         -1.2428e-04, -3.7321e-05],
        [-1.5029e-03, -2.6045e-03,  5.1197e-05,  ..., -5.8470e-04,
          7.4790e-05, -1.3384e-03],
        [ 1.0859e-03,  5.6299e-04,  1.1916e-04,  ...,  2.9560e-04,
          1.1261e-04,  9.2848e-04],
        ...,
        [-3.6388e-03, -4.4339e-03,  6.2010e-05,  ..., -5.7547e-04,
          8.9650e-05, -4.5035e-03],
        [ 1.0389e-03,  9.8342e-04, -2.8514e-06,  ..., -2.3021e-04,
         -5.5918e-06,  1.2819e-03],
        [-2.2275e-03, -2.3172e-03,  5.6781e-05,  ..., -5.7307e-05,
          1.0935e-04, -1.2843e-03]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0259, -0.0559, -0.1048,  0.0896,  0.0046,  0.0688,  0.2088, -0.0880,
         0.0664, -0.0135,  0.0077,  0.0230,  0.0889, -0.2432, -0.0024,  0.1465],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.5790e-02, -6.7461e-03, -2.9001e-02,  9.3723e-03, -4.4597e-03,
        -1.4144e-02, -4.4935e-03,  1.3608e-02,  1.0732e-02,  4.5018e-06,
        -2.4914e-02, -1.9216e-02,  2.5029e-02, -5.4185e-03, -1.2084e-03,
         2.5951e-04], device='cuda:0') 

model.module_0.att 64 torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.3479,  0.4206, -0.6838, -0.2960, -0.3106, -0.5427, -0.3111,
           0.4709],
         [-0.3222,  0.7623, -0.5314,  0.7101, -0.5307,  0.7743,  0.7535,
          -0.7672],
         [-0.8383,  0.5765,  0.6562, -0.2375,  0.5499, -0.2731, -0.5648,
           0.6808],
         [ 0.5154, -0.6668, -0.6641, -0.5660,  0.5381, -0.8431, -0.7911,
          -0.8048],
         [-0.2340, -0.6023, -0.2393, -0.3705,  0.6956,  0.5476,  0.4220,
          -0.3986],
         [ 0.1651, -0.7314, -0.5158, -0.8278, -0.8014,  0.4562,  0.5444,
           0.5756],
         [ 0.3895,  0.6830, -0.3895,  0.2190, -0.2940, -0.0858, -0.4373,
           0.4901],
         [-0.5988, -0.5944,  0.4348, -0.4779,  0.0714, -0.6630, -0.5484,
           0.8001]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[ 0.0115, -0.0029, -0.0069,  0.0052,  0.0027,  0.0122, -0.0031,
           0.0029],
         [ 0.0158,  0.0106,  0.0125,  0.0021,  0.0067,  0.0063, -0.0149,
           0.0281],
         [-0.0060,  0.0066,  0.0337,  0.0067,  0.0382,  0.0095, -0.0084,
           0.0306],
         [-0.0238, -0.0159,  0.0064, -0.0060,  0.0199,  0.0032, -0.0207,
           0.0304],
         [-0.0026, -0.0026, -0.0018, -0.0050, -0.0065, -0.0083, -0.0014,
          -0.0040],
         [ 0.0226, -0.0054,  0.0343, -0.0046, -0.0166,  0.0154, -0.0172,
           0.0079],
         [-0.0073, -0.0061, -0.0147, -0.0050, -0.0118, -0.0068, -0.0046,
          -0.0207],
         [-0.0004,  0.0002, -0.0005, -0.0032,  0.0013,  0.0100, -0.0086,
           0.0096]]], device='cuda:0') 

model.module_0.bias 64 torch.Size([64])
Parameter containing:
tensor([-0.0471,  0.1921, -0.0558, -0.0084,  0.0539,  0.0316, -0.0408,  0.1884,
         0.0615, -0.0831,  0.1442, -0.1346,  0.0816, -0.1305, -0.1751,  0.0149,
         0.0973, -0.1288,  0.0604, -0.0431,  0.1455, -0.0439,  0.0574,  0.0718,
        -0.0683, -0.0080,  0.0004,  0.0598, -0.0068, -0.1046, -0.0384,  0.0686,
        -0.1029, -0.1388,  0.0065, -0.0956, -0.0211,  0.1743,  0.0641,  0.0342,
        -0.0481, -0.0297,  0.0533,  0.1006,  0.0554, -0.1513,  0.0318,  0.0447,
        -0.0294, -0.1412, -0.0323, -0.0521,  0.0095,  0.0287,  0.0899, -0.1497,
         0.0525,  0.1012,  0.1022,  0.0148, -0.0195, -0.0761,  0.0136, -0.2214],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.0065e-02, -5.1596e-04, -1.1539e-02,  8.5814e-03,  4.5244e-03,
        -6.2114e-04, -6.4829e-03, -6.2084e-03,  1.0065e-02,  1.8080e-03,
         1.1759e-02,  1.8179e-03,  4.0955e-03, -2.2407e-03, -1.8804e-02,
         2.1978e-02,  9.0887e-03, -1.2804e-02,  2.0556e-02, -8.4331e-03,
         1.0588e-02, -1.7256e-02,  2.2262e-02,  1.6519e-03, -2.0097e-03,
        -3.0506e-03,  2.7787e-03,  7.5181e-03,  6.3967e-03, -3.0968e-03,
         3.8016e-03, -3.6341e-03, -1.2873e-03, -9.3291e-03, -9.1637e-04,
        -1.4342e-03, -4.9806e-03,  3.5307e-03,  2.1855e-03,  5.1355e-03,
        -1.4978e-03, -9.5422e-03,  2.0445e-03,  1.3979e-03,  6.1445e-04,
        -5.1792e-05,  3.0346e-03, -5.0308e-03, -1.1705e-02, -2.0436e-03,
        -7.4087e-03, -4.7062e-03, -2.1377e-03,  4.5211e-03, -1.5835e-03,
        -1.4677e-02, -7.2263e-04, -3.0928e-03,  5.3544e-04, -5.2510e-03,
        -6.8023e-04,  1.0895e-02, -5.2172e-03,  3.0000e-03], device='cuda:0') 

model.module_0.lin_l.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[ 0.3433, -0.3557,  0.1301,  ..., -0.2067,  0.1508,  0.3314],
        [-0.2706,  0.3873,  0.1385,  ...,  0.0376,  0.1769,  0.1529],
        [ 0.3106,  0.1635, -0.3557,  ...,  0.1781, -0.0963, -0.1184],
        ...,
        [-0.3584,  0.2282,  0.5977,  ...,  0.1760,  0.3053, -0.6086],
        [ 0.3487,  0.0614, -0.0235,  ..., -0.0806,  0.0036,  0.5506],
        [-0.2926, -0.0720, -0.3851,  ...,  0.0085, -0.0476, -0.2896]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.9771e-03,  3.5658e-04,  1.0639e-04,  ...,  5.8066e-05,
          1.6868e-03,  2.5036e-02],
        [ 2.7009e-03, -1.4965e-03,  1.0520e-03,  ..., -1.0351e-03,
         -4.1572e-03,  1.1088e-02],
        [-4.7479e-03,  8.0659e-04, -1.6759e-03,  ...,  9.6423e-04,
          1.9356e-03, -2.9905e-02],
        ...,
        [-6.4410e-05,  1.3284e-03, -2.2853e-04,  ...,  8.6383e-04,
          2.9090e-03,  1.8792e-03],
        [ 6.9382e-04,  2.4326e-03, -5.1602e-05,  ...,  2.1640e-03,
          6.3624e-04,  3.1837e-03],
        [-1.3120e-04, -2.9188e-03,  6.0369e-05,  ..., -2.8782e-03,
          2.9308e-03, -2.8783e-04]], device='cuda:0') 

model.module_0.lin_l.bias 64 torch.Size([64])
Parameter containing:
tensor([-1.4973e-01, -5.4996e-02, -1.9249e-02, -2.4890e-01, -1.8094e-01,
         1.4039e-01,  9.5642e-02, -6.7183e-02,  1.0658e-01,  1.9876e-01,
         1.9710e-01, -3.0897e-01, -1.5129e-01, -1.0567e-01,  2.0942e-02,
        -5.8504e-03,  6.7097e-02,  1.7752e-01, -1.5633e-01,  1.9738e-02,
        -1.6527e-01,  1.0895e-05,  5.9978e-02, -2.7672e-01, -3.5851e-02,
         3.9177e-01, -7.0131e-02, -4.5128e-02, -1.4451e-01, -1.9390e-01,
         4.9505e-02, -8.0794e-02, -1.4577e-01, -1.7961e-01, -1.7385e-01,
        -3.3619e-02, -4.5452e-03,  1.2477e-01,  2.7410e-01, -1.4978e-01,
        -9.1175e-02, -1.1839e-01, -1.7217e-01,  1.6256e-02,  1.7361e-01,
        -9.1330e-02,  4.1043e-02,  2.4225e-01,  1.7304e-01,  1.1219e-01,
         1.4776e-01, -7.8362e-02,  2.7859e-02,  2.2361e-01,  1.0965e-01,
         5.5760e-02,  1.9003e-01, -3.2995e-02, -1.0812e-01,  2.3960e-01,
         8.6496e-02, -1.8823e-01,  4.4499e-01,  1.8396e-01], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.2247e-02, -2.8307e-04, -1.1660e-02,  9.1716e-03,  4.7820e-03,
        -2.2577e-03, -5.1309e-03, -7.2394e-03,  8.6697e-03,  8.2902e-03,
         7.1826e-03,  3.2043e-03,  1.9799e-03, -1.5674e-03, -2.2394e-02,
         1.5352e-02,  1.0274e-02, -1.2885e-02,  2.4925e-02, -8.3118e-03,
         1.4091e-02, -1.6977e-02,  2.3284e-02,  5.8024e-03, -4.9207e-03,
         1.5397e-03, -2.3472e-03,  8.5983e-03,  1.1807e-02, -6.5182e-03,
         1.0382e-02, -1.0427e-02, -9.9878e-04, -1.0397e-02,  1.7776e-03,
         3.0968e-03, -1.0068e-02,  5.3108e-03,  4.8851e-03,  6.8500e-03,
        -1.6794e-03, -8.5527e-03, -5.5490e-03,  3.9977e-03,  7.4071e-03,
        -5.1792e-05, -4.0119e-03,  6.9194e-04, -1.4308e-02, -4.3042e-03,
        -2.2722e-03, -4.9280e-03,  1.0540e-03,  4.6395e-03,  7.7232e-04,
        -1.8673e-02, -3.9810e-04, -6.1388e-04,  1.2723e-03, -2.9339e-03,
        -6.8023e-04,  6.5993e-03, -8.1815e-04,  7.4372e-03], device='cuda:0') 

model.module_0.lin_r.weight 1024 torch.Size([64, 16])
Parameter containing:
tensor([[-0.0776, -0.0056, -0.0186,  ..., -0.0071, -0.1844,  0.1549],
        [ 0.0296,  0.5253, -0.2442,  ...,  0.7761, -0.1267,  0.1231],
        [ 0.3131,  0.1506, -0.0786,  ...,  0.2770,  0.4595, -0.0037],
        ...,
        [ 0.0800,  0.0050, -0.1571,  ..., -0.2647, -0.3787,  0.2911],
        [-0.0126,  0.1986,  0.0055,  ..., -0.1710,  0.0191, -0.5282],
        [-0.1037, -0.0758, -0.2795,  ...,  0.1648,  0.3578,  0.0670]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.8669e-04,  7.6506e-06, -8.1061e-05,  ..., -2.6228e-05,
          1.5301e-04,  5.1643e-03],
        [ 3.2760e-04,  8.9715e-05,  8.1986e-04,  ..., -3.5035e-06,
          5.0259e-04, -5.5370e-03],
        [-6.6422e-05,  3.3928e-06,  7.1606e-06,  ...,  3.0884e-06,
          3.6955e-06, -7.1009e-04],
        ...,
        [ 1.5784e-03, -8.5529e-05,  8.6458e-04,  ...,  3.4999e-05,
         -2.9125e-04, -6.4566e-03],
        [-4.1425e-04,  3.6205e-06, -4.7196e-04,  ..., -4.5851e-05,
          7.9660e-05,  6.7528e-03],
        [ 4.2644e-04, -4.2166e-05, -3.8614e-04,  ..., -5.6528e-05,
         -4.5517e-05,  7.8692e-03]], device='cuda:0') 

model.module_0.lin_r.bias 64 torch.Size([64])
Parameter containing:
tensor([-3.1857e-01,  2.6106e-02,  8.0819e-02, -2.0050e-01, -2.3049e-01,
         2.5165e-01, -1.6993e-01, -5.7641e-02,  1.7511e-01,  5.0971e-01,
        -1.8159e-01,  1.8368e-01,  3.3649e-01,  3.3214e-01,  2.0100e-01,
         2.7911e-01, -8.0359e-02,  1.2242e-01, -3.6455e-01,  6.2004e-02,
        -1.8988e-01, -3.1279e-01,  3.1551e-01, -4.1169e-01,  2.7866e-01,
         3.5762e-01,  4.2222e-02,  4.2233e-02,  3.7839e-01,  2.6104e-01,
         4.2449e-01, -6.8219e-03,  3.9577e-01, -4.2880e-01, -1.9410e-01,
         8.3429e-05, -5.4516e-02,  1.0093e-01,  1.2347e-01, -1.3844e-01,
         2.3037e-01, -5.9583e-03, -6.0939e-02, -2.3343e-01, -1.5240e-01,
         4.2338e-01,  1.3013e-01, -1.2359e-02, -5.7081e-02,  2.5229e-01,
        -2.3764e-01,  1.4978e-01, -4.0397e-01,  3.1854e-01, -4.6390e-02,
        -9.2203e-02,  1.9324e-01,  4.6392e-02,  2.6054e-02,  1.4309e-02,
        -2.9321e-01,  1.4303e-01,  4.0074e-01,  2.0579e-01], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 2.1820e-03,  2.3289e-04, -1.2123e-04,  5.9021e-04,  2.5760e-04,
        -1.6365e-03,  1.3520e-03, -1.0310e-03, -1.3949e-03,  6.4822e-03,
        -4.5766e-03,  1.3864e-03, -2.1155e-03,  6.7329e-04, -3.5907e-03,
        -6.6257e-03,  1.1848e-03, -8.1050e-05,  4.3688e-03,  1.2138e-04,
         3.5036e-03,  2.7970e-04,  1.0219e-03,  4.1506e-03, -2.9111e-03,
         4.5904e-03, -5.1259e-03,  1.0802e-03,  5.4102e-03, -3.4214e-03,
         6.5807e-03, -6.7925e-03,  2.8856e-04, -1.0683e-03,  2.6940e-03,
         4.5311e-03, -5.0877e-03,  1.7801e-03,  2.6996e-03,  1.7145e-03,
        -1.8161e-04,  9.8948e-04, -7.5935e-03,  2.5998e-03,  6.7927e-03,
        -1.7115e-11, -7.0465e-03,  5.7228e-03, -2.6023e-03, -2.2606e-03,
         5.1366e-03, -2.2174e-04,  3.1917e-03,  1.1838e-04,  2.3559e-03,
        -3.9961e-03,  3.2452e-04,  2.4789e-03,  7.3687e-04,  2.3172e-03,
        -1.1845e-11, -4.2961e-03,  4.3991e-03,  4.4371e-03], device='cuda:0') 

model.module_0.lin_edge.weight 128 torch.Size([64, 2])
Parameter containing:
tensor([[-0.2118, -1.3018],
        [-0.4229, -2.1507],
        [ 0.2253,  2.1551],
        [ 0.2592,  0.6282],
        [ 0.2112,  0.8828],
        [-0.0161,  1.8890],
        [-0.0882,  1.5322],
        [-0.3346, -1.9805],
        [-1.2147,  1.2664],
        [ 1.0118, -1.9913],
        [-0.6104,  0.6612],
        [ 0.0528, -0.5521],
        [-1.0674,  1.2899],
        [ 0.8176, -1.0513],
        [ 0.6677, -0.7519],
        [-1.2545,  1.3953],
        [ 0.5579, -0.2796],
        [-0.3214, -0.3949],
        [-0.4985, -0.3573],
        [-0.1430,  1.0051],
        [-0.5425, -0.3898],
        [-0.3221,  1.0258],
        [ 0.6813,  0.2348],
        [-0.5512, -0.6643],
        [ 0.7804, -1.1087],
        [-0.7877,  1.1189],
        [-1.0856, -1.0567],
        [-0.6591, -0.9891],
        [ 0.8343,  0.8170],
        [-1.1289, -0.9519],
        [-1.2222,  0.7972],
        [-0.9946, -1.4471],
        [-0.5482,  0.3331],
        [-0.4271,  0.4078],
        [-0.2639, -0.2610],
        [-0.2832,  0.4025],
        [ 0.1395,  0.7961],
        [ 0.3396, -0.2986],
        [ 0.7866, -0.3687],
        [-0.1275, -1.1517],
        [ 0.2342,  0.7677],
        [-0.6842, -0.8548],
        [-0.1130, -1.0446],
        [-0.2219,  1.9035],
        [-0.9108,  1.3876],
        [ 0.6076,  0.3181],
        [ 0.8905, -0.7910],
        [ 0.5822,  0.8207],
        [-0.0681, -0.4524],
        [ 0.0333, -0.5889],
        [ 0.3892,  0.2979],
        [-0.0509, -0.7731],
        [-0.1666,  0.4730],
        [ 0.0519,  0.5510],
        [-0.2208,  0.5890],
        [-0.1308, -0.7740],
        [-0.5026,  0.1494],
        [-0.0735, -0.3596],
        [ 0.0903, -0.1813],
        [ 0.2585, -0.4568],
        [ 0.0852, -0.3139],
        [-0.7557,  0.4565],
        [-0.3930,  0.1272],
        [ 0.8341, -0.1116]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.0208e-03,  3.8591e-04],
        [-7.3496e-03,  3.5509e-04],
        [ 1.1366e-02,  2.9347e-04],
        [ 1.3832e-03,  1.7977e-04],
        [ 1.3033e-03,  8.8311e-05],
        [ 9.0330e-03, -4.5543e-04],
        [ 4.4725e-03,  4.8546e-04],
        [-7.7239e-03,  9.2127e-05],
        [ 6.7119e-04,  3.6021e-04],
        [-2.1746e-03,  2.4391e-04],
        [ 7.9026e-04, -3.2245e-04],
        [-1.6742e-03, -1.3472e-03],
        [ 9.7486e-04,  6.0962e-04],
        [-2.5761e-03, -1.0837e-03],
        [-7.3291e-04, -1.3900e-03],
        [ 1.7940e-03, -3.9502e-04],
        [ 2.0678e-02, -7.3152e-04],
        [-3.3451e-02,  1.3511e-03],
        [-4.2664e-02,  3.6310e-03],
        [ 1.2891e-02, -4.0626e-04],
        [-3.5228e-02,  2.9642e-03],
        [ 1.5229e-02, -4.1711e-04],
        [ 1.4166e-02, -3.2987e-04],
        [-4.0878e-02,  3.4034e-03],
        [-3.2570e-04, -1.1808e-03],
        [ 3.9192e-04,  2.3941e-03],
        [-1.6757e-03, -5.6008e-03],
        [-1.3093e-03, -1.1588e-03],
        [ 1.1247e-03,  4.6848e-03],
        [-2.0700e-03, -5.8075e-03],
        [ 4.9589e-05,  1.8939e-03],
        [-3.3793e-03, -8.4173e-03],
        [-6.0389e-04,  2.0955e-04],
        [-1.0779e-03,  3.9333e-04],
        [-8.0817e-04,  8.7332e-04],
        [-1.1061e-03,  1.5355e-03],
        [ 2.6868e-03, -1.3991e-03],
        [ 2.7705e-04,  1.8725e-04],
        [ 2.7897e-04,  7.5281e-04],
        [-1.6068e-03, -1.1553e-04],
        [ 2.8476e-04,  1.6311e-04],
        [-2.9630e-04,  1.5610e-04],
        [-2.2289e-04, -4.6123e-03],
        [ 3.9444e-04,  2.6072e-03],
        [ 3.4732e-04,  4.7945e-03],
        [ 8.6632e-04,  5.7211e-04],
        [ 1.9082e-04, -3.1786e-03],
        [ 8.1768e-04,  3.2624e-03],
        [-8.4386e-04, -1.0814e-03],
        [-2.5928e-03, -1.4937e-03],
        [ 4.2646e-04,  2.2952e-03],
        [-5.6948e-04, -4.0507e-04],
        [ 1.2152e-04,  1.6081e-03],
        [ 2.4146e-04,  1.7512e-04],
        [ 6.3124e-04,  1.1570e-03],
        [-1.3803e-03, -1.9450e-03],
        [-8.9186e-05, -5.2229e-04],
        [-2.3213e-04,  7.2400e-04],
        [ 1.8238e-04,  8.2904e-04],
        [-1.5971e-04,  3.5271e-04],
        [ 4.8706e-06,  2.6406e-05],
        [-3.0956e-04, -2.6399e-03],
        [-3.8737e-04,  1.4270e-03],
        [-7.1458e-04,  3.2629e-03]], device='cuda:0') 

model.module_1.weight 6400 torch.Size([100, 64])
Parameter containing:
tensor([[ 0.3509,  0.1706, -0.5756,  ...,  0.0837,  0.0337, -0.0130],
        [-0.0880,  0.2578, -0.3359,  ...,  0.1156,  0.1273, -0.0026],
        [-0.0092,  0.1571, -0.3407,  ..., -0.2448,  0.2434, -0.3476],
        ...,
        [-0.4096,  0.1796, -0.1563,  ..., -0.1078,  0.2015, -0.2441],
        [-0.0224,  0.1650, -0.4218,  ..., -0.2082,  0.3159, -0.1870],
        [ 0.3268,  0.1065, -0.3423,  ...,  0.0712,  0.0598, -0.0677]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.5709e-04, -2.1418e-04, -7.4528e-05,  ...,  7.3904e-04,
         -2.9329e-04,  8.8019e-04],
        [-1.0633e-03,  1.9598e-04, -6.5527e-05,  ...,  1.2119e-03,
         -1.0384e-03,  1.7368e-03],
        [ 2.4131e-05,  5.7405e-06,  4.1032e-06,  ..., -3.5429e-05,
          4.5409e-05, -8.9266e-05],
        ...,
        [-1.9189e-03,  3.3105e-04, -1.3036e-04,  ...,  2.0971e-03,
         -1.8143e-03,  3.0733e-03],
        [-1.9128e-05,  4.0559e-06, -1.2672e-06,  ...,  4.7290e-05,
         -3.6057e-05,  4.2124e-05],
        [-1.2401e-03, -3.1697e-04, -3.0786e-04,  ...,  3.1126e-03,
         -2.9197e-03,  5.2909e-03]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([-5.3894e-02, -1.5312e-01, -1.6791e-01, -5.0706e-02,  3.2364e-02,
        -4.9393e-03, -6.0875e-02, -1.4689e-01, -1.5778e-01,  1.0427e-01,
         3.6703e-02, -1.7915e-01,  9.7009e-03, -2.0089e-01, -1.6097e-01,
        -6.9213e-02, -1.8969e-01, -1.7427e-01, -4.4536e-02, -2.3921e-01,
        -6.3843e-02, -1.1941e-01,  1.9633e-01,  9.7310e-02,  6.8018e-02,
        -2.0733e-01,  1.2953e-01,  9.7481e-02,  7.4520e-02, -1.8831e-01,
         1.0832e-01, -3.6171e-02, -2.7078e-01, -7.2222e-02, -7.6047e-02,
         1.0145e-01, -7.1666e-02, -1.5168e-01, -1.1059e-03, -1.1936e-01,
        -5.1772e-02, -7.2984e-02, -1.5918e-01,  8.2091e-02,  2.0179e-02,
        -1.1660e-01, -2.4300e-01,  2.6275e-02, -6.2530e-02, -4.9065e-02,
        -2.2982e-02, -1.1242e-01, -9.9265e-02, -1.3746e-01, -1.7134e-01,
        -6.6637e-02, -2.8066e-02, -1.1662e-02,  2.7332e-04, -2.5067e-01,
        -2.6761e-02, -8.4432e-02, -1.3397e-01, -1.6727e-01,  3.4186e-02,
         1.1595e-01,  3.3102e-02,  4.8282e-02, -3.3947e-02, -1.2661e-01,
        -2.6831e-01, -2.2707e-01,  2.9947e-02, -2.4078e-01, -3.4733e-01,
        -1.5032e-02, -1.4968e-01, -1.4653e-01, -1.1528e-01,  4.8658e-02,
         1.8258e-01, -4.0684e-02,  6.5678e-02, -1.8588e-01, -2.6302e-01,
         1.0317e-02, -1.4628e-02, -1.4306e-01, -1.0100e-01, -5.7273e-03,
