#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         1.2838e-01,  6.6437e-02,  1.3451e-01, -8.3994e-02, -1.3969e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0010, -0.0048,  0.0028,  0.0116,  0.0033,  0.0008, -0.0016,  0.0088,
         0.0009,  0.0062, -0.0018,  0.0014, -0.0028, -0.0077,  0.0015,  0.0020,
        -0.0041, -0.0047,  0.0044,  0.0019, -0.0022, -0.0035,  0.0060,  0.0011,
        -0.0006,  0.0009, -0.0014,  0.0010, -0.0014, -0.0001, -0.0129,  0.0020,
        -0.0068,  0.0057, -0.0029,  0.0049,  0.0010,  0.0032,  0.0012, -0.0040,
        -0.0007, -0.0011, -0.0046,  0.0005,  0.0043, -0.0134, -0.0076,  0.0004,
        -0.0013,  0.0037,  0.0028,  0.0030,  0.0006, -0.0004, -0.0001, -0.0027,
        -0.0016, -0.0007,  0.0003,  0.0109, -0.0020, -0.0041, -0.0086, -0.0002,
         0.0027, -0.0009, -0.0104, -0.0084,  0.0020,  0.0002,  0.0021,  0.0063,
        -0.0052,  0.0016, -0.0008, -0.0046, -0.0036,  0.0159,  0.0036,  0.0121,
         0.0006, -0.0038,  0.0002,  0.0018,  0.0143, -0.0020, -0.0016,  0.0031,
        -0.0067, -0.0001,  0.0022,  0.0037,  0.0038, -0.0028, -0.0015, -0.0111,
         0.0008, -0.0213,  0.0037,  0.0010], device='cuda:0') 

model.module_17.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0176, -0.0186, -0.0660,  ..., -0.0391, -0.1530, -0.0852],
        [ 0.0816,  0.0574, -0.0692,  ...,  0.2360, -0.0429, -0.0213],
        [-0.1023,  0.0570, -0.1897,  ...,  0.1300,  0.0940,  0.0061],
        ...,
        [ 0.1783,  0.0944, -0.1805,  ...,  0.1399,  0.0509,  0.0520],
        [-0.0903,  0.1909, -0.0498,  ..., -0.0266,  0.1344,  0.0330],
        [ 0.0290, -0.0237, -0.0253,  ...,  0.0101, -0.0988, -0.1479]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.1812e-05, -3.1171e-04, -3.3572e-04,  ...,  3.1611e-04,
         -9.6657e-06,  6.5319e-05],
        [ 1.2621e-05, -5.0665e-05,  5.8191e-04,  ...,  1.2518e-04,
         -6.3508e-05,  1.2833e-05],
        [ 8.5371e-06, -8.7955e-05,  1.2590e-05,  ...,  6.4147e-05,
          3.1886e-05,  2.5936e-06],
        ...,
        [ 1.5557e-05, -3.9397e-04, -4.0364e-05,  ...,  1.5716e-04,
          4.0730e-05,  4.1919e-05],
        [ 6.9694e-05, -1.3024e-03, -2.2832e-03,  ...,  1.1864e-04,
          1.1508e-04,  2.4589e-04],
        [ 9.8395e-06, -1.0320e-04,  1.0793e-03,  ...,  4.4122e-04,
         -8.7506e-05,  1.6483e-06]], device='cuda:0') 

model.module_17.bias 100 torch.Size([100])
Parameter containing:
tensor([-4.9578e-02, -1.8397e-02, -6.5445e-02, -2.2252e-02,  6.7850e-02,
        -2.0895e-01,  6.4039e-02, -1.1230e-01, -8.7953e-02, -6.6661e-02,
        -1.6960e-01,  7.9470e-02, -7.9260e-02,  9.3623e-02, -2.4045e-02,
         6.6457e-03,  5.8827e-02, -4.2272e-02,  4.3328e-02, -4.0393e-02,
        -6.3674e-02,  2.1137e-02,  4.2355e-02,  7.9164e-02, -1.9317e-02,
         4.0269e-02, -2.6618e-02, -7.7919e-02,  3.1355e-02, -1.5735e-02,
         2.2013e-02, -2.3561e-02,  1.7810e-05,  1.6572e-02, -9.5609e-02,
         5.3943e-02, -2.0767e-02, -3.8931e-02, -1.7661e-02, -2.1348e-02,
        -3.3478e-02,  2.9587e-02, -6.0866e-02, -1.1017e-01, -9.1910e-02,
        -1.3379e-01, -5.7821e-02,  3.0157e-02, -4.6204e-02, -1.4880e-02,
        -8.0674e-02,  3.5488e-02, -5.3673e-02, -5.9164e-04, -2.4174e-02,
         1.9568e-02, -8.0898e-03, -4.3967e-02,  2.4516e-02, -6.6742e-02,
        -1.4590e-02, -2.3881e-02, -8.7785e-02, -6.0701e-02, -1.6777e-01,
        -6.9815e-02, -1.0996e-02, -2.0327e-02, -1.9629e-02,  9.5034e-03,
         6.5625e-02, -7.6550e-02, -3.7779e-02, -6.3354e-02, -3.1760e-02,
        -4.6284e-02, -1.2198e-01, -6.6064e-02, -5.3065e-02, -9.4946e-02,
         8.2676e-02, -7.8025e-03,  3.1013e-02,  6.2257e-03, -2.6744e-02,
         8.5636e-02, -7.0931e-03, -3.0598e-02, -9.5798e-02, -5.8784e-02,
         1.4699e-02,  2.9835e-02, -3.1076e-05,  2.7893e-02, -1.0775e-01,
        -1.8020e-02,  1.4446e-01, -8.4271e-02, -5.0777e-02,  1.0833e-03],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 2.2261e-04,  2.1744e-04,  2.9556e-04, -4.1584e-03,  1.3985e-03,
         1.7899e-03, -3.6785e-04, -2.8319e-05, -1.8571e-03, -1.7630e-03,
         2.5297e-03, -6.6966e-04,  8.1398e-05,  7.3207e-05,  4.2671e-03,
         1.9962e-03,  7.6709e-04,  1.0690e-03,  9.2322e-04, -2.4764e-03,
         2.2823e-03,  4.3778e-03, -2.1652e-03,  2.3975e-03,  9.9419e-04,
         2.7933e-03,  9.6815e-05,  1.9026e-03, -1.7454e-03, -2.3417e-04,
        -1.6517e-03,  1.2404e-04, -5.3540e-04, -4.8313e-03,  8.9773e-04,
        -3.0604e-03,  4.1690e-04,  2.4865e-04, -1.9877e-03, -5.3806e-03,
        -1.6254e-03,  1.3534e-03,  1.4615e-03, -6.3540e-03, -1.3818e-03,
         8.8357e-04, -1.8386e-03, -8.8720e-03, -2.6355e-03,  1.1743e-03,
        -1.5838e-03, -4.0636e-03,  1.6532e-03,  1.2961e-03,  4.2659e-04,
        -1.4839e-03,  9.6476e-04, -1.4522e-03, -1.8269e-03, -3.6137e-03,
        -2.3140e-05, -2.3433e-03, -1.5160e-04, -3.1002e-03,  1.0635e-03,
         2.7426e-03, -1.6537e-03, -2.9913e-04, -1.6555e-03, -5.8463e-04,
         7.2480e-03,  7.0561e-04,  5.3640e-04, -2.5039e-03,  9.5242e-04,
        -7.9052e-04,  1.3194e-03,  2.3378e-04,  2.4346e-03, -2.6753e-04,
        -1.6879e-03, -4.3174e-03, -4.3035e-03, -5.0724e-05,  1.6150e-03,
         1.1447e-03, -2.2909e-03,  4.4877e-05, -4.1622e-03, -3.8489e-03,
        -2.4500e-04,  1.9413e-03,  7.6451e-04,  3.2909e-03,  8.6036e-04,
         1.2584e-03,  2.5003e-03, -1.8967e-04, -4.0760e-03,  2.8346e-03],
       device='cuda:0') 

model.module_19.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.1070,  0.0819, -0.1143,  ..., -0.0125,  0.0964,  0.0431],
        [-0.0469, -0.1622, -0.0715,  ..., -0.1462,  0.0769, -0.0482],
        [ 0.0716,  0.0410,  0.2335,  ...,  0.0690,  0.1531, -0.0325],
        ...,
        [ 0.0234, -0.0771,  0.0635,  ...,  0.1354,  0.0493,  0.0102],
        [ 0.0072,  0.0152,  0.0549,  ...,  0.0420,  0.1178,  0.0173],
        [ 0.0485,  0.0709, -0.0234,  ..., -0.0139, -0.3677, -0.1328]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.0471e-03,  1.1101e-03,  7.5051e-04,  ...,  1.2664e-03,
         -2.4839e-04, -4.1003e-04],
        [-2.6956e-03,  1.3331e-04,  9.6254e-04,  ...,  1.0759e-03,
         -4.8852e-04, -8.5320e-04],
        [-1.3989e-04,  1.4866e-04,  4.4748e-04,  ..., -8.2890e-04,
         -1.0882e-03,  3.5578e-04],
        ...,
        [ 1.3234e-04, -8.4544e-04,  2.5826e-04,  ..., -2.4755e-04,
         -1.4014e-04, -4.0983e-05],
        [ 9.7933e-04,  1.7002e-03, -8.1449e-05,  ...,  1.1344e-03,
         -4.0207e-04,  9.2219e-04],
        [-9.5502e-05, -1.5924e-05,  1.5332e-05,  ...,  4.5544e-06,
         -2.3373e-05, -6.0011e-05]], device='cuda:0') 

model.module_19.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0600,  0.0822, -0.0046, -0.0510,  0.0609,  0.0339,  0.0854, -0.0148,
         0.0352, -0.0225,  0.0703,  0.0508, -0.0104,  0.1071,  0.0291, -0.0741],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0151, -0.0116, -0.0067,  0.0008,  0.0044,  0.0131, -0.0072, -0.0085,
         0.0064,  0.0052,  0.0028, -0.0100, -0.0125, -0.0150,  0.0039,  0.0002],
       device='cuda:0') 

model.module_21.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[-0.0042,  0.3669, -0.1733, -0.1235, -0.2622,  0.2751, -0.1146, -0.1713,
         -0.4059,  0.3391,  0.1192, -0.1715, -0.1641,  0.0885,  0.5216, -0.1977,
         -0.1756, -0.0098, -0.0420, -0.3046],
        [-0.1779,  0.1229, -0.0339,  0.1701,  0.1096, -0.1509, -0.0252,  0.1459,
          0.2424,  0.2075, -0.1616,  0.2325,  0.3884,  0.0538, -0.2672, -0.1066,
         -0.1092,  0.1791, -0.3041, -0.2798],
        [ 0.0434,  0.2020, -0.0020,  0.2083,  0.1990,  0.0302, -0.2708, -0.2745,
          0.2439, -0.1795,  0.2040, -0.1219, -0.0137, -0.0740, -0.1904, -0.1982,
          0.2041, -0.0899,  0.5027,  0.2088],
        [-0.1665, -0.5418,  0.0688, -0.0104,  0.1563, -0.4246,  0.1481,  0.1188,
         -0.2383, -0.0186, -0.1399,  0.0726,  0.0297, -0.1578, -0.1448, -0.0693,
          0.0786, -0.1571,  0.2107, -0.4217],
        [ 0.2383,  0.2376, -0.0644, -0.0382, -0.2348,  0.2414,  0.2377, -0.2063,
         -0.7512, -0.2085, -0.0252, -0.0777, -0.1433,  0.2383,  0.0980,  0.1836,
          0.1559, -0.0652,  0.1377,  0.2903],
        [ 0.1107, -0.0327, -0.2784, -0.1353,  0.2927, -0.0583, -0.1210, -0.2882,
          0.4007,  0.0171, -0.0495, -0.1044,  0.3876, -0.0468, -0.0698, -0.2471,
         -0.1710,  0.0042,  0.1904,  0.5137],
        [ 0.0800,  0.0293, -0.0479, -0.1283,  0.1851,  0.2869,  0.1301, -0.2674,
          0.0363, -0.0317, -0.1096, -0.0416,  0.0392,  0.4208,  0.0708, -0.2468,
         -0.0457, -0.0545,  0.3396,  0.3693],
        [ 0.1488,  0.1359,  0.3326, -0.0446,  0.0329, -0.1520,  0.2472,  0.2855,
          0.3636, -0.2877, -0.1343,  0.2152,  0.1955, -0.2232, -0.1727, -0.0450,
          0.0961,  0.2265, -0.0017,  0.1542]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-1.7607e-02, -2.7880e-02, -1.2699e-03,  1.3644e-03, -4.1886e-03,
         -1.6886e-03, -2.6226e-02,  2.7886e-03, -7.2498e-03, -4.7911e-03,
         -1.4551e-02,  4.1152e-03,  1.3702e-02, -2.0017e-03, -3.4213e-03,
          5.6336e-03, -2.0464e-02,  7.6386e-04,  2.9229e-02, -1.5076e-03],
        [-3.4590e-03, -2.2059e-03, -1.9678e-03,  1.2520e-03, -1.9868e-03,
         -2.3908e-03,  8.5761e-03, -7.4940e-04, -1.5637e-03,  2.2142e-03,
         -2.3416e-03,  1.3563e-03,  8.7464e-03,  4.0420e-03, -5.9346e-04,
          5.5053e-03, -2.3392e-03,  2.1956e-05,  6.9316e-03,  4.1781e-03],
        [ 1.0659e-02,  1.6757e-02,  1.0318e-03, -1.0138e-03,  2.8757e-03,
          8.5875e-04,  1.3127e-02, -1.0898e-03,  1.2746e-03,  1.9778e-03,
          8.3336e-03, -2.1872e-03, -7.5494e-03,  5.5709e-04,  1.6013e-03,
         -5.0877e-03,  1.3310e-02, -4.2962e-04, -8.0493e-03,  2.7153e-05],
        [-7.0748e-03, -1.4609e-02, -7.5475e-04, -9.8412e-05, -7.1637e-04,
         -3.0092e-03,  1.1688e-03,  7.3967e-03,  1.0499e-03, -1.3652e-03,
         -6.3382e-04,  1.9818e-03,  8.8950e-03,  3.9801e-03, -4.0290e-04,
          2.5916e-03,  2.7823e-04, -7.4494e-07, -9.5197e-03,  1.0629e-02],
        [-3.6479e-02, -6.7667e-02,  2.2303e-03,  9.4257e-04, -5.3611e-03,
          5.1108e-03, -1.0770e-01,  3.6587e-03, -2.1209e-02, -1.5076e-02,
         -2.8836e-02,  4.4782e-03,  3.4029e-04, -4.8505e-03, -6.2664e-03,
          2.0720e-03, -5.2828e-02,  1.7334e-03,  5.0038e-02, -1.5464e-02],
        [ 1.7427e-02,  3.1265e-02, -3.0087e-04, -3.8993e-04,  2.1135e-03,
          4.6374e-04,  3.9742e-02, -5.2956e-03,  9.4059e-03,  1.0214e-02,
          9.1206e-03, -2.2795e-03, -3.9655e-03, -3.4434e-03,  2.3277e-03,
         -1.9982e-03,  1.7396e-02, -5.3129e-04, -1.3313e-02,  1.5201e-03],
        [ 1.5072e-02,  2.1719e-02, -1.1285e-03, -1.2102e-03,  2.5822e-03,
         -2.3418e-03,  3.3651e-02, -4.5371e-03,  4.6510e-03, -4.1890e-03,
          8.9047e-03, -2.5225e-03, -7.5635e-03, -9.7602e-03,  2.2903e-03,
         -5.3244e-03,  1.6305e-02, -3.7430e-04, -8.6946e-03, -5.5229e-03],
        [ 9.7483e-03,  1.6814e-02, -9.2001e-05, -8.0922e-04,  2.0509e-03,
         -1.0778e-03,  2.6672e-02,  4.3712e-04,  8.0735e-03,  3.0100e-03,
          7.1163e-03, -1.0873e-03, -8.3995e-04, -1.1762e-03,  1.6089e-03,
         -2.2450e-03,  1.4310e-02, -4.0776e-04, -1.8163e-02,  1.2219e-03]],
       device='cuda:0') 

model.module_21.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0346,  0.0980,  0.3525,  0.0749, -0.1562, -0.0553, -0.1327, -0.2340],
        [ 0.4016,  0.2898, -0.0115, -0.1491,  0.5305, -0.0048,  0.0258, -0.0146],
        [ 0.1061, -0.1527, -0.1665, -0.3962, -0.0705,  0.0930,  0.1153, -0.0156],
        [ 0.1155,  0.1622, -0.1110, -0.1544,  0.0094,  0.1758,  0.0692, -0.0516],
        [ 0.0846, -0.0103, -0.2073,  0.1532,  0.2362, -0.1519, -0.3133,  0.0329],
        [ 0.0154,  0.2551,  0.3809,  0.0033, -0.1388,  0.0048,  0.0182,  0.0392],
        [-0.1332,  0.0701, -0.0368,  0.0248,  0.1799,  0.1017,  0.2615,  0.0677],
        [ 0.0921, -0.0753, -0.0544, -0.0424, -0.0437, -0.0155, -0.0306,  0.1832]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.0839e-02, -4.4857e-02,  3.0422e-03, -2.0435e-03, -1.4697e-03,
          4.9249e-03, -2.5740e-02,  7.9999e-03],
        [-6.5746e-03, -1.4549e-02,  1.2291e-02, -2.1451e-03,  1.7763e-03,
          9.3272e-03, -9.3421e-03,  7.8870e-03],
        [ 8.4755e-03,  1.1374e-02, -6.2853e-03,  2.2001e-03,  3.1858e-03,
         -7.0503e-03,  1.1540e-02, -1.7590e-03],
        [ 2.1520e-04, -1.1957e-02,  4.6419e-03, -2.1722e-05,  1.6650e-04,
         -7.0291e-03, -1.1667e-03,  5.5472e-03],
        [-3.4564e-02, -5.3460e-02, -5.0489e-03,  1.4495e-03, -9.1008e-03,
          3.1664e-03, -7.8155e-02, -1.1462e-03],
        [ 1.0639e-02,  2.9129e-02, -8.2721e-03,  1.5050e-05,  1.3403e-03,
          7.1709e-04,  3.5279e-02, -5.1091e-03],
        [ 1.1637e-02,  1.8393e-02, -9.7884e-03, -3.0431e-04,  2.4035e-03,
         -7.6613e-03,  3.8208e-02, -3.7097e-03],
        [ 1.1908e-02,  2.5400e-02, -1.3348e-03, -1.4302e-04,  6.1393e-04,
         -2.1475e-03,  3.1714e-02, -7.3463e-05]], device='cuda:0') 

model.module_21.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1738, -0.2890,  0.2242,  0.2008,  0.1103, -0.1902, -0.1493, -0.1031],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0011,  0.0181, -0.0011,  0.0206, -0.0519,  0.0044, -0.0121,  0.0075],
       device='cuda:0') 

model.module_21.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 8.8128e-02,  2.5633e-02, -1.3724e-01,  1.8703e-01, -5.6507e-03,
         -1.6082e-01, -2.3273e-01,  7.4257e-02,  4.8185e-01,  2.4184e-01,
         -2.0834e-01,  3.3301e-01,  4.0219e-02,  1.2574e-02, -2.0089e-01,
          1.5091e-01, -2.1412e-01, -2.5143e-01, -2.8731e-01,  2.4181e-01],
        [-1.0815e-01, -1.7890e-01, -4.8523e-02,  3.1746e-02,  5.5415e-02,
          1.1423e-01, -2.0383e-01, -5.1139e-02,  5.6303e-01, -2.1212e-01,
         -7.3771e-02, -2.1206e-01, -7.2178e-02,  4.6604e-03, -1.2841e-01,
          3.6301e-01, -2.3165e-01, -1.5665e-01, -6.7589e-02, -5.7952e-01],
        [-1.8838e-01,  2.0509e-01, -1.5647e-01,  2.9173e-01, -1.5091e-02,
          4.1964e-02, -2.6949e-01,  3.7124e-02,  3.5095e-01, -2.9468e-02,
         -5.4223e-02,  2.7103e-02,  1.2801e-01,  1.2326e-01, -1.2729e-01,
          4.0710e-01, -4.0247e-01, -1.5903e-01, -2.1092e-01, -3.0973e-01],
        [ 6.5276e-01, -4.7874e-01, -3.8008e-04,  4.2048e-02, -1.7500e-01,
         -2.2469e-01,  6.4639e-02,  6.6462e-02, -3.5971e-01,  2.0043e-01,
         -1.2261e-01,  1.3264e-01,  5.2940e-02,  8.7885e-02,  8.5025e-02,
          4.6704e-01, -2.9375e-01,  6.0071e-02, -4.0516e-01, -9.3279e-02],
        [-3.0799e-01, -5.0708e-02,  2.7059e-01,  3.0746e-01,  1.0270e-01,
         -3.7726e-02, -2.8140e-01, -1.8929e-01,  5.0503e-01, -3.6671e-01,
          1.1950e-01,  2.7280e-02, -2.6768e-01,  1.2669e-02, -4.1833e-03,
          1.6852e-01, -7.9420e-02, -3.4610e-01, -2.4550e-01,  5.4444e-02],
        [ 8.2770e-03,  5.1499e-02,  4.8419e-01, -2.0518e-02, -4.2854e-02,
          7.9790e-02, -1.7826e-02,  5.1441e-02, -8.1305e-01,  1.6570e-02,
          1.5032e-01,  3.4960e-01,  2.0809e-01, -3.2052e-01,  4.5547e-02,
          3.7422e-02,  4.4003e-01,  3.2189e-01,  6.1198e-02, -1.6136e-01],
        [ 3.3867e-02,  2.9376e-02, -2.0831e-02, -2.4438e-01, -1.0414e-01,
          1.6923e-01,  2.9176e-01, -4.3935e-02,  7.6338e-01, -2.5741e-01,
         -1.3001e-01, -6.4441e-03,  3.6136e-02,  4.8072e-02, -4.0348e-01,
          2.3035e-01,  6.8165e-02,  1.0747e-01, -4.1529e-01, -1.3270e-01],
        [-1.1890e-01,  5.8297e-02, -5.0163e-02,  1.0138e-02, -2.6352e-01,
          3.9210e-01,  2.4636e-01, -1.6021e-01, -1.4816e-01, -3.0495e-01,
         -2.9864e-01, -2.0855e-01,  3.8621e-01, -2.7902e-01,  2.6078e-01,
         -6.8753e-02, -3.4634e-01,  2.7265e-01,  9.2639e-02,  4.0478e-01]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.0819e-04,  3.3599e-04, -5.0568e-03,  2.3484e-02, -1.0910e-03,
          6.2842e-04, -3.6393e-03, -1.1127e-04,  1.1943e-02,  1.4867e-02,
          4.5087e-03,  1.1633e-02,  6.3035e-03, -9.4726e-05,  2.8473e-04,
          3.0880e-03, -6.8870e-04,  2.1633e-03, -1.9964e-02,  4.0378e-03],
        [-5.5498e-03, -2.0314e-04, -1.6217e-04,  1.1653e-02, -2.2701e-03,
          5.6459e-03, -1.3232e-02,  1.2668e-04, -1.4560e-03, -6.9062e-03,
          1.9570e-03,  1.0657e-02,  3.9761e-03,  5.8244e-04,  1.0103e-04,
          5.4423e-03,  5.3497e-03, -1.2221e-05, -3.2800e-03,  6.9818e-03],
        [-1.1434e-02,  2.9384e-03,  5.5315e-03,  1.6260e-02, -3.6659e-03,
          1.9514e-02, -2.1055e-02,  4.2984e-04,  1.3964e-03,  1.1609e-02,
         -1.5241e-02, -2.9963e-03,  6.5437e-03,  5.8000e-04, -4.2723e-03,
          1.9463e-02, -6.5145e-03,  6.0003e-03,  1.1418e-02,  1.4795e-02],
        [ 1.3936e-03,  3.8230e-05,  1.6625e-03, -1.1243e-02,  1.6660e-04,
         -3.8229e-03,  2.2714e-03,  1.4422e-04, -3.9298e-03, -3.3588e-03,
          3.9313e-03, -1.6099e-03, -4.4402e-03, -3.0454e-04,  1.6082e-03,
         -6.9108e-03,  1.1577e-02,  1.4159e-04, -3.4418e-03, -2.4871e-03],
        [ 1.6420e-03, -5.8387e-04,  3.5271e-04,  2.2773e-03,  1.7840e-03,
          3.9911e-03,  5.6764e-03, -3.2669e-04,  2.0583e-03,  4.4158e-03,
          1.1999e-03,  9.0793e-03,  2.8443e-03,  2.0434e-04, -3.0149e-04,
          5.4179e-03,  6.1537e-03, -7.3795e-04, -5.0738e-03,  4.7167e-03],
        [-5.8895e-03,  2.3852e-03,  1.1190e-02, -3.9207e-02,  1.4604e-04,
          6.8785e-03, -2.6074e-03,  7.5971e-04, -1.8061e-02, -9.2633e-03,
         -2.0090e-02, -3.4364e-02, -1.0309e-02, -1.8883e-04, -3.0590e-03,
          2.2078e-03, -7.6346e-03,  2.3351e-03,  3.9464e-02, -5.8097e-03],
        [-5.8346e-04, -2.2423e-06, -2.0360e-03, -2.0995e-03, -1.1387e-03,
         -2.9122e-03, -2.5055e-03,  1.8628e-04, -5.0997e-03, -3.2422e-03,
          2.3308e-03, -6.3642e-04, -9.8762e-04, -1.6963e-04,  9.1524e-04,
         -3.8442e-03,  2.2006e-03,  2.8884e-04,  7.6414e-03, -3.8515e-03],
        [-9.5767e-04,  1.2439e-03,  5.5446e-03, -2.0220e-02,  5.5445e-04,
          2.6145e-03,  1.9458e-03,  3.0039e-04, -7.5029e-03, -4.1235e-04,
         -1.0231e-02, -1.8146e-02, -5.5456e-03, -2.9111e-04, -1.7352e-03,
