#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -0.2537,  0.0092, -0.0158, -0.0818, -0.0425,  0.0580, -0.0852,  0.0391,
        -0.0436, -0.0012, -0.0765, -0.0581,  0.0235,  0.0691, -0.0788, -0.0336,
        -0.0158, -0.2027, -0.0190,  0.0243,  0.0068,  0.0364,  0.0262, -0.1579,
        -0.1165, -0.1879, -0.1251,  0.0286, -0.0163,  0.0081,  0.0717,  0.0557,
         0.0320, -0.0615, -0.0365, -0.0132, -0.0625,  0.0535,  0.0585, -0.1148,
        -0.0975, -0.1005,  0.0219,  0.0004, -0.0999, -0.0919, -0.0707, -0.0109,
        -0.0008, -0.1618, -0.1037, -0.0526, -0.0458, -0.0887, -0.0770,  0.0435,
        -0.0265, -0.1167, -0.1032,  0.0864, -0.1622,  0.0308,  0.0363, -0.0762,
        -0.0357,  0.0152, -0.0997, -0.0590,  0.0287, -0.2177,  0.0383, -0.1251,
        -0.0131, -0.0452, -0.0151, -0.0046, -0.0406, -0.0493,  0.0093, -0.0132,
        -0.0338, -0.1166, -0.0690, -0.0584, -0.1332, -0.0199, -0.1190,  0.0237,
        -0.0747,  0.0039, -0.0240, -0.0085], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-6.3241e-03, -3.7107e-03, -2.5399e-02, -2.9833e-03,  7.2219e-03,
        -4.3851e-03, -2.1729e-02,  5.8787e-03, -4.1369e-03,  1.7951e-04,
        -1.2976e-02,  5.7005e-05,  3.1407e-04,  7.0022e-03, -1.9079e-03,
        -7.0394e-04, -4.8607e-04,  2.2784e-03, -6.8100e-03, -4.9469e-04,
        -5.8794e-03,  7.8497e-04,  4.9393e-03, -1.0148e-02, -7.1335e-05,
        -1.9351e-03,  1.1435e-03, -4.8652e-03, -1.7353e-04,  2.7021e-03,
         7.6385e-03, -1.4395e-03, -3.3241e-03, -7.4808e-04, -1.1438e-02,
        -5.8295e-03,  8.9006e-04,  4.1595e-04, -7.4297e-03,  1.4099e-03,
         7.7224e-03, -5.1563e-05, -1.9282e-04, -1.0043e-03, -6.4017e-04,
         9.2944e-03,  5.9841e-03, -1.9749e-03, -4.6580e-04, -4.2138e-05,
        -1.9498e-04,  5.7148e-04,  3.0053e-03, -1.9673e-03,  1.1553e-04,
        -1.6324e-05,  9.6411e-03, -1.5671e-03,  1.0802e-03, -3.8291e-04,
        -9.6162e-05, -2.1605e-03,  1.1943e-03,  1.0921e-03, -1.1898e-02,
        -1.8522e-04,  2.0122e-04,  5.2700e-03, -1.1817e-03, -2.9592e-02,
        -2.6516e-04, -7.5748e-04, -4.5119e-02, -1.0964e-04, -1.1508e-03,
         2.5644e-04,  1.7555e-03, -3.6820e-03, -2.5322e-02, -3.1519e-03,
        -6.4614e-03, -7.1796e-03,  4.7678e-04,  1.7531e-04, -1.0930e-03,
         9.6486e-03, -6.7385e-03,  1.9995e-03,  3.9619e-04,  2.0583e-03,
        -4.0420e-03,  3.1647e-04, -1.5003e-03, -8.2405e-03, -1.5653e-03,
         4.2336e-03, -2.4604e-03,  1.7826e-03,  1.0939e-03, -5.9286e-03],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0861, -0.3652, -0.0353,  ...,  0.0493,  0.1893,  0.0248],
        [ 0.1515, -0.1411,  0.1195,  ..., -0.0790, -0.0512,  0.0008],
        [ 0.0674, -0.2455,  0.0603,  ...,  0.0505,  0.0317, -0.0074],
        ...,
        [-0.2514,  0.1322,  0.0494,  ..., -0.0029, -0.0545,  0.0300],
        [ 0.0619, -0.0212,  0.1475,  ..., -0.0165, -0.0305, -0.0205],
        [ 0.0810, -0.3657, -0.0210,  ...,  0.0476, -0.0139,  0.0181]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.0271e-03, -3.6818e-03,  2.5714e-03,  ..., -1.1008e-04,
          1.4987e-04,  8.1227e-05],
        [-1.6887e-02,  3.0990e-02, -6.1702e-03,  ...,  1.2175e-05,
         -1.6755e-03, -5.3879e-04],
        [-8.0069e-03,  6.9151e-03, -2.7210e-03,  ...,  3.2982e-05,
         -5.9980e-04, -2.6104e-04],
        ...,
        [ 2.1549e-03,  4.7391e-02,  3.3181e-03,  ..., -3.0348e-04,
         -2.0718e-04, -9.5900e-05],
        [-2.3823e-02,  1.4153e-03, -1.2410e-02,  ...,  4.7363e-04,
         -3.7636e-04, -3.4756e-04],
        [-1.1728e-02,  2.6345e-03, -3.9897e-03,  ...,  5.0074e-05,
         -1.0653e-03, -5.1790e-04]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1628,  0.1066, -0.1041,  0.0939, -0.1570, -0.0233,  0.0552,  0.0800,
        -0.0361, -0.0494, -0.0594, -0.0163,  0.0372, -0.0287, -0.0243,  0.0755],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0058,  0.0436, -0.0049,  0.0319, -0.0090, -0.0349,  0.0145,  0.0531,
         0.0575, -0.0137,  0.0284, -0.0209, -0.0094,  0.0601, -0.0752, -0.0122],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.0109,  0.1657,  0.0972,  0.2919,  0.1319, -0.0136, -0.0817,  0.2472,
         -0.2387, -0.1289,  0.1469, -0.2026, -0.1874, -0.2504,  0.1104, -0.0916,
          0.6092],
        [-0.1039, -0.2425, -0.2453, -0.1943,  0.2034, -0.2159, -0.3684, -0.0110,
          0.1375, -0.2829, -0.2212,  0.2472, -0.1056,  0.1234, -0.2142, -0.2904,
         -0.6409],
        [ 0.2646,  0.0540,  0.0404,  0.0467,  0.1615,  0.2729,  0.3941,  0.3134,
         -0.0544, -0.0432,  0.0511, -0.1800,  0.0612,  0.0135, -0.0396, -0.0332,
          0.6035],
        [ 0.0357, -0.2092, -0.0777, -0.2370, -0.0700,  0.2754,  0.0783, -0.0793,
         -0.0405, -0.0827, -0.2091, -0.0754,  0.2664, -0.0658, -0.0908, -0.1130,
         -0.6178],
        [ 0.4025,  0.2488, -0.0535, -0.1306, -0.2374,  0.0935, -0.2553,  0.1848,
          0.2305,  0.1065,  0.2021, -0.1131,  0.2377, -0.1246,  0.1856, -0.1056,
         -0.5058],
        [ 0.1055,  0.2786,  0.1556,  0.2646, -0.4980, -0.1282,  0.3366,  0.3103,
         -0.0595,  0.2590,  0.2852, -0.1435,  0.0671, -0.1810,  0.0209,  0.3630,
         -0.5060],
        [-0.0098,  0.1307, -0.1658, -0.0046, -0.0909, -0.0754,  0.0826, -0.0271,
          0.3786,  0.0455,  0.0099,  0.2185, -0.2197,  0.0484,  0.3198, -0.1338,
          0.4277],
        [-0.3033,  0.2779, -0.0638,  0.4247, -0.1863, -0.3309, -0.1813,  0.0645,
          0.2807,  0.2711,  0.0545, -0.2540,  0.0496,  0.0434,  0.1872, -0.0150,
          0.3673]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.3433e-02, -5.2252e-02, -2.3673e-02, -5.0729e-02, -2.9319e-03,
          8.6699e-04, -3.4125e-02, -1.6854e-02,  2.0924e-02, -1.1298e-02,
         -3.4025e-02,  1.9638e-01,  7.4581e-02,  2.9659e-02, -2.3747e-02,
         -9.4819e-03,  5.9411e-02],
        [ 2.7450e-02,  4.3654e-02,  1.9259e-02,  4.1858e-02,  2.0054e-03,
          1.2128e-03,  2.9811e-02,  1.4039e-02, -2.2327e-02,  8.7478e-03,
          2.8006e-02, -1.5656e-01, -5.7379e-02, -2.6053e-02,  1.9131e-02,
          9.6184e-03, -3.9081e-02],
        [-2.4370e-03, -2.4491e-03, -1.5604e-03, -2.5554e-03,  1.1148e-04,
         -1.5704e-03, -1.8862e-03, -1.3111e-03,  2.1410e-02, -1.2175e-04,
         -2.1933e-03,  1.4510e-02,  6.2208e-04,  9.0210e-03, -5.9261e-04,
         -1.3206e-03,  1.4852e-02],
        [ 2.7600e-02,  3.4270e-02,  1.9033e-02,  3.5776e-02,  1.9995e-03,
          9.7266e-03,  2.8910e-02,  1.3826e-02, -4.8705e-02,  8.5033e-03,
          2.6597e-02, -1.6359e-01, -5.3964e-02, -3.4918e-02,  1.6462e-02,
          1.1918e-02, -5.2323e-02],
        [-3.0377e-03, -4.4677e-03, -2.2212e-03, -4.6783e-03, -9.1178e-04,
          4.8913e-03, -2.2464e-03, -8.8432e-05, -1.6358e-02, -1.5879e-03,
         -2.9697e-03,  1.2065e-02,  1.0162e-02, -4.5495e-03, -2.9825e-03,
          2.2575e-03,  4.9898e-03],
        [-1.0476e-03, -1.3505e-02, -1.3767e-03, -9.9808e-03, -8.8095e-04,
          1.4221e-02, -2.0736e-03,  2.6909e-04, -6.2322e-02, -1.8231e-03,
         -3.1178e-03, -3.5958e-03,  1.4619e-02, -2.1115e-02, -5.6695e-03,
          4.8264e-03, -1.6715e-02],
        [-9.1434e-03, -7.2489e-03, -6.1742e-03, -9.1557e-03, -6.8525e-04,
         -6.1523e-03, -8.8175e-03, -4.4933e-03,  3.1966e-02, -2.6008e-03,
         -8.1741e-03,  5.7351e-02,  1.5544e-02,  1.6957e-02, -4.1141e-03,
         -4.3713e-03,  2.2164e-02],
        [-2.3538e-02, -3.1494e-02, -1.6400e-02, -3.2317e-02, -2.2528e-03,
         -1.0772e-03, -2.3046e-02, -1.0396e-02,  2.2440e-02, -7.7280e-03,
         -2.2999e-02,  1.3405e-01,  4.9752e-02,  2.2467e-02, -1.5404e-02,
         -6.2948e-03,  4.5609e-02]], device='cuda:0') 

model.module_0.lin_pos_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.2707, -0.1363,  0.0270,  0.1847, -0.2664,  0.0216,  0.3446,  0.2348,
         -0.2444, -0.1297,  0.1193,  0.0376, -0.0984, -0.2479,  0.0338,  0.2512],
        [-0.2427, -0.2485, -0.0910,  0.1281, -0.1246,  0.0608,  0.0221, -0.0786,
         -0.0977, -0.1152, -0.2583,  0.1073, -0.1286, -0.0030, -0.1077, -0.2341],
        [ 0.3144,  0.0121,  0.1976,  0.1764,  0.0809, -0.1531,  0.0127, -0.0854,
         -0.1951, -0.1652, -0.0575,  0.1893, -0.2378, -0.0429, -0.1588, -0.2174],
        [ 0.1238, -0.1935, -0.2238, -0.1803,  0.1081, -0.0393, -0.2336,  0.1777,
         -0.0111, -0.1683, -0.1452,  0.2343,  0.0962, -0.1857, -0.1379, -0.1587],
        [-0.0109, -0.0746,  0.1320,  0.0607,  0.1363,  0.0091,  0.0442, -0.0072,
         -0.0076, -0.1363,  0.1613, -0.1422, -0.0736,  0.1804, -0.0218, -0.1049],
        [ 0.0339,  0.1873,  0.1075, -0.0496,  0.0588, -0.0612, -0.0567,  0.1528,
         -0.2373, -0.1281, -0.0136, -0.2236, -0.1037,  0.2087, -0.1697,  0.2286],
        [-0.2901, -0.0838,  0.2371, -0.0338, -0.1632,  0.0155, -0.1643,  0.1103,
         -0.0045,  0.0960, -0.0971, -0.2285, -0.2366, -0.0581,  0.2455,  0.1781],
        [-0.0989,  0.1513,  0.2687,  0.3142, -0.0224,  0.0499,  0.3012,  0.2848,
          0.0096, -0.0632,  0.2681, -0.1605,  0.1898,  0.1700,  0.1005, -0.1582]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.5765e-02,  1.1010e-01,  1.6524e-02,  8.5489e-02, -6.0728e-04,
         -1.6920e-02,  2.3669e-02,  1.8274e-02,  1.2265e-01,  1.4512e-02,
          3.1584e-02, -1.9153e-01, -8.7513e-02, -1.5101e-03,  4.4428e-02,
          1.2360e-02],
        [-1.2337e-02, -7.8721e-02, -1.2479e-02, -6.1374e-02,  4.6586e-04,
          7.7788e-03, -2.3322e-02, -1.7667e-02, -8.1942e-02, -9.9062e-03,
         -2.4643e-02,  1.4682e-01,  6.7062e-02,  3.9959e-04, -3.0479e-02,
         -1.1835e-02],
        [ 3.7532e-03,  9.8892e-03,  1.7987e-03,  7.8572e-03, -8.4413e-04,
         -2.8957e-03,  6.5158e-03, -1.6545e-03, -2.2795e-03, -1.4529e-03,
          3.6263e-03,  1.8250e-02,  7.8579e-03,  3.5348e-04,  2.0289e-03,
          3.7105e-03],
        [-1.5887e-02, -6.2394e-02, -1.1761e-02, -4.7495e-02,  5.3722e-04,
          8.7061e-03, -2.7370e-02, -1.2603e-02, -9.2443e-02, -7.3549e-03,
         -2.0588e-02,  8.4686e-02,  4.7533e-02, -1.3484e-02, -2.3656e-02,
         -8.9238e-03],
        [-5.0616e-03,  1.1066e-02, -8.5488e-04,  8.5983e-03,  8.7952e-05,
          2.8203e-03, -3.3249e-03,  4.3509e-03,  1.8709e-02,  3.0820e-03,
          1.1534e-03, -4.5475e-02, -1.8072e-02, -2.4369e-03,  6.1926e-03,
          2.0180e-03],
        [-9.0901e-03,  3.1641e-02,  5.0900e-04,  2.7399e-02,  7.5650e-04,
          3.7016e-03, -9.3745e-03,  1.1242e-02,  9.1546e-03,  8.5496e-03,
          6.7926e-03, -1.4129e-01, -4.8691e-02, -2.1989e-02,  1.7401e-02,
          3.7050e-03],
        [ 3.9565e-03,  5.9296e-03,  1.6097e-03,  3.2682e-03,  1.7163e-06,
         -3.1075e-03,  9.7958e-03,  1.9015e-03,  4.2759e-02, -1.5926e-04,
          2.4335e-03,  1.7223e-02, -4.5268e-03,  1.8356e-02,  9.8170e-04,
          7.7276e-04],
        [ 8.7702e-03,  5.9241e-02,  9.1175e-03,  4.6882e-02, -3.5968e-04,
         -7.4927e-03,  1.7394e-02,  1.2208e-02,  8.9452e-02,  7.8327e-03,
          1.8302e-02, -1.0617e-01, -5.5503e-02,  1.0450e-02,  2.3386e-02,
          8.1584e-03]], device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1160,  0.1899, -0.0737,  0.1402,  0.2128,  0.2123, -0.1414, -0.1619],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1196, -0.0905,  0.0221, -0.1177,  0.0120, -0.0401,  0.0578,  0.0995],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.1146, -0.3543, -0.2986, -0.1301, -0.0966, -0.2353, -0.2048,  0.2070,
         -0.0794, -0.2561, -0.0369,  0.3613,  0.2120,  0.4151, -0.4122, -0.3564,
          0.1010],
        [ 0.0534,  0.0936,  0.2430, -0.0920, -0.1984, -0.1797, -0.1767, -0.2227,
          0.3485, -0.0483, -0.0358,  0.0817, -0.2473,  0.1472, -0.2569, -0.1085,
         -0.4204],
        [ 0.1141, -0.2088,  0.1422, -0.1612,  0.2496,  0.3389, -0.0790, -0.1444,
         -0.5339, -0.1586, -0.1168,  0.5600,  0.5465,  0.1231, -0.1640,  0.1178,
         -0.0011],
        [ 0.1548, -0.1019,  0.2742,  0.2270,  0.0408, -0.1199,  0.1254, -0.2490,
          0.2417, -0.1157,  0.0606,  0.2771, -0.1793,  0.5063, -0.0314,  0.1697,
          0.0123],
        [-0.0236, -0.0115,  0.0095,  0.0830,  0.0535, -0.0431,  0.0105, -0.2135,
          0.1182,  0.0688,  0.0734, -0.0747,  0.0244,  0.0020, -0.0361, -0.0330,
          0.5735],
        [-0.4030,  0.1722, -0.2456,  0.0145,  0.1879, -0.4715, -0.1678, -0.0863,
          0.1354, -0.1428, -0.1549, -0.4933, -0.1152, -0.0381, -0.0791, -0.0770,
         -0.2506],
        [-0.2554,  0.0601, -0.2458, -0.0256,  0.1363,  0.2143,  0.1528,  0.2404,
         -0.5529,  0.0006,  0.1039,  0.2532,  0.2120, -0.5700, -0.3056,  0.0333,
         -0.0108],
        [ 0.0640, -0.1176, -0.0491,  0.1415, -0.0572,  0.0825, -0.2883, -0.0787,
         -0.0796,  0.2661, -0.0427, -0.3302, -0.2909, -0.3609,  0.1433, -0.1483,
          0.3364]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.3726e-02,  7.6554e-02,  1.9869e-02,  5.9369e-02, -3.2234e-03,
         -3.0369e-03,  5.4626e-02,  4.0108e-03,  3.4348e-02,  2.7707e-03,
          3.2036e-02, -1.5229e-02, -5.6474e-03, -2.9474e-03,  2.6036e-02,
          2.5985e-02, -5.3039e-02],
        [-1.6377e-02, -3.3425e-03, -9.8682e-03, -8.5033e-03, -1.5316e-03,
         -7.4928e-03, -1.3326e-02, -2.9040e-03,  7.1903e-02, -2.7332e-03,
         -1.1640e-02,  6.4453e-02,  1.1708e-02,  3.0677e-02, -4.0171e-03,
         -4.0978e-03,  1.2218e-01],
        [ 1.1194e-02,  2.5958e-03,  6.2014e-03,  5.3956e-03,  7.0526e-04,
         -1.9618e-04,  9.7765e-03, -2.8183e-03, -1.5344e-02,  1.3489e-03,
          7.1979e-03, -1.1623e-02, -2.8595e-03, -6.3806e-03,  3.7706e-03,
          1.0764e-03, -3.9228e-02],
        [-5.0925e-03,  4.1261e-03, -3.0729e-03,  5.8785e-04, -8.4965e-04,
         -2.5321e-03, -2.2226e-03,  2.8219e-04,  2.9563e-02, -9.0905e-04,
         -2.9738e-03,  2.2057e-02,  3.7427e-03,  1.1298e-02, -2.7132e-04,
          4.3182e-04,  3.4984e-02],
        [ 6.8835e-02,  9.7652e-02,  4.0991e-02,  8.6041e-02, -1.2946e-03,
          1.2567e-02,  8.9420e-02,  1.1917e-02, -9.6528e-02,  7.9350e-03,
          5.8831e-02, -1.3865e-01, -2.7219e-02, -6.1932e-02,  3.7566e-02,
          4.0090e-02, -2.6625e-01],
        [ 1.3834e-02,  3.6022e-02,  8.6517e-03,  2.7883e-02, -1.4757e-03,
         -3.3509e-05,  2.3065e-02,  4.0102e-03,  4.1238e-03,  1.3304e-03,
          1.4428e-02, -2.1214e-02, -5.3358e-03, -6.8421e-03,  1.1595e-02,
          1.2330e-02, -3.3910e-02],
        [-4.4531e-03, -2.4167e-02, -2.4762e-03, -1.5668e-02,  1.6263e-03,
          2.2267e-03, -1.3131e-02, -1.9446e-03, -3.3844e-02,  1.6186e-04,
         -5.6239e-03, -1.5986e-02, -2.7883e-03, -8.2901e-03, -6.3063e-03,
         -7.7196e-03, -2.3430e-02],
        [ 2.1612e-02,  2.1886e-02,  1.3001e-02,  2.1850e-02,  5.3766e-04,
          6.3336e-03,  2.4161e-02,  4.5931e-03, -5.7777e-02,  2.9486e-03,
          1.7520e-02, -6.3162e-02, -1.1989e-02, -2.9021e-02,  9.4244e-03,
          1.0157e-02, -1.2148e-01]], device='cuda:0') 

model.module_0.lin_neg_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0083,  0.3818, -0.1159, -0.0440, -0.2325,  0.2528,  0.1332,  0.3068,
          0.1540,  0.2000,  0.0603, -0.0651, -0.2439, -0.2242, -0.0921, -0.0677],
        [ 0.0081, -0.1432,  0.0701,  0.1841,  0.0269,  0.1836, -0.1389, -0.1165,
         -0.1081, -0.2319,  0.0684,  0.0944,  0.2376, -0.0195, -0.1047, -0.1486],
        [-0.0548, -0.0320,  0.0640,  0.1941,  0.1637, -0.2299, -0.1939, -0.0937,
          0.3939,  0.1072,  0.0725, -0.2764, -0.0306,  0.1369,  0.0546, -0.0114],
        [-0.2281, -0.0672, -0.0208,  0.0599,  0.0487,  0.3402,  0.0994, -0.0423,
         -0.2997, -0.1336,  0.0158, -0.1200,  0.1585,  0.0920, -0.1508,  0.0006],
        [ 0.1492,  0.2598,  0.1274,  0.3542,  0.1197, -0.1023,  0.0669,  0.0397,
          0.1683,  0.2061,  0.1562, -0.0681, -0.2760, -0.1883,  0.1464, -0.2006],
        [ 0.1881,  0.0204,  0.2196, -0.1486, -0.0661, -0.0128, -0.0645,  0.0891,
         -0.0065,  0.0722,  0.1864,  0.0786,  0.1378, -0.0008, -0.2100,  0.1804],
        [ 0.0407,  0.1434, -0.2097,  0.0115, -0.1532, -0.3614, -0.1935,  0.3341,
          0.0067, -0.3378,  0.1147,  0.0077,  0.1008,  0.1361, -0.1775, -0.1044],
        [-0.2637, -0.1458, -0.0088,  0.2391,  0.0084,  0.1543, -0.0203, -0.0600,
          0.0370,  0.1249,  0.1567,  0.0022, -0.3502, -0.0061, -0.0386,  0.0509]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0125e-02,  4.6696e-02,  7.2495e-03,  3.3246e-02, -1.1077e-03,
         -1.3203e-02,  1.4540e-02,  5.0038e-03,  1.0102e-01,  3.9775e-03,
          1.2145e-02, -3.4902e-02, -3.2043e-02,  2.3675e-02,  1.6785e-02,
          3.1111e-03],
        [-6.9452e-04,  8.6724e-03, -2.5876e-03,  8.0454e-04, -2.7357e-03,
         -7.2666e-03,  2.0766e-03, -8.7349e-03,  3.9201e-02, -5.0896e-03,
         -3.9093e-03,  9.3579e-02,  3.2414e-02,  1.8461e-02, -1.2777e-03,
          3.0601e-03],
        [ 1.6933e-02, -2.3863e-02,  6.9172e-03, -1.3376e-02,  1.7133e-03,
          4.1846e-03,  1.6151e-02, -5.0989e-04, -1.4963e-02, -1.1239e-03,
          4.8195e-03,  1.5487e-02, -2.6574e-03,  1.0450e-02, -7.8486e-03,
         -1.2488e-03],
        [-7.5892e-03,  2.7616e-02, -2.7899e-03,  1.8935e-02, -1.6047e-03,
         -5.2927e-03, -2.7915e-03,  6.7498e-04,  2.0560e-02,  3.6844e-04,
          1.0214e-03,  4.9799e-03,  4.5693e-03, -2.4427e-03,  8.6010e-03,
          5.4500e-03],
        [-3.8578e-03,  2.7445e-02,  4.4155e-03,  2.5263e-02,  3.3867e-03,
          2.5618e-03, -1.1513e-03,  2.4032e-02,  4.4870e-02,  1.3078e-02,
          1.1312e-02, -2.0655e-01, -9.0225e-02, -7.0501e-03,  1.7569e-02,
         -3.7570e-03],
        [ 5.1995e-03,  2.5209e-02,  4.3813e-03,  1.7314e-02, -2.2762e-04,
         -6.0555e-03,  5.6691e-03,  2.8233e-03,  5.3665e-02,  3.4576e-03,
          6.5068e-03, -3.9236e-02, -2.2675e-02,  8.1402e-03,  1.0137e-02,
          6.6026e-04],
        [ 7.7744e-03, -1.6978e-02,  3.4124e-03, -7.4462e-03,  1.5395e-03,
          7.4262e-03,  8.6404e-03,  8.4686e-04, -5.2586e-02, -4.0793e-05,
          3.2069e-03, -3.0679e-03,  3.6390e-03, -1.1199e-02, -4.8618e-03,
          1.9533e-03],
        [-1.2821e-04,  9.6598e-03,  3.2594e-03,  1.1307e-02,  1.8642e-03,
          1.5387e-03, -3.0368e-03,  8.6512e-03, -7.4276e-03,  6.3500e-03,
          6.2604e-03, -1.0798e-01, -4.0310e-02, -1.4610e-02,  8.0605e-03,
         -2.5273e-03]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0850,  0.1500,  0.1561, -0.1155, -0.1300,  0.1706,  0.0665,  0.0228],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.1407,  0.1265, -0.0434,  0.0608, -0.0593,  0.0533, -0.0913, -0.0776],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.0555, -0.0861,  0.1157,  ..., -0.1095,  0.2375, -0.1734],
        [ 0.3280, -0.4363,  0.2539,  ..., -0.2393, -0.2743, -0.0431],
        [-0.0412, -0.1164,  0.1227,  ..., -0.2001,  0.2091, -0.2192],
        ...,
        [-0.0137,  0.3152,  0.0701,  ..., -0.0226,  0.1638, -0.1661],
        [-0.1409, -0.2653,  0.1562,  ...,  0.1376, -0.1298,  0.0063],
        [-0.1941, -0.2086,  0.2097,  ..., -0.0773,  0.0773, -0.3411]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.2803e-03,  1.1094e-03, -1.3794e-03,  ..., -4.1229e-04,
          6.1313e-04, -9.8836e-04],
        [-1.6721e-03,  6.0004e-04, -1.7165e-03,  ...,  4.6013e-04,
          3.1078e-04,  1.6194e-04],
        [-7.3947e-04,  1.6702e-04, -6.2441e-04,  ...,  1.2383e-06,
          5.3793e-04,  2.3206e-04],
        ...,
