#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -4.4837e-03,  2.2105e-02, -7.2000e-03, -1.0182e-02,  2.0861e-02,
         6.5871e-04, -4.9020e-04, -1.6154e-02, -8.5828e-03,  1.2172e-02,
         6.4387e-04,  1.1115e-03, -1.9077e-04,  2.2975e-03, -1.1675e-02,
         2.1470e-03,  1.6402e-02, -8.2263e-03, -8.0261e-08, -1.2733e-02,
         2.0183e-04, -1.2403e-02,  2.3378e-02, -3.0820e-03,  1.5846e-03,
        -1.0420e-03,  7.5640e-04,  5.7377e-04, -1.7643e-02,  2.0990e-04,
         1.2971e-03,  3.7890e-04,  1.2401e-04,  1.4252e-06, -1.2448e-03,
        -6.3882e-03, -3.1710e-03,  1.6320e-04, -8.3939e-03,  9.9031e-04,
        -6.5530e-04, -1.1833e-02,  7.9563e-04,  1.3038e-03, -5.7494e-03,
         2.5048e-06, -2.3390e-04, -1.3132e-03,  2.7835e-03, -1.0080e-02,
         2.1592e-03,  2.6761e-02, -5.2188e-03,  7.0680e-04, -3.1390e-02,
         5.1517e-03,  6.1567e-03,  3.6451e-04, -5.5455e-03, -8.2033e-06,
        -1.3190e-03, -2.3483e-02,  2.8311e-03,  4.1314e-04,  6.4003e-04,
        -1.6312e-02,  1.4354e-04, -9.5057e-03, -3.0352e-03, -3.7785e-04,
         5.4873e-03, -2.1258e-03, -1.2339e-04,  1.4987e-04, -8.3129e-05,
         2.2115e-02,  7.2278e-03, -1.8136e-02, -2.4991e-02, -1.7714e-02,
         4.3276e-04,  5.9722e-04,  3.6333e-03,  7.6562e-03, -2.3511e-03],
       device='cuda:0') 

encoder.module_2.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0221,  0.1018, -0.1151,  ...,  0.1194,  0.0784, -0.0292],
        [-0.0528, -0.0299,  0.0727,  ..., -0.0701,  0.0068,  0.0632],
        [-0.1672, -0.1001, -0.1501,  ...,  0.1931, -0.0587,  0.1933],
        ...,
        [-0.0561, -0.3344, -0.1067,  ...,  0.2391,  0.1706,  0.1701],
        [ 0.1109,  0.0058, -0.3156,  ...,  0.0617,  0.0560,  0.0725],
        [-0.0831, -0.0584,  0.1325,  ..., -0.0699, -0.0109, -0.0187]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-4.6072e-04, -5.9943e-04,  2.3602e-05,  ...,  4.5326e-05,
          9.3383e-06, -3.6070e-05],
        [ 5.4230e-05,  1.6562e-04,  2.2021e-06,  ..., -1.7080e-05,
         -1.0901e-05,  2.3201e-06],
        [ 8.1656e-05,  2.1705e-04,  7.7679e-06,  ..., -1.9528e-05,
         -9.5028e-06,  2.2400e-06],
        ...,
        [ 2.8693e-05, -4.9379e-05, -2.2998e-06,  ...,  2.7168e-05,
          7.1816e-05, -3.4751e-06],
        [-7.4357e-05, -3.6145e-05,  7.2225e-06,  ...,  2.2091e-06,
         -6.3983e-06, -3.1351e-06],
        [-1.9960e-05, -1.1211e-04, -8.3082e-06,  ...,  1.4752e-05,
          1.2731e-05, -2.5047e-07]], device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0731, -0.0692, -0.0420, -0.0849, -0.0354, -0.1190,  0.0083,  0.0081,
        -0.1592, -0.0023, -0.0338, -0.0541, -0.0965,  0.0335, -0.0643,  0.0618,
         0.0091, -0.0174, -0.1338,  0.0119,  0.0245,  0.0485, -0.0815, -0.1101,
        -0.0158, -0.0757, -0.0082,  0.0508, -0.0573, -0.0072,  0.0445, -0.0440,
         0.0252, -0.0907, -0.0979,  0.0035, -0.0100, -0.0089,  0.0408,  0.1160,
         0.0428, -0.0972, -0.0688, -0.0495, -0.0573,  0.0375,  0.0154, -0.0388,
        -0.0328, -0.0583, -0.0137, -0.0200, -0.0431,  0.0065, -0.0516, -0.0177,
         0.0125, -0.0370, -0.1503,  0.0626, -0.0454,  0.0106, -0.0550,  0.0170,
        -0.0118, -0.0782, -0.0414,  0.0390, -0.1406,  0.0246,  0.0057, -0.0919,
        -0.0954, -0.0140, -0.0751, -0.0418,  0.0307, -0.1587, -0.0087, -0.0768,
         0.0318,  0.0600,  0.0560, -0.0189,  0.0241, -0.0454,  0.0469,  0.0587,
        -0.0211, -0.0731, -0.1135, -0.0614, -0.1312, -0.0850, -0.0422, -0.0284,
         0.0538, -0.0539, -0.0269,  0.0158], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-7.3606e-04,  5.4735e-04,  6.4323e-04, -3.8552e-03, -2.2368e-03,
        -7.0561e-04, -8.1405e-03, -2.7114e-03,  1.2702e-02, -5.7529e-03,
         5.0356e-04, -2.5282e-03, -9.6152e-03, -1.3855e-05,  1.9372e-04,
         2.7637e-03,  1.4581e-02,  3.3196e-04,  5.8454e-03, -2.4512e-03,
        -2.0397e-03,  5.4890e-04, -3.2238e-03,  2.0803e-03, -1.0221e-03,
        -9.5018e-04, -2.3189e-03, -3.0161e-03, -6.4642e-03,  8.3997e-03,
        -2.0341e-03, -4.5444e-04,  2.7427e-04, -6.8583e-03, -1.3055e-03,
         1.6622e-02, -1.6892e-03, -2.0045e-05,  4.9530e-05, -2.2764e-02,
        -9.6490e-05, -7.1353e-03, -1.7110e-03,  5.8242e-05, -5.5096e-04,
        -2.0633e-03, -1.5744e-03, -5.9041e-04, -3.4698e-03, -8.9612e-05,
        -1.3309e-03, -4.9703e-03, -3.2349e-03,  4.2558e-04, -2.6189e-03,
        -2.0117e-04,  1.8092e-04, -1.6111e-02,  1.9105e-04, -8.2012e-04,
        -5.9244e-03, -7.9386e-04, -5.3483e-05, -5.4473e-03, -7.7349e-03,
        -1.3915e-04,  3.3990e-04,  4.1634e-04,  1.3610e-03, -8.3327e-04,
        -5.8142e-04, -1.4031e-02, -9.4480e-04, -5.3860e-03, -6.5486e-03,
         5.6361e-04,  5.2360e-03,  2.8185e-03, -5.0343e-03,  5.8099e-04,
         2.4581e-04, -4.4408e-03, -3.0784e-03,  3.3460e-03,  1.0076e-03,
        -4.2508e-04, -1.2782e-04, -1.5822e-02,  1.1763e-03, -1.6048e-03,
         1.0489e-05,  7.6362e-05,  6.1033e-04, -3.3345e-03, -3.9480e-04,
         5.5218e-05, -2.0946e-04,  1.0892e-03, -3.7662e-04, -2.6378e-04],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0226, -0.0068, -0.0191,  ..., -0.1644,  0.0401, -0.1003],
        [-0.0141,  0.1573,  0.1092,  ...,  0.0194, -0.0044, -0.0173],
        [-0.0573, -0.0344,  0.0338,  ...,  0.0421,  0.0090,  0.0336],
        ...,
        [ 0.1176,  0.0192,  0.1123,  ...,  0.0445,  0.0503, -0.0091],
        [-0.0009,  0.0992,  0.0389,  ...,  0.0455, -0.1050,  0.0317],
        [ 0.0547, -0.1664, -0.1312,  ..., -0.1458,  0.0503, -0.0142]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.6840e-04, -3.0718e-04, -6.4649e-04,  ..., -1.7421e-03,
         -3.5491e-04, -2.5740e-04],
        [-2.4718e-04,  4.4913e-05,  6.6393e-05,  ..., -6.7044e-04,
          1.2906e-04,  2.0605e-05],
        [ 2.1929e-04, -2.5942e-06, -3.6991e-05,  ..., -1.4956e-04,
          3.7669e-05, -6.7392e-05],
        ...,
        [-1.1222e-03,  1.1295e-05,  3.2766e-05,  ..., -1.9606e-04,
         -5.4159e-05,  4.1775e-05],
        [-1.2318e-04, -3.5286e-06,  5.7150e-05,  ...,  9.1371e-04,
         -3.4739e-04,  3.7558e-05],
        [-5.5866e-05, -3.2834e-05, -4.6837e-05,  ..., -3.0329e-04,
         -1.1195e-04, -6.7803e-05]], device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.1004,  0.0049, -0.1148,  0.0296, -0.0914, -0.0357,  0.1189,  0.0094,
        -0.1535,  0.1145,  0.0475,  0.0372,  0.0463, -0.0455, -0.0503,  0.0040],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0443, -0.0102, -0.0017,  0.0032, -0.0263, -0.0150,  0.0394, -0.0336,
         0.0200,  0.0170, -0.0577, -0.0016, -0.0368, -0.0041,  0.0079,  0.0048],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.2854, -0.0394,  0.0333, -0.2002, -0.0407,  0.2600, -0.2620, -0.0814,
          0.0024, -0.0426, -0.0720, -0.1206,  0.1610,  0.1345,  0.1712, -0.0610,
         -0.0755, -0.7055],
        [-0.0478,  0.0916,  0.1190,  0.0291,  0.2872,  0.0172,  0.2319,  0.0805,
          0.1608,  0.2042,  0.1819, -0.1570, -0.1210, -0.0689, -0.3386, -0.1477,
          0.5683, -0.1406],
        [ 0.0421,  0.0389, -0.0439,  0.0138,  0.2552,  0.0710,  0.0864, -0.0137,
          0.1338, -0.1552, -0.2151,  0.2052, -0.0394, -0.0637, -0.0822, -0.2591,
         -0.0191,  0.5054],
        [-0.4232, -0.0902, -0.1265,  0.2156, -0.4697,  0.2032,  0.2922,  0.0921,
         -0.1469,  0.1381,  0.2421,  0.1931,  0.0980,  0.0716, -0.0921,  0.0453,
          0.0030, -0.3790],
        [-0.1120,  0.1211, -0.2154,  0.1432, -0.0585,  0.2340,  0.2103,  0.1586,
          0.0200,  0.2307,  0.1793, -0.0465,  0.1352,  0.1051, -0.0382,  0.0968,
         -0.0330, -0.5769],
        [-0.2647,  0.0183,  0.0354,  0.0393,  0.1258, -0.1286,  0.0874,  0.2128,
         -0.2538, -0.0695,  0.0969, -0.0285,  0.0336, -0.0173, -0.0931, -0.1661,
          0.3968, -0.6095],
        [-0.2308, -0.0320,  0.0480,  0.1325,  0.0412, -0.1551, -0.1815,  0.0932,
         -0.0270, -0.0520, -0.1118,  0.0101, -0.0756, -0.1134, -0.1003,  0.0692,
          0.0290, -0.4983],
        [ 0.2816,  0.2437, -0.3223, -0.1408,  0.0446,  0.1352,  0.0257, -0.3269,
          0.0715,  0.2825, -0.0930, -0.1925, -0.4027,  0.2295, -0.4924, -0.0433,
          0.5416, -0.3148]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.2234e-03, -3.8631e-04, -9.3031e-04,  2.3223e-04,  1.3410e-02,
         -1.2206e-03, -1.1519e-02, -1.3105e-02,  7.3022e-03, -8.7799e-03,
          1.1798e-02, -5.5596e-04, -1.3823e-02,  1.7004e-04, -8.8943e-03,
          9.0519e-05,  4.2553e-03, -3.8656e-02],
        [-2.4040e-03, -1.3434e-04, -6.6782e-04,  2.2929e-04,  2.8718e-03,
         -8.5774e-04, -5.7923e-03, -5.2990e-03,  2.2562e-03, -4.7709e-03,
         -2.2373e-03, -3.0048e-04, -6.4376e-03, -4.2908e-04, -4.6118e-03,
          8.2644e-05, -5.1746e-03, -2.2735e-02],
        [ 1.1515e-02, -4.4094e-04, -7.3188e-04, -2.0628e-04,  2.4157e-03,
          1.4461e-03, -3.2560e-03, -6.5706e-03,  5.7052e-04, -1.9282e-03,
          1.8286e-02, -4.3165e-05, -4.3935e-03,  3.6365e-03, -6.9409e-04,
         -1.6083e-04,  9.8029e-03,  4.6172e-02],
        [-9.9454e-03,  3.5574e-04, -1.5404e-03, -3.3937e-04, -2.9721e-03,
          3.2915e-04,  2.5753e-02,  2.3720e-02, -4.1168e-03,  1.9711e-02,
          1.7516e-03,  9.9977e-04,  2.3489e-02, -1.8794e-03,  6.0252e-03,
         -1.3532e-05,  2.4068e-02,  4.7985e-03],
        [-7.5013e-03,  6.2105e-05, -8.0210e-04,  3.3375e-05,  2.0743e-03,
         -1.4042e-03,  8.8193e-03,  9.5258e-03,  4.5836e-04,  6.0978e-03,
         -4.5357e-03,  3.3006e-04,  8.5967e-03, -2.5658e-03,  1.4279e-04,
          1.3633e-04,  7.7630e-03, -1.8460e-02],
        [-5.2911e-03, -1.3725e-04, -6.1605e-04,  2.1024e-05,  5.7798e-03,
         -2.8526e-03,  1.0605e-02,  1.2887e-02,  2.2250e-03,  6.9730e-03,
         -8.0276e-03,  2.5166e-04,  1.2171e-02, -4.1098e-03,  1.6436e-03,
          2.0897e-04,  8.5415e-03, -1.1572e-02],
        [ 6.1885e-03, -1.8975e-04, -1.6284e-03, -1.5709e-04,  6.1645e-03,
          1.1513e-03,  4.2208e-03, -1.1218e-04,  1.8403e-03,  4.2048e-03,
          2.0172e-02, -2.6990e-05,  1.4579e-04,  2.0752e-03, -2.5591e-03,
         -9.0042e-05,  1.7994e-02,  3.9416e-04],
        [ 1.3463e-02, -8.2530e-04, -1.8492e-03,  3.8262e-05,  1.5890e-02,
         -1.2919e-03, -6.0057e-03, -7.1520e-03,  7.6867e-03, -4.7353e-03,
          1.9143e-02, -6.2084e-04, -6.8895e-03,  9.7110e-04, -6.1739e-03,
          7.4728e-05,  1.5507e-02,  7.3024e-03]], device='cuda:0') 

model.module_0.lin_pos_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0681, -0.1799, -0.0394, -0.1092,  0.0083, -0.0147, -0.1477, -0.1070,
          0.1832, -0.1128, -0.0774,  0.0530,  0.1142, -0.0407,  0.1216,  0.0032],
        [-0.1948, -0.1334, -0.0244,  0.1567, -0.1424, -0.2006, -0.0624, -0.0115,
          0.2516, -0.1340, -0.2755, -0.1401,  0.0987, -0.1316, -0.1889,  0.1507],
        [ 0.0488, -0.1684, -0.0983,  0.1270,  0.1339,  0.0691, -0.2267, -0.1214,
          0.1772, -0.2198,  0.2595, -0.0603, -0.0768,  0.1256,  0.0753,  0.0296],
        [-0.1446, -0.0609,  0.2093,  0.0645, -0.0272,  0.0477,  0.0094, -0.0484,
         -0.1065,  0.1757,  0.0834, -0.0858,  0.2210, -0.0387,  0.0111, -0.1106],
        [-0.2641, -0.1755, -0.0150,  0.1577, -0.0772, -0.0046, -0.1680,  0.2406,
         -0.2409, -0.0671,  0.2084, -0.0917,  0.0520,  0.0080, -0.0349, -0.0307],
        [-0.1701,  0.1667, -0.0703, -0.0689, -0.2025, -0.1331,  0.3238,  0.1434,
         -0.2076,  0.1972,  0.2515,  0.2512,  0.0515,  0.0164,  0.1813,  0.1918],
        [ 0.0666,  0.1499,  0.0967, -0.0829,  0.2636,  0.1512,  0.1131, -0.1741,
          0.2367,  0.0614,  0.0956, -0.0950, -0.1119,  0.0711, -0.2185, -0.2247],
        [ 0.1021,  0.0170, -0.0881,  0.1978, -0.2235,  0.0706, -0.0977,  0.3081,
         -0.0345, -0.0319,  0.1828,  0.2057,  0.0356,  0.0302, -0.3280, -0.0830]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.5794e-03, -9.3931e-04, -1.8453e-03,  3.8066e-04,  2.2723e-02,
         -1.6993e-04, -6.2941e-03,  3.5442e-03,  9.0127e-03, -4.0029e-03,
          1.6765e-02, -2.4242e-03, -3.3629e-04,  7.9031e-04, -6.0877e-03,
         -1.3447e-04],
        [-1.3959e-03, -3.9256e-04,  2.3885e-04,  2.7174e-04,  7.2228e-03,
         -1.5291e-03, -7.1004e-03, -4.8381e-03,  3.9928e-03, -5.6054e-03,
          1.1238e-05, -2.8107e-04, -7.4407e-03, -5.1792e-04, -5.1210e-03,
          4.9025e-05],
        [ 1.5064e-02, -3.9615e-04,  6.4932e-03, -7.0847e-04, -9.5796e-03,
         -3.4678e-03,  8.7237e-03,  1.9931e-02, -6.3092e-03,  9.1406e-04,
         -2.6762e-02,  1.4534e-03,  3.1021e-02, -4.7564e-03,  2.9056e-02,
          2.1688e-04],
        [ 2.7017e-02,  4.1546e-04, -4.1516e-03, -3.4310e-04,  1.2422e-02,
          6.1423e-03,  1.2895e-03, -1.5846e-02,  5.6374e-03,  6.6804e-03,
          4.9697e-02, -4.5163e-04, -2.0927e-02,  7.9505e-03, -1.6257e-02,
         -5.7599e-04],
        [ 5.1837e-03, -2.2778e-04, -1.1670e-03, -4.3950e-07,  1.2405e-02,
          3.9187e-03, -5.4746e-03, -8.9419e-03,  6.9446e-03, -1.1938e-03,
          3.0225e-02, -5.6988e-04, -9.9315e-03,  5.0916e-03, -6.7142e-03,
         -4.1117e-04],
        [ 4.0641e-02, -8.8329e-04,  2.5770e-03, -3.6799e-04,  1.5591e-02,
          2.1341e-03, -2.5906e-02, -2.3658e-02,  1.1136e-02, -1.8615e-02,
          2.5665e-02, -2.8846e-04, -1.7660e-02,  5.0217e-03, -3.0696e-04,
         -2.4755e-04],
        [ 3.2555e-02, -5.0798e-04,  4.6883e-04, -3.3571e-04,  1.3987e-02,
         -1.6530e-04, -6.8224e-03, -4.7584e-03,  5.8994e-03, -5.1739e-03,
          1.8366e-02, -9.0677e-04, -3.5998e-03,  1.7534e-03, -3.2671e-04,
         -3.3939e-05],
        [ 3.6397e-02, -1.3417e-03,  5.3431e-03, -4.4384e-04,  1.5568e-02,
         -2.8292e-03, -1.6786e-02, -3.5568e-03,  9.0851e-03, -1.6164e-02,
          3.4913e-03, -8.8671e-06,  5.3127e-03, -1.2172e-03,  1.3488e-02,
          1.8230e-04]], device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.2418, -0.0363, -0.0361,  0.2446,  0.0876, -0.0331,  0.2558, -0.0675],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0083, -0.0317,  0.0467,  0.0949,  0.0173,  0.0128,  0.0665,  0.0315],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.1671,  0.1054, -0.1399, -0.0318,  0.0084, -0.0744,  0.2543,  0.1193,
          0.0517,  0.2635, -0.0268,  0.0110,  0.2527, -0.0170,  0.0637,  0.1250,
         -0.6001, -0.1094],
        [-0.0574, -0.1054,  0.1420,  0.0825,  0.1735,  0.1142, -0.1517, -0.0949,
          0.0399, -0.0243, -0.1908,  0.1484,  0.0820, -0.0302,  0.0512, -0.0414,
          0.3324, -0.3083],
        [-0.0905, -0.1513,  0.0964, -0.2420,  0.0836, -0.1440, -0.0440,  0.0594,
         -0.1514, -0.1188,  0.0648,  0.0187,  0.4355, -0.1789,  0.2896,  0.0482,
          0.3644, -0.2205],
        [ 0.1538,  0.0065, -0.0640, -0.1531, -0.3035,  0.0830,  0.1350,  0.2084,
          0.0079, -0.0865, -0.2103,  0.2690,  0.4128,  0.0816,  0.1400,  0.2446,
          0.2081, -0.2131],
        [-0.3275,  0.0762, -0.2330,  0.0130,  0.1164, -0.0446, -0.0927, -0.0930,
         -0.1230,  0.0945,  0.7182, -0.0565, -0.1026, -0.0762, -0.2783, -0.0301,
          0.2055,  0.1278],
        [ 0.3398, -0.1306, -0.3005, -0.1707,  0.1733,  0.0097, -0.2448, -0.3669,
          0.2020, -0.1338, -0.0103, -0.2719, -0.1330,  0.0731,  0.2181, -0.0547,
          0.4262, -0.0947],
        [-0.2312, -0.0034, -0.3153,  0.0430, -0.1354,  0.2110, -0.0587, -0.1331,
          0.0429,  0.2925,  0.0551,  0.1250, -0.0125,  0.2164, -0.2723, -0.0148,
         -0.4756,  0.0999],
        [ 0.0390, -0.1979, -0.0651, -0.1987,  0.0366,  0.0054,  0.0362,  0.1484,
         -0.0513, -0.1991, -0.3971, -0.0743,  0.2721, -0.0355,  0.1675, -0.0802,
         -0.2733, -0.3674]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 8.4025e-02, -6.0768e-04,  7.8032e-03, -1.5753e-03,  1.1555e-03,
          1.8869e-05,  4.1464e-03,  1.6252e-02,  1.6741e-03, -8.1494e-04,
         -3.0021e-04,  6.1072e-04,  2.8088e-02, -4.4104e-05,  3.1291e-02,
          3.6992e-04, -4.1584e-02,  5.9835e-02],
        [-5.8921e-02,  3.5379e-04, -5.8632e-03,  9.9795e-04, -1.2647e-04,
         -5.0019e-05, -9.2772e-04, -9.1768e-03, -2.1178e-03,  1.5637e-03,
          1.3599e-03, -2.5427e-04, -1.6095e-02,  3.9910e-06, -1.9920e-02,
         -3.5631e-04,  3.0760e-02, -4.6579e-02],
        [-5.9271e-02,  5.3459e-04, -5.7612e-03,  1.1465e-03, -3.7414e-03,
          1.5008e-04,  1.5532e-04, -7.9647e-03, -1.0533e-03,  2.6942e-03,
         -2.0083e-03, -3.4743e-04, -1.7655e-02, -8.5146e-05, -2.2448e-02,
         -4.2873e-05,  3.9179e-02, -6.3243e-02],
        [ 2.2080e-02, -2.2393e-04,  1.7471e-03, -3.8406e-04,  3.9875e-03,
         -2.4213e-04,  1.6435e-04,  2.4816e-03,  1.3224e-03, -5.3393e-04,
          3.4702e-03, -7.6670e-06,  4.5338e-03,  2.1158e-04,  6.1222e-03,
         -4.6719e-05, -6.3896e-03, -1.3231e-03],
        [-1.0574e-01,  9.7485e-04, -8.9029e-03,  1.9574e-03, -1.0901e-02,
          2.7779e-04,  2.9517e-05, -1.2997e-02, -3.8493e-03,  3.9808e-03,
         -8.9061e-03, -3.2180e-04, -2.7540e-02, -6.2483e-04, -3.5251e-02,
         -2.0396e-05,  6.3583e-02, -8.8246e-02],
        [ 3.4919e-02, -5.9891e-04,  4.1978e-03, -8.0085e-04,  1.0346e-02,
         -2.7072e-04, -2.6512e-03,  2.7363e-03,  4.8599e-04, -2.9140e-03,
          9.7239e-03,  3.0940e-05,  9.7197e-03,  6.1125e-04,  1.4984e-02,
         -4.9411e-04, -2.8000e-02,  3.8472e-02],
        [ 2.1741e-03,  3.4572e-05, -7.1460e-04, -3.0863e-05, -2.0718e-03,
          2.9816e-04,  3.1439e-03,  2.7342e-03,  1.3608e-04,  2.0070e-03,
          5.3051e-05,  1.4699e-04,  2.6159e-03,  4.6383e-05,  4.4533e-05,
          2.0025e-04, -7.1336e-03,  1.1145e-02],
        [ 7.2561e-02, -7.6864e-04,  6.0593e-03, -1.4763e-03,  7.7669e-03,
         -1.2242e-04,  3.3682e-03,  1.3054e-02,  1.5393e-03, -7.6494e-04,
          8.1942e-03,  4.9521e-04,  2.4456e-02,  5.2065e-04,  2.7059e-02,
         -5.6794e-05, -4.2489e-02,  5.9123e-02]], device='cuda:0') 

model.module_0.lin_neg_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0218, -0.2151,  0.0551,  0.1445,  0.2670, -0.0585, -0.2505, -0.1505,
          0.2025,  0.0952,  0.1347, -0.3374, -0.0291, -0.0945,  0.0927,  0.0182],
        [-0.1888,  0.0549,  0.0559,  0.1001, -0.0974,  0.2333,  0.2195, -0.0159,
         -0.1978, -0.0775,  0.0733, -0.2453,  0.0543,  0.0838, -0.2087, -0.0977],
        [-0.0715,  0.2834, -0.1887,  0.1845,  0.3022,  0.0830,  0.0164, -0.0843,
          0.3678,  0.1666,  0.0883, -0.1553, -0.3174, -0.0088, -0.1583, -0.2919],
        [ 0.0307,  0.2504,  0.1812, -0.0327, -0.1038,  0.0718, -0.0828, -0.0999,
          0.1116,  0.2876,  0.1931, -0.0223, -0.1169,  0.0481, -0.4403,  0.0801],
        [ 0.0632, -0.1812, -0.3956, -0.1517, -0.0360, -0.0975, -0.1629,  0.2329,
          0.1241, -0.1759, -0.0709, -0.0656,  0.3905,  0.1665,  0.0058, -0.1939],
        [-0.2336,  0.0009, -0.1195,  0.2709, -0.0701,  0.0962,  0.1808,  0.0376,
          0.1765,  0.2869,  0.1998,  0.0283, -0.2470, -0.0498, -0.0889,  0.0287],
        [ 0.1958,  0.1034,  0.1026, -0.1669,  0.0230,  0.2302,  0.0726,  0.1438,
          0.1285, -0.0512,  0.0886, -0.1122,  0.1819, -0.0321,  0.2629, -0.1217],
        [-0.3043,  0.0948, -0.0850, -0.0029,  0.1104, -0.2950,  0.2102, -0.3270,
          0.1167, -0.0763,  0.1728,  0.1429, -0.1250, -0.0441, -0.1895, -0.1299]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.5602e-02, -7.9562e-04,  6.6189e-03, -9.8068e-04, -3.3498e-03,
         -3.6282e-04,  2.0418e-02,  3.1216e-02, -4.1213e-03,  9.9760e-03,
