          5.4451e-02,  7.0169e-03, -1.0652e-01,  8.1021e-02, -3.8813e-02,
         -1.1921e-02,  3.6453e-02,  6.6696e-02, -9.2536e-02,  8.3855e-02,
          1.0556e-01, -2.3917e-02, -1.3382e-01,  3.1283e-02,  3.4902e-03],
        [ 7.5760e-02,  6.2712e-02,  4.4543e-02,  1.3809e-01,  5.5910e-02,
          2.6951e-02,  2.1522e-03,  6.9034e-02,  3.3751e-02,  1.3008e-01,
          3.5875e-02,  9.1734e-02, -7.5450e-02, -8.3419e-02, -2.0400e-02,
         -4.8569e-02, -3.1591e-02,  2.2554e-02,  2.9938e-02,  1.0017e-03,
         -3.5644e-02, -8.3248e-02, -1.0283e-01,  4.0768e-02, -1.1382e-01,
          5.4526e-02,  9.2948e-02,  3.9989e-02,  7.7006e-02, -1.0663e-01,
         -3.7985e-02, -1.1579e-01,  2.5313e-02, -4.3020e-02,  8.7970e-03,
         -6.4859e-02,  2.0143e-02, -2.0742e-02,  6.4537e-02, -7.1105e-02,
         -1.6859e-02, -1.2182e-02,  8.5264e-02, -4.4386e-02,  3.5315e-02,
         -1.9288e-03, -4.6806e-02, -6.6667e-02,  2.1537e-01,  1.2610e-01,
         -7.4693e-02,  6.5206e-02,  2.1349e-03,  1.1967e-01,  2.6003e-02,
         -1.4923e-02, -6.7116e-03,  3.7720e-02, -7.1186e-02, -6.5285e-02,
          1.7977e-02, -5.4155e-02, -9.5797e-02, -3.6089e-02,  2.4669e-03,
          9.2031e-02, -6.6702e-02, -4.2088e-02,  1.8718e-01, -1.3679e-02,
          9.3733e-02, -8.5343e-02, -5.4078e-02, -9.3479e-02,  5.3342e-02,
         -7.0837e-02, -2.5706e-02,  1.4143e-01, -1.6472e-01, -3.2433e-02,
         -2.1440e-02, -2.5090e-02,  3.2409e-04, -1.6243e-02, -9.2812e-02,
         -8.0444e-02, -5.7876e-02, -1.3546e-01,  3.8862e-03,  1.3649e-01,
         -6.1467e-02,  1.4050e-02,  4.5235e-02, -1.7727e-02, -1.0215e-01,
         -5.5194e-02,  1.5097e-01,  2.0569e-02,  1.3222e-01,  6.5753e-02],
        [ 6.3060e-03,  8.6164e-02, -1.0478e-01, -1.2363e-02, -1.5980e-02,
          1.0138e-04, -1.8287e-02,  1.5846e-02, -7.7880e-02,  4.8238e-02,
         -3.6215e-02, -4.5875e-02, -9.5156e-02,  4.4649e-02, -5.5225e-03,
          4.3959e-02, -1.7741e-01, -1.6586e-01,  2.7997e-02, -5.0210e-02,
         -7.7096e-02, -1.2562e-01, -1.8459e-01,  7.8326e-03, -6.7588e-02,
          1.0873e-01, -8.2006e-02, -8.2023e-02, -6.0635e-02, -1.2351e-01,
          1.0676e-03,  5.2731e-02,  1.5473e-02, -5.2836e-02,  1.5803e-02,
         -7.3351e-02,  6.5690e-02,  2.1346e-02, -8.3517e-02,  3.0648e-02,
         -1.3988e-03,  7.9455e-02, -3.7993e-02, -5.0469e-02,  1.7053e-02,
          1.8308e-02, -8.3872e-02, -8.5413e-02,  1.2296e-01,  5.5406e-02,
         -6.3818e-02, -7.1816e-02,  1.0954e-01, -6.1846e-02,  1.6635e-02,
         -4.3623e-02, -6.1985e-02,  3.8324e-04, -4.4980e-02,  3.1867e-02,
         -4.4637e-03, -4.2651e-02, -4.9499e-02,  2.5601e-02, -2.2255e-01,
          9.6234e-02, -5.7704e-03,  1.1211e-02,  1.4913e-01, -8.8140e-02,
         -6.0118e-02, -8.0694e-02, -9.6635e-02, -1.1408e-01,  1.5492e-02,
          7.1001e-02,  3.9900e-02,  5.1315e-02, -1.4702e-01,  8.7457e-02,
         -7.6605e-02, -1.4877e-01,  3.7759e-02, -1.8291e-01, -4.9352e-02,
         -9.1076e-03, -2.0207e-01, -1.4441e-03, -1.6620e-01,  6.3171e-02,
          1.3977e-01,  4.1908e-02, -1.3431e-01, -1.0923e-01,  2.5768e-02,
         -1.5646e-01,  1.0199e-02, -1.5900e-02, -6.8129e-02,  1.4932e-01],
        [-9.2851e-02, -7.1057e-02, -1.6961e-01, -4.3041e-02,  6.8573e-02,
          2.6409e-02,  1.3587e-01,  8.3057e-02, -9.8618e-02,  8.0390e-02,
          6.1632e-02, -6.7468e-02, -1.6895e-02,  7.5151e-02, -1.1089e-01,
          3.8195e-02, -9.6493e-03, -1.6901e-01, -8.1895e-02, -1.0125e-01,
          9.5422e-02, -5.2082e-02, -1.6285e-02,  9.7663e-03, -1.1294e-01,
         -3.6383e-03, -1.0652e-01,  4.8743e-02, -5.8861e-02, -1.0331e-01,
         -4.8822e-02,  6.4067e-02, -5.2795e-02, -7.6275e-02,  1.2581e-01,
         -1.0383e-01,  8.5273e-03, -1.3663e-01, -8.0220e-02,  3.2310e-01,
          1.5936e-01,  5.5502e-02, -8.4934e-02, -1.4059e-01,  2.0280e-03,
          4.4509e-02, -4.6807e-02, -1.4685e-01,  5.3151e-02, -9.4603e-02,
         -3.5160e-02,  5.0559e-02,  5.9341e-02, -1.2134e-01, -5.7504e-02,
         -1.7718e-02, -1.1657e-01, -3.6974e-02,  3.7521e-02, -1.0263e-01,
          2.9601e-02,  1.1673e-03, -1.5195e-01,  5.2282e-04, -3.6175e-01,
          6.9046e-02, -5.2523e-02, -1.5588e-02,  6.9297e-02, -1.9783e-01,
          1.9204e-02, -2.5634e-02, -5.4514e-03, -2.0957e-02,  1.3794e-02,
          3.2038e-02, -1.4236e-01, -7.7346e-02,  8.3202e-03, -6.3424e-03,
         -3.3653e-01, -5.8278e-02,  1.1503e-02, -1.2327e-01,  1.9137e-02,
          9.4641e-02, -1.8894e-01,  4.4830e-02, -2.8561e-01,  7.0809e-02,
          5.0916e-02,  2.9516e-02, -1.1339e-01, -6.6135e-03, -2.3201e-03,
         -1.0943e-01,  4.4434e-02, -5.1995e-02, -2.2747e-03,  1.5535e-01],
        [ 6.9557e-02,  1.0082e-01, -1.0709e-01,  1.2479e-01,  6.5062e-02,
         -8.1883e-02,  5.5763e-02,  1.2486e-01, -3.2811e-02,  1.4460e-01,
         -1.7638e-02,  1.0539e-01, -1.3766e-01, -1.1747e-01,  5.7397e-02,
          1.8268e-02, -1.1409e-01, -1.0247e-01,  4.2005e-02,  1.0153e-01,
         -8.2608e-02, -3.8399e-02, -5.3688e-02,  3.7898e-02, -1.3972e-01,
          1.1330e-01, -6.6769e-02,  9.3399e-02, -5.8802e-02, -1.5559e-01,
         -1.2055e-02, -7.6651e-02,  1.0073e-01, -1.9269e-02, -3.6198e-02,
          9.8778e-02, -5.8935e-02, -1.7169e-02,  1.1529e-01,  4.6999e-02,
          1.8169e-02,  7.7008e-02,  6.7104e-02,  2.1443e-02,  2.5663e-02,
          1.2426e-01, -1.1140e-02, -2.8043e-02,  4.0720e-02,  1.2033e-02,
          3.1736e-02,  1.1522e-01,  3.1603e-03,  9.9266e-02,  9.6906e-02,
          2.2771e-02,  2.6993e-03,  5.3296e-02,  1.0557e-01,  1.0133e-01,
          4.0020e-02,  9.9626e-02, -9.8226e-02, -8.0020e-03, -1.5302e-01,
          9.4458e-02, -2.2811e-02, -6.5172e-02,  4.5044e-02, -5.4693e-02,
          7.3893e-02,  1.6878e-02, -3.0916e-02, -1.4072e-01,  4.3564e-02,
         -9.7797e-02, -4.3615e-02,  7.9860e-02, -1.9409e-02, -4.9072e-02,
         -1.1290e-01, -6.0211e-02, -8.1422e-02,  3.4346e-03, -8.4474e-02,
         -1.0772e-01, -9.5959e-02, -1.2080e-01, -1.1715e-01,  7.0074e-02,
         -5.8139e-02,  7.5017e-02,  5.3337e-02, -1.1938e-01, -8.1281e-03,
         -3.8342e-02,  1.3034e-01,  8.0546e-02,  6.3581e-02, -5.5638e-02],
        [ 3.9315e-02, -7.6261e-02,  8.5668e-02,  1.1624e-01, -5.8125e-02,
         -5.8058e-02, -2.5486e-01, -5.2158e-02,  8.8103e-02, -4.4504e-02,
          5.3246e-02,  8.4285e-02,  1.3049e-01, -3.8859e-02,  8.3047e-04,
          4.6287e-02,  6.8292e-02,  1.1886e-01,  7.6842e-02,  4.2990e-02,
         -5.1189e-02,  1.5065e-01,  5.4861e-02,  4.6511e-02,  7.3019e-02,
         -1.0899e-01,  1.4035e-02, -2.5432e-02, -4.0241e-02,  1.1965e-01,
         -3.1788e-03, -1.0922e-02, -5.2782e-02, -1.2111e-02, -4.2046e-02,
         -6.6601e-02, -1.1763e-01,  7.2908e-02, -1.4291e-02, -2.8806e-01,
         -1.5433e-02,  4.6737e-03,  5.7329e-02,  1.2265e-01,  6.4026e-03,
         -1.2191e-02,  5.1360e-02, -6.4135e-03,  4.7198e-03,  2.6131e-02,
          1.1590e-01, -7.6162e-02, -1.1059e-01, -1.8276e-02,  4.3911e-02,
          8.9577e-02,  1.9950e-02,  7.9126e-02, -7.2952e-03,  4.8532e-02,
         -5.8593e-02,  1.8345e-02,  1.3643e-01,  1.2412e-01,  1.3487e-01,
         -1.2875e-02,  4.0263e-03,  1.2855e-01, -4.1706e-02,  1.9146e-02,
         -5.4483e-02,  7.1033e-02, -2.4695e-02,  9.9938e-02, -1.0174e-01,
          5.9981e-02,  9.4847e-02, -3.7522e-02, -1.0655e-01, -4.2895e-02,
          1.4081e-01,  1.4724e-01, -1.3063e-02,  6.6645e-02,  6.4030e-02,
         -4.7060e-03,  2.4985e-01,  7.2236e-02,  3.9223e-02, -9.7568e-02,
         -8.3265e-02, -8.1438e-03,  1.5927e-01, -9.6885e-03,  8.9143e-02,
          1.8893e-01,  3.7115e-03, -1.3260e-01, -4.8344e-02, -4.5999e-02],
        [-1.0379e-01, -3.1798e-02,  1.2180e-01,  1.3961e-02, -1.1930e-01,
          1.5496e-01,  1.9858e-01, -1.8239e-01, -1.1060e-01, -2.6933e-01,
         -7.9541e-02,  4.2189e-02,  8.4654e-02,  3.6616e-02, -1.4834e-01,
         -2.2404e-01,  1.5327e-01,  9.1291e-02, -6.9334e-02, -7.1775e-02,
          4.6124e-02,  3.8074e-02,  9.8583e-02,  3.3119e-02,  2.2535e-03,
         -1.4029e-01,  6.8976e-02,  5.1439e-02,  1.4287e-01, -2.8370e-02,
          1.1221e-01, -1.0855e-01, -9.3448e-02, -1.5362e-01,  1.5147e-01,
         -5.0822e-02,  7.2073e-02,  5.7408e-02, -1.0516e-01,  1.0839e-01,
         -1.1960e-01, -2.3292e-01, -2.2663e-01, -2.2495e-02, -2.2994e-01,
         -1.0789e-01,  1.0677e-02,  5.4262e-02,  1.9451e-02,  1.8160e-03,
          1.6790e-01, -2.7837e-01, -9.2031e-02,  2.8610e-02,  4.5889e-02,
          1.4625e-01,  1.0189e-01, -9.7704e-02, -1.3347e-01, -2.3940e-01,
          3.5888e-02,  8.5289e-02, -2.7371e-02, -6.7883e-03,  1.3045e-01,
         -3.8643e-02, -5.7738e-02,  5.0966e-02, -7.6810e-02,  9.8880e-02,
          6.3297e-03,  5.3926e-02, -6.9886e-02,  4.5131e-02, -1.5720e-01,
          2.1392e-01, -3.6473e-02, -8.5708e-02,  2.1155e-01, -5.1811e-02,
          1.3059e-01,  1.4993e-01,  1.9503e-01,  6.1296e-02,  1.2890e-01,
          2.2758e-02,  3.5263e-02,  1.2001e-01,  1.2088e-01, -2.6204e-02,
         -8.2133e-02, -3.7829e-02,  7.9818e-02,  1.1352e-01, -6.8361e-02,
          4.7000e-02, -1.9823e-01,  8.1225e-02, -7.0786e-02, -9.7210e-02]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.6891e-03,  1.0430e-03,  2.2894e-02,  1.2113e-02, -5.4842e-03,
         -1.2048e-03, -2.6440e-03, -1.6261e-03,  1.4894e-02,  1.4217e-03,
         -3.0010e-03,  1.5415e-02,  2.1188e-02, -1.7201e-03,  9.0164e-03,
          3.5759e-03,  1.9182e-02,  3.0541e-02,  9.9370e-03,  7.0470e-03,
         -9.2485e-04,  2.2528e-02,  2.2619e-02,  1.3224e-03,  1.6735e-02,
         -5.0563e-04,  2.3821e-02,  1.3394e-03,  2.2864e-03,  2.8095e-02,
          1.0581e-02, -3.6631e-03, -4.3029e-04,  1.5416e-02, -3.0456e-03,
          1.0363e-02, -2.4414e-03,  2.5382e-02,  3.9807e-03, -9.5774e-03,
         -8.2936e-03,  1.6079e-03,  1.0179e-03,  1.3332e-02,  1.1967e-03,
         -3.3747e-04,  3.6176e-02,  1.6992e-02, -8.5160e-03,  2.0393e-03,
          1.3488e-02,  1.4604e-03, -8.5143e-03,  1.3706e-02,  1.1911e-02,
          2.3758e-02,  2.6766e-02,  7.3088e-03,  4.3887e-03,  3.0134e-03,
          6.9040e-04,  1.4597e-02,  1.2357e-02,  1.1614e-02,  1.4587e-02,
          3.7391e-04, -2.8345e-03,  2.3918e-02, -5.1211e-03,  1.6446e-02,
          1.9159e-02,  5.3908e-04,  1.4321e-02,  1.8740e-02, -3.6798e-03,
          2.4365e-05,  2.5802e-02, -1.7946e-03, -2.8859e-03, -2.8126e-03,
          2.6780e-03,  1.2439e-02, -7.8396e-04,  1.1007e-02, -1.0731e-03,
         -2.0940e-03,  1.7156e-02, -1.5407e-03,  1.3622e-02, -5.8305e-03,
         -5.5849e-03,  7.3922e-05,  2.5002e-02,  1.8228e-02,  2.5093e-04,
          3.2235e-02, -1.7533e-03, -3.1283e-03,  6.4758e-03, -4.9167e-03],
        [-1.6788e-02, -3.7692e-02,  1.1402e-02, -3.1327e-02, -3.8712e-02,
         -1.2472e-03, -8.9508e-03, -2.8525e-02, -1.1742e-02, -2.5778e-02,
          3.9309e-03, -2.4996e-02,  1.2516e-02,  4.7129e-03, -2.6181e-02,
         -2.4448e-02,  1.1028e-02,  1.7135e-02, -1.1768e-02, -3.7711e-02,
          5.2294e-03,  1.5956e-02,  1.2816e-02, -2.4957e-02,  1.1693e-02,
         -3.9149e-02, -1.4011e-02, -2.9274e-02,  5.1419e-03,  1.9590e-02,
          6.9755e-03,  5.2870e-03, -2.3800e-02, -1.6953e-02, -2.8021e-03,
         -3.4075e-02,  1.2654e-03,  3.8776e-03, -4.0385e-02, -4.3306e-02,
          5.7432e-05, -1.7444e-02, -1.0857e-02,  1.2214e-02, -1.2056e-02,
         -1.6067e-02, -2.9838e-03,  9.6845e-03, -3.3480e-02, -2.4453e-02,
          6.8281e-03, -2.8616e-02, -3.2279e-03, -3.6352e-02, -1.6546e-02,
          1.4745e-02, -2.4836e-03, -2.2956e-03, -2.2197e-02, -1.6494e-02,
         -2.5514e-02, -3.1939e-02,  8.3784e-03,  6.8541e-03,  1.7786e-02,
         -2.9109e-02,  7.0386e-03,  1.4712e-02, -2.3547e-02,  8.7767e-03,
         -3.6823e-02,  7.2258e-03, -2.7529e-02,  1.2462e-02, -3.6544e-02,
          6.7749e-03, -4.4919e-03, -3.0735e-02, -1.3646e-03,  2.7779e-03,
          1.0534e-02,  7.1240e-03,  4.7872e-03,  6.0745e-03,  5.5870e-03,
          6.4976e-03,  1.5972e-02,  6.5255e-03,  1.9920e-02, -3.8014e-02,
          2.9556e-03, -1.3898e-02, -3.0652e-03,  1.0608e-02,  6.2543e-03,
          3.0748e-02, -3.3850e-02, -1.4048e-02, -2.3313e-02, -2.8686e-04],
        [ 3.2990e-02,  4.1421e-02,  3.2203e-02,  5.6637e-02,  2.9449e-02,
         -1.3639e-03,  5.7510e-04,  2.6954e-02,  4.3310e-02,  2.9403e-02,
         -1.0046e-02,  5.5610e-02,  2.7950e-02, -8.3636e-03,  4.5430e-02,
          3.2397e-02,  2.5912e-02,  4.1625e-02,  3.2806e-02,  5.2078e-02,
         -7.2650e-03,  2.8727e-02,  3.0467e-02,  2.8847e-02,  2.1166e-02,
          3.9627e-02,  6.2929e-02,  3.1630e-02,  6.9996e-04,  3.5882e-02,
          1.3210e-02, -1.2311e-02,  2.3410e-02,  4.8928e-02, -3.3877e-03,
          5.4195e-02, -5.9383e-03,  4.6973e-02,  4.8237e-02,  1.9862e-02,
         -1.6262e-02,  2.2622e-02,  1.3196e-02,  1.5475e-02,  1.5768e-02,
          1.5102e-02,  7.5290e-02,  2.2765e-02,  2.5734e-02,  3.1328e-02,
          1.8767e-02,  3.2909e-02, -1.3348e-02,  6.4369e-02,  3.8871e-02,
          3.1003e-02,  5.3765e-02,  1.6760e-02,  3.1013e-02,  2.4099e-02,
          2.8996e-02,  6.0233e-02,  1.6320e-02,  1.5593e-02,  1.0795e-02,
          3.1003e-02, -1.2968e-02,  3.1497e-02,  1.9037e-02,  2.2477e-02,
          7.4899e-02, -6.7973e-03,  5.8009e-02,  2.4481e-02,  3.1351e-02,
         -7.0750e-03,  5.6686e-02,  2.9568e-02, -4.0557e-03, -8.4350e-03,
         -5.6118e-03,  1.6601e-02, -6.5020e-03,  1.5207e-02, -8.1376e-03,
         -1.1005e-02,  1.8592e-02, -1.0162e-02,  6.9420e-03,  2.8881e-02,
         -1.3710e-02,  1.3855e-02,  5.2496e-02,  2.4587e-02, -6.2137e-03,
          3.3671e-02,  3.3340e-02,  2.9418e-03,  3.7668e-02, -8.8703e-03],
        [-6.1230e-03, -1.1922e-02, -9.6959e-04, -1.1931e-02, -1.1452e-02,
         -7.3846e-04, -4.6646e-03, -8.5931e-03, -5.5595e-03, -8.2109e-03,
          1.7764e-03, -1.0738e-02, -4.6934e-04,  1.7037e-03, -9.5956e-03,
         -7.7005e-03, -5.1523e-04, -7.5411e-04, -4.8790e-03, -1.3074e-02,
          1.7850e-03,  8.3720e-04, -7.4525e-04, -8.4412e-03,  5.5219e-04,
         -1.2038e-02, -8.8392e-03, -1.0509e-02,  4.0931e-04,  1.1238e-03,
         -4.9540e-04,  2.4792e-03, -7.6638e-03, -7.0562e-03, -1.8766e-03,
         -1.3090e-02,  7.8562e-04, -2.6045e-03, -1.3963e-02, -1.4197e-02,
          1.5230e-03, -5.3930e-03, -3.3249e-03,  1.7058e-03, -3.7673e-03,
         -5.0874e-03, -6.5252e-03, -7.6633e-04, -9.0970e-03, -7.7512e-03,
         -1.2420e-03, -8.8924e-03,  4.6231e-04, -1.3999e-02, -7.9590e-03,
         -9.3576e-04, -6.3557e-03, -1.6756e-03, -7.5301e-03, -5.3112e-03,
         -8.2440e-03, -1.3926e-02,  2.2901e-04, -2.7340e-04,  2.8012e-03,
         -9.2352e-03,  2.7339e-03, -7.4151e-05, -6.3108e-03, -6.6041e-04,
         -1.5200e-02,  2.1230e-03, -1.0212e-02,  2.0324e-04, -1.0485e-02,
          2.0967e-03, -4.6915e-03, -9.0446e-03, -9.8509e-04,  1.3347e-03,
          2.9987e-03, -4.2409e-04,  1.5980e-03, -8.3209e-04,  1.8913e-03,
          2.3564e-03,  2.2239e-03,  2.1829e-03,  3.5246e-03, -1.0906e-02,
          2.0422e-03, -4.6058e-03, -5.3942e-03, -5.2249e-04,  1.9585e-03,
          4.3209e-03, -1.0045e-02, -6.3161e-03, -7.8503e-03,  1.0137e-03],
        [-9.8690e-04, -3.3975e-03,  2.6810e-03, -2.0186e-03, -3.9119e-03,
         -1.7323e-04, -1.2739e-03, -2.6949e-03,  4.2735e-05, -2.2588e-03,
          1.5416e-04, -1.2480e-03,  2.6249e-03,  3.0666e-04, -1.7386e-03,
         -2.0499e-03,  2.3654e-03,  3.7489e-03, -3.3019e-04, -3.0098e-03,
          4.1098e-04,  3.1063e-03,  2.7502e-03, -2.2344e-03,  2.2865e-03,
         -3.6267e-03,  4.4088e-04, -2.6432e-03,  8.1629e-04,  3.8526e-03,
          1.3657e-03,  2.4281e-04, -2.2211e-03, -4.4378e-04, -4.1568e-04,
         -2.4410e-03, -4.4012e-05,  2.1365e-03, -3.4577e-03, -4.8506e-03,
         -5.6505e-04, -1.4161e-03, -9.1838e-04,  2.1051e-03, -9.9330e-04,
         -1.5513e-03,  2.2604e-03,  2.0658e-03, -3.5045e-03, -2.0231e-03,
          1.5443e-03, -2.5154e-03, -8.8106e-04, -2.3747e-03, -7.4543e-04,
          2.9329e-03,  1.5486e-03,  2.9988e-04, -1.7630e-03, -1.2826e-03,
         -2.3057e-03, -1.9746e-03,  1.7278e-03,  1.4669e-03,  2.3928e-03,
         -2.6173e-03,  4.4969e-04,  3.0415e-03, -2.3412e-03,  1.9702e-03,
         -2.0600e-03,  6.9330e-04, -1.4802e-03,  2.5288e-03, -3.5958e-03,
          6.1415e-04,  1.4321e-03, -2.9042e-03, -1.4538e-04,  6.6472e-05,
          1.1315e-03,  1.5480e-03,  3.9098e-04,  1.3369e-03,  4.2207e-04,
          4.4421e-04,  2.6226e-03,  4.7209e-04,  2.5097e-03, -3.8813e-03,
         -1.0960e-04, -1.3199e-03,  1.4310e-03,  2.2512e-03,  5.9475e-04,
          4.9397e-03, -3.1775e-03, -1.8332e-03, -1.6689e-03, -3.4820e-04],
        [ 1.8224e-02,  1.1412e-02,  2.8782e-02,  2.6481e-02,  3.9577e-04,
         -4.5745e-03, -1.5857e-02,  5.7086e-03,  3.0486e-02,  8.9608e-03,
         -5.5107e-03,  2.8023e-02,  2.6057e-02, -4.1968e-03,  2.1780e-02,
          1.4026e-02,  2.3820e-02,  3.8998e-02,  2.1602e-02,  1.9133e-02,
         -2.8078e-03,  3.1172e-02,  2.7693e-02,  7.1904e-03,  2.2691e-02,
          9.5547e-03,  3.9906e-02,  3.5672e-03, -2.1105e-04,  3.9482e-02,
          1.0636e-02, -5.7265e-03,  4.0391e-03,  3.2700e-02, -1.1591e-02,
          2.0426e-02, -4.0203e-03,  4.1160e-02,  1.2118e-02, -1.9643e-02,
         -1.2194e-02,  9.9845e-03,  5.3615e-03,  2.0762e-02,  6.9503e-03,
          1.9891e-03,  5.9725e-02,  1.9686e-02,  3.1280e-03,  1.2146e-02,
          1.4016e-02,  1.1110e-02, -1.2050e-02,  2.8660e-02,  1.8043e-02,
          2.6815e-02,  3.6241e-02,  1.3234e-02,  1.2731e-02,  1.1719e-02,
          8.3820e-03,  2.3170e-02,  1.6764e-02,  1.4575e-02,  1.7744e-02,
          7.5500e-03, -5.9386e-03,  3.1016e-02,  3.4138e-03,  2.0091e-02,
          3.5959e-02, -1.5144e-03,  3.3659e-02,  2.4641e-02,  5.4798e-03,
         -1.7998e-03,  4.6372e-02,  7.2297e-03, -9.2709e-03, -5.0982e-03,
          2.1504e-03,  1.4628e-02, -2.5944e-03,  1.1875e-02, -3.5057e-03,
         -5.1236e-03,  2.5350e-02, -4.8612e-03,  1.5546e-02,  1.4863e-03,
         -8.2634e-03,  2.0184e-03,  3.8645e-02,  2.2640e-02, -1.1671e-03,
          4.6457e-02,  8.6141e-03, -1.7692e-02,  1.8790e-02, -5.9420e-03],
        [ 6.6075e-03,  6.6622e-03,  6.6921e-03,  9.9195e-03,  3.4491e-03,
         -1.7056e-03, -4.5708e-03,  4.0299e-03,  9.3661e-03,  4.8385e-03,
         -1.8785e-03,  9.9382e-03,  5.8588e-03, -1.6144e-03,  8.4158e-03,
          6.8939e-03,  5.2463e-03,  8.7500e-03,  7.0701e-03,  8.9823e-03,
         -1.2418e-03,  6.8642e-03,  6.1306e-03,  4.1201e-03,  5.1229e-03,
          6.2972e-03,  1.1424e-02,  3.3130e-03, -2.2085e-03,  8.9027e-03,
          1.8984e-03, -2.0245e-03,  3.0869e-03,  1.1047e-02, -4.7012e-03,
          8.7874e-03, -1.3171e-03,  1.1211e-02,  6.8306e-03, -5.8850e-04,
         -3.3600e-03,  4.1473e-03,  2.5973e-03,  4.3148e-03,  3.0076e-03,
          2.2247e-03,  1.6879e-02,  4.1587e-03,  1.4901e-03,  4.9949e-03,
          2.5919e-03,  5.7784e-03, -3.0476e-03,  1.1039e-02,  6.5498e-03,
          5.4024e-03,  1.0144e-02,  3.9460e-03,  6.0450e-03,  4.7846e-03,
          4.5759e-03,  9.0681e-03,  3.2357e-03,  3.0554e-03,  4.8868e-03,
          4.5445e-03, -2.2446e-03,  7.0712e-03,  1.5243e-03,  4.5447e-03,
          1.3207e-02, -1.0385e-03,  1.2193e-02,  5.0450e-03,  4.9931e-03,
         -1.0760e-03,  1.3497e-02,  4.5486e-03, -4.0894e-03, -1.6763e-03,
         -4.1770e-06,  3.1983e-03, -1.2078e-03,  2.0359e-03, -1.4196e-03,
         -1.9782e-03,  5.9912e-03, -1.8838e-03,  3.9317e-03,  3.8457e-03,
         -2.5278e-03,  1.8341e-03,  1.0873e-02,  4.8289e-03, -8.2100e-04,
          1.1348e-02,  5.1611e-03, -3.7925e-03,  7.4811e-03, -1.6316e-03],
        [-5.7075e-03,  1.7449e-02, -3.1115e-02,  5.4609e-04,  3.0309e-02,
          9.3318e-03,  3.8573e-02,  1.6096e-02, -2.2648e-02,  1.1380e-02,
          2.0065e-03, -4.1692e-03, -2.8262e-02,  6.8379e-04, -1.1462e-03,
          1.1900e-03, -2.6244e-02, -4.2305e-02, -1.3712e-02,  1.1936e-02,
         -1.4365e-03, -3.9324e-02, -2.9132e-02,  1.3689e-02, -2.8760e-02,
          2.0394e-02, -2.3397e-02,  2.5306e-02,  1.9325e-03, -5.0167e-02,
         -9.3215e-03, -8.0053e-05,  1.6901e-02, -2.2878e-02,  2.4480e-02,
          1.1105e-02,  2.8397e-03, -4.4161e-02,  2.4748e-02,  6.2314e-02,
          1.0531e-02,  1.8733e-03,  2.5468e-03, -3.0504e-02,  7.4942e-04,
          1.1390e-02, -5.5380e-02, -1.9266e-02,  2.0159e-02,  6.4616e-03,
         -1.0202e-02,  1.0106e-02,  1.3237e-02,  3.6682e-03,  5.5059e-04,
         -2.5954e-02, -2.5454e-02, -1.1258e-02,  3.8656e-03, -9.7159e-04,
          1.0572e-02,  1.0157e-02, -1.9192e-02, -1.4689e-02, -3.5359e-02,
          1.5873e-02, -1.1951e-04, -3.6017e-02,  1.2166e-02, -2.0944e-02,
         -1.8056e-03, -3.5549e-03, -1.5820e-02, -2.8342e-02,  2.0314e-02,
         -3.4661e-03, -4.4796e-02,  1.5248e-02,  1.7822e-02,  2.6095e-03,
         -1.1894e-02, -1.6177e-02, -1.0275e-03, -9.1951e-03, -7.8851e-04,
         -9.4317e-05, -3.9800e-02,  2.0289e-04, -3.3903e-02,  2.5883e-02,
          4.2126e-03,  1.0687e-02, -3.2079e-02, -2.3446e-02, -3.8270e-03,
         -7.5247e-02,  1.5728e-02,  4.3826e-02, -2.4532e-03,  4.2383e-03]],
       device='cuda:0') 

encoder.module_4.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0906,  0.0929,  0.0837, -0.0162,  0.0140,  0.0285, -0.0414,  0.0622],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0295, -0.0299,  0.0846, -0.0162, -0.0008,  0.0408,  0.0139, -0.0016],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.3444,  0.3986,  0.1969,  0.2188, -0.2660,  0.1461,  0.0112, -0.2284],
        [ 0.1653, -0.2621,  0.0395, -0.0993,  0.2031, -0.3078, -0.2079, -0.3636],
        [ 0.2915,  0.2701,  0.2977,  0.3374,  0.0720,  0.0486,  0.1308,  0.0163],
        [-0.0115, -0.3426,  0.2314, -0.2383,  0.2670,  0.1189,  0.0426,  0.3367],
        [ 0.0598, -0.2100, -0.1797, -0.1688, -0.1819,  0.1731, -0.0440,  0.0432],
        [ 0.0986,  0.3243, -0.0242, -0.1975, -0.2836,  0.2930, -0.3093,  0.2993],
        [ 0.3812,  0.3131,  0.0249, -0.0796,  0.1562, -0.1599,  0.2502, -0.2337],
        [ 0.1892, -0.0855, -0.2350, -0.0969,  0.2303,  0.1261, -0.2765, -0.3322]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.1047e-01, -7.8196e-02, -1.3910e-01,  1.7750e-02,  2.1031e-02,
         -1.9216e-01, -2.4644e-02,  1.3693e-03],
