         0.0590,  0.2879,  0.0489,  0.2681, -0.0147,  0.2697,  0.3152,  0.3259,
         0.1241,  0.1639, -0.0860, -0.1123, -0.1893,  0.1897, -0.1257,  0.2472,
         0.0102, -0.1610, -0.1793, -0.1095, -0.1854, -0.0952, -0.1402, -0.2688,
         0.3158, -0.1413,  0.3246,  0.3399,  0.1652,  0.3273,  0.1513, -0.2981,
        -0.2343,  0.0345,  0.0633,  0.0645, -0.0970, -0.2230, -0.0678,  0.1782,
         0.1724, -0.0444,  0.1937, -0.2901, -0.2302,  0.1598,  0.3850, -0.2091,
        -0.2190,  0.1388,  0.0034, -0.3529, -0.3460, -0.2970, -0.1015, -0.0118,
        -0.1212, -0.1291, -0.2965,  0.1890,  0.2365,  0.0063,  0.1047,  0.3288,
        -0.2357,  0.0155, -0.1414, -0.1593,  0.0086, -0.1264, -0.3007,  0.2631,
        -0.3205,  0.2272,  0.0443,  0.0941], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0016, -0.0080, -0.0072, -0.0160, -0.0069,  0.0059, -0.0130,  0.0040,
        -0.0263, -0.0109, -0.0182, -0.0298,  0.0011, -0.0049,  0.0073, -0.0147,
        -0.0001, -0.0049,  0.0222,  0.0030,  0.0158, -0.0256,  0.0248,  0.0047,
        -0.0012,  0.0067, -0.0028,  0.0087, -0.0130, -0.0330,  0.0123,  0.0233,
         0.0107, -0.0141,  0.0017, -0.0209, -0.0193,  0.0079, -0.0219,  0.0149,
         0.0046,  0.0089, -0.0065,  0.0028,  0.0007, -0.0014, -0.0215,  0.0039,
         0.0169, -0.0323,  0.0064,  0.0030, -0.0237,  0.0012,  0.0170, -0.0312,
         0.0113,  0.0120, -0.0056, -0.0153,  0.0013,  0.0076, -0.0242,  0.0100,
         0.0151, -0.0171,  0.0110,  0.0013, -0.0240,  0.0082,  0.0088,  0.0027,
        -0.0234,  0.0226,  0.0054, -0.0053, -0.0023,  0.0001, -0.0009, -0.0324,
         0.0141, -0.0216, -0.0111, -0.0059,  0.0111,  0.0128,  0.0010, -0.0084,
         0.0126, -0.0205,  0.0042, -0.0021,  0.0130, -0.0297,  0.0014, -0.0146,
         0.0095,  0.0094, -0.0082, -0.0106], device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0900,  0.0900,  0.1110,  ...,  0.0520,  0.0528,  0.0731],
        [-0.1022, -0.0942, -0.0560,  ..., -0.0892,  0.0647, -0.0362],
        [-0.0935,  0.0721, -0.0379,  ..., -0.0541, -0.0017, -0.0265],
        ...,
        [-0.0040,  0.0163,  0.0243,  ..., -0.0884,  0.0428, -0.0420],
        [ 0.0972, -0.0531,  0.0201,  ..., -0.0261,  0.0593, -0.0416],
        [ 0.0871,  0.0189, -0.0533,  ...,  0.1030,  0.1187, -0.0366]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0009, -0.0054, -0.0038,  ...,  0.0013, -0.0011, -0.0023],
        [-0.0002, -0.0070, -0.0036,  ...,  0.0015, -0.0015, -0.0035],
        [-0.0048, -0.0062, -0.0009,  ...,  0.0006, -0.0013, -0.0046],
        ...,
        [ 0.0162,  0.0511,  0.0191,  ..., -0.0049,  0.0115,  0.0307],
        [ 0.0094,  0.0381,  0.0155,  ..., -0.0035,  0.0088,  0.0223],
        [ 0.0025,  0.0151,  0.0069,  ..., -0.0031,  0.0033,  0.0081]],
       device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0057, -0.0653, -0.0974, -0.0791,  0.0274, -0.1091,  0.0501,  0.0234,
         0.0476,  0.0113, -0.0582, -0.0449,  0.0951, -0.0498, -0.0552,  0.0110,
         0.0905, -0.0301,  0.0312,  0.0504,  0.0522, -0.0234, -0.0419,  0.1000,
         0.0696, -0.0164,  0.0332, -0.0194, -0.0082,  0.0111,  0.0615,  0.0281,
         0.0741,  0.0198, -0.1411,  0.0008, -0.0758, -0.0117,  0.0183, -0.0327,
        -0.0187,  0.0756, -0.0023,  0.0857, -0.0584,  0.0850,  0.0886, -0.0278,
         0.0020, -0.0637, -0.0701, -0.0022, -0.0963, -0.0537, -0.0593, -0.0600,
        -0.0641, -0.0609, -0.0468, -0.0503,  0.0585,  0.0277,  0.0030,  0.0869,
        -0.0598,  0.0060, -0.0371,  0.0535, -0.0211, -0.0532,  0.0649,  0.0154,
        -0.1357,  0.0198,  0.0794, -0.0525, -0.0836,  0.0281, -0.0149, -0.0625,
         0.0295, -0.0942, -0.0955, -0.0215, -0.0030,  0.1004,  0.0074, -0.0403,
        -0.0553,  0.1090,  0.0539,  0.0457,  0.0383,  0.0877,  0.0547, -0.0275,
         0.0369, -0.0168,  0.0630,  0.0644], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-6.9298e-03, -4.6129e-03,  6.8265e-03,  9.9808e-03, -8.7859e-03,
         1.4909e-03, -2.4320e-02, -1.1932e-02, -2.2951e-02,  2.5021e-02,
         3.7069e-03,  2.8969e-02, -1.2865e-02, -7.5271e-03,  1.3882e-02,
        -9.6097e-03,  1.0440e-02,  2.8597e-03, -1.3975e-02,  1.1673e-03,
        -1.0452e-02,  8.2869e-03,  4.7024e-03,  1.0230e-02,  1.3431e-02,
         4.0510e-03, -9.4672e-03, -2.2753e-02, -1.4676e-02,  5.3216e-03,
        -1.3165e-02, -1.5108e-02,  6.4428e-04, -4.9652e-03, -1.8232e-03,
         8.3365e-03, -4.4704e-04, -1.1487e-03,  9.0515e-03,  9.6848e-03,
        -3.9062e-02,  6.2152e-04, -3.4382e-03, -1.0874e-02, -2.1700e-02,
        -2.8892e-03, -2.6370e-02, -6.6750e-03,  6.3100e-03,  4.5412e-03,
        -4.0512e-02, -3.3291e-03, -4.2092e-03, -3.3954e-03,  9.8848e-03,
         1.8781e-02, -7.9895e-03,  3.8101e-04,  8.9073e-03,  2.1474e-03,
         1.9623e-02, -2.0446e-02,  4.7559e-03, -1.8954e-02, -1.6654e-02,
         2.4148e-04,  5.6238e-03, -5.0997e-03, -4.9074e-02,  9.9860e-03,
        -1.8390e-02, -1.0637e-02, -4.0161e-03,  2.4392e-02, -1.6763e-03,
         1.0970e-03, -1.0159e-02, -2.5325e-02,  4.3258e-03, -1.0622e-02,
         1.9821e-03, -8.2647e-03,  2.0094e-03, -1.6641e-02, -4.3565e-03,
         1.5732e-03,  2.0190e-02, -1.0688e-02, -1.3694e-02,  6.7724e-03,
        -1.6592e-02, -1.7083e-02, -2.7244e-02,  4.6453e-03, -8.1266e-03,
        -3.3143e-05, -9.6176e-04, -6.6004e-03, -5.9992e-05,  6.6383e-03],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0061,  0.1014, -0.0147,  ..., -0.0433,  0.0861, -0.1338],
        [-0.0303,  0.0616, -0.0943,  ..., -0.0336, -0.0809, -0.0569],
        [-0.0023,  0.0872,  0.0470,  ...,  0.0017,  0.0774, -0.0529],
        ...,
        [-0.0565, -0.0291, -0.0017,  ...,  0.0717, -0.0597, -0.0653],
        [-0.0211,  0.0064,  0.0537,  ..., -0.0308, -0.0831,  0.0433],
        [ 0.0807, -0.0806,  0.0447,  ...,  0.1105,  0.0992, -0.0205]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.0092e-01,  4.7626e-03,  1.0970e-02,  ..., -1.5649e-01,
         -1.6734e-01,  2.1539e-02],
        [-2.9055e-02,  4.6959e-05,  4.0220e-03,  ..., -1.2238e-02,
         -3.2296e-02,  2.8451e-02],
        [ 4.7254e-02, -1.0259e-04, -3.8441e-03,  ..., -6.0786e-03,
          3.4381e-02, -4.2314e-02],
        ...,
        [-8.1507e-02,  5.1577e-04,  1.7257e-02,  ..., -6.1230e-02,
         -1.0325e-01,  8.7574e-02],
        [ 9.1915e-03, -1.6684e-03,  5.5031e-04,  ...,  4.1299e-02,
          2.7080e-02,  2.0566e-02],
        [ 4.3266e-02, -3.8080e-04, -6.1973e-03,  ...,  2.0559e-03,
          3.0682e-02, -4.1851e-02]], device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0566,  0.0796,  0.0467,  0.0824,  0.0637, -0.0715,  0.0662, -0.0435,
         0.0693, -0.0004, -0.0505,  0.0820,  0.0241, -0.0402, -0.0894,  0.0378],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1342,  0.0050, -0.0348,  0.0706, -0.0662, -0.1004,  0.0628,  0.0098,
        -0.0044, -0.0753, -0.0084, -0.0477,  0.0201, -0.0158,  0.0499, -0.0234],
       device='cuda:0') 

model.module_14.att 8 torch.Size([1, 1, 8])
Parameter containing:
tensor([[[-0.6669,  0.4904, -0.7667,  0.4558, -0.1443, -1.0197, -0.5674,
          -0.3398]]], device='cuda:0', requires_grad=True) 
grad:  tensor([[[-1.5502, -0.4245,  0.0059, -0.6693,  0.0070,  0.6770, -0.3573,
          -0.0073]]], device='cuda:0') 

model.module_14.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0067, -0.0313,  0.0057, -0.0209,  0.0152, -0.0226, -0.0083, -0.0547],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.2347, -0.0390, -0.0870,  0.0147,  0.1306,  0.2038, -0.1552,  0.0516],
       device='cuda:0') 

model.module_14.lin_l.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.4717,  0.0046,  0.3449, -0.1048,  0.4544, -0.2988, -0.2507,  0.0543,
         -0.2256,  0.3115, -0.1663,  0.3322, -0.4362, -0.2984, -0.2361,  0.1185],
        [ 0.5090,  0.2082, -0.3985, -0.5029,  0.2102,  0.2612,  0.3798, -0.4002,
         -0.3328,  0.4045,  0.4202,  0.0259, -0.4670,  0.4708,  0.2487, -0.1975],
        [-0.1318,  0.0491,  0.4348, -0.0230,  0.3202,  0.2147, -0.2698, -0.5329,
          0.2905, -0.2847,  0.1973,  0.2567, -0.1943, -0.3018,  0.4725, -0.2886],
        [ 0.4171,  0.3973,  0.4536,  0.4620, -0.0695,  0.3946, -0.4167,  0.0436,
         -0.3378, -0.3633,  0.2802, -0.2643, -0.0854, -0.4735, -0.2481,  0.1673],
        [ 0.4473,  0.1164, -0.0522, -0.2349, -0.3209, -0.2565,  0.3908, -0.1893,
          0.1921,  0.1990, -0.2971, -0.2720, -0.1239, -0.3331,  0.5029, -0.2499],
        [-0.4576, -0.3563, -0.0343,  0.5130, -0.4692,  0.0366,  0.0262,  0.0254,
          0.1082, -0.2076,  0.2353,  0.0987,  0.4217,  0.4124,  0.1146, -0.3124],
        [ 0.0449, -0.4037,  0.1957,  0.1216,  0.0090, -0.4863, -0.3083,  0.2815,
          0.4051, -0.2814, -0.2611,  0.1181,  0.2664, -0.1049, -0.0094,  0.4906],
        [-0.1946,  0.2293, -0.0862,  0.4258,  0.2021,  0.2063,  0.3701,  0.0044,
         -0.1393, -0.4099,  0.4733,  0.3202, -0.1197, -0.4324,  0.5190,  0.3869]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.6968e-01,  3.5805e-02,  1.5901e-01, -2.7295e-01,  2.1685e-01,
          1.9125e-01,  3.9138e-03, -2.5324e-01, -2.3403e-01,  1.2605e-01,
         -4.1190e-01,  8.7786e-02, -6.2826e-02, -2.0637e-01, -1.9787e-01,
          5.7532e-01],
        [-3.6021e-01, -5.4257e-04, -1.7813e-01,  1.0142e-01, -2.5894e-01,
         -1.6120e-01,  2.3327e-02,  8.9837e-02,  5.7641e-02, -1.1079e-01,
          1.6736e-01, -2.1585e-01,  3.2888e-02, -1.8023e-02,  8.9034e-02,
         -5.5423e-01],
        [ 3.7040e-02,  1.5754e-02,  1.1215e-02, -7.9920e-02,  8.7520e-03,
          2.6880e-02,  1.0903e-02, -7.7315e-02, -8.5088e-02,  1.6382e-02,
         -1.2228e-01, -4.1274e-02, -1.4214e-02, -1.0259e-01, -5.6973e-02,
          5.8950e-02],
        [-2.6031e-01,  2.8787e-03, -1.1186e-01,  2.4752e-02, -1.6466e-01,
         -1.1471e-01,  1.7531e-02,  2.5631e-02,  2.7539e-02, -7.8899e-02,
          6.5767e-02, -1.3553e-01,  1.0919e-02, -3.8600e-02,  4.1099e-02,
         -4.0045e-01],
        [ 1.2988e-01, -2.2454e-02,  7.3027e-02,  8.4201e-02,  1.1518e-01,
          4.1821e-02, -2.5446e-02,  8.0035e-02,  9.0540e-02,  3.1698e-02,
          1.0503e-01,  1.5151e-01,  1.1332e-02,  1.5184e-01,  4.0860e-02,
          1.9558e-01],
        [ 4.4459e-01,  1.6936e-02,  2.2859e-01, -2.2382e-01,  3.2473e-01,
          2.1052e-01, -1.4844e-02, -1.9747e-01, -1.5087e-01,  1.4126e-01,
         -3.5260e-01,  2.3015e-01, -5.5421e-02, -9.9786e-02, -1.7396e-01,
          6.8612e-01],
        [ 3.0774e-01,  3.0430e-02,  1.2599e-01, -2.1466e-01,  1.7051e-01,
          1.5960e-01,  4.9487e-03, -2.0251e-01, -1.9917e-01,  1.0487e-01,
         -3.3390e-01,  5.6262e-02, -4.7621e-02, -1.7594e-01, -1.6172e-01,
          4.7894e-01],
        [ 3.7651e-01,  1.8834e-02,  2.0003e-01, -2.4634e-01,  2.8232e-01,
          1.8123e-01, -1.3207e-02, -2.1578e-01, -1.4613e-01,  1.2246e-01,
         -3.5012e-01,  2.0875e-01, -6.5874e-02, -1.0310e-01, -1.6795e-01,
          5.8289e-01]], device='cuda:0') 

model.module_14.lin_l.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.1890,  0.0520, -0.0156,  0.1492,  0.0025, -0.1569, -0.0242, -0.0705],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0883, -0.0858, -0.0718, -0.0506,  0.1306,  0.0296, -0.0893,  0.0414],
       device='cuda:0') 

model.module_14.lin_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.6142,  0.2428,  0.2871,  0.7082,  0.1779, -0.3864,  0.4222,  0.0442,
          0.2329, -0.4742, -0.1243, -0.4806,  0.1827, -0.2188,  0.5061,  0.0124],
        [ 0.2368, -0.1311, -0.1388, -0.1851, -0.1254, -0.0830,  0.0391,  0.5176,
          0.0962, -0.0935,  0.1906, -0.4945, -0.4160, -0.2728, -0.0142, -0.6365],
        [ 0.0873, -0.0123,  0.0651,  0.3564, -0.3333, -0.2317, -0.3163, -0.1319,
         -0.0752,  0.3093,  0.0226, -0.2069,  0.2263, -0.1873, -0.0399,  0.3004],
        [ 0.0640,  0.1349,  0.3997,  0.3791, -0.3010, -0.1240, -0.1882,  0.2330,
         -0.1683, -0.2205, -0.0481,  0.2631, -0.3928, -0.3876,  0.3592,  0.0892],
        [-0.1013, -0.4582, -0.0817,  0.2489, -0.2370, -0.1147, -0.0863, -0.1034,
          0.0408,  0.2558, -0.2820, -0.4660,  0.1049, -0.3823,  0.2716, -0.2524],
        [-0.0519,  0.0110,  0.4177, -0.5833,  0.1359, -0.1718, -0.3850, -0.6797,
          0.0239, -0.0549, -0.4055, -0.3204,  0.3151,  0.2422, -0.0914,  0.6552],
        [ 0.2575, -0.1983,  0.3267,  0.0371,  0.3664, -0.4328,  0.2575, -0.3552,
         -0.1227, -0.0817, -0.4245,  0.0945,  0.0522,  0.4888, -0.1176,  0.3050],
        [ 0.3795,  0.3846,  0.3563,  0.0570,  0.4610,  0.5143, -0.3400,  0.1824,
          0.0971,  0.3875, -0.3002, -0.0437, -0.0335,  0.0845,  0.1100,  0.3999]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.4455e-02, -3.4333e-02,  5.8482e-03,  1.9202e-01,  2.1549e-02,
         -3.1717e-02, -2.4484e-02,  1.7710e-01,  1.7024e-01, -1.6933e-02,
          2.6120e-01,  9.8802e-02,  3.7760e-02,  2.1873e-01,  1.1511e-01,
         -2.8902e-02],
        [ 5.5258e-03,  7.3490e-03, -9.5118e-03, -2.0137e-02, -1.6833e-02,
          7.6405e-03,  6.2131e-03, -2.3788e-02, -3.9157e-02,  4.2093e-03,
         -3.5144e-02, -4.1412e-02, -2.1647e-03, -4.3557e-02, -1.6946e-02,
          9.4953e-03],
        [-6.6031e-02, -1.6387e-02, -4.8686e-02,  1.4746e-01, -6.2349e-02,
         -3.9419e-02, -4.3645e-03,  1.3023e-01,  8.8484e-02, -2.6619e-02,
          1.8278e-01, -2.5607e-02,  3.8814e-02,  9.9851e-02,  8.2112e-02,
         -1.0344e-01],
        [ 1.8714e-03,  1.0687e-02, -1.4908e-02, -3.4799e-02, -2.5375e-02,
          8.8903e-03,  9.2017e-03, -3.7144e-02, -5.4878e-02,  4.3490e-03,
         -5.6329e-02, -5.6789e-02, -4.2364e-03, -6.5303e-02, -2.6055e-02,
          4.8262e-03],
        [ 3.9895e-12,  5.3124e-12,  1.1393e-11, -5.6443e-11,  1.7137e-11,
          7.9911e-12,  1.5286e-12, -4.6665e-11, -2.5494e-11,  5.3905e-12,
         -6.8689e-11,  1.1397e-11, -1.4157e-11, -3.3886e-11, -2.9883e-11,
          8.7425e-12],
        [-1.5988e-02,  3.2620e-02, -4.0043e-02, -1.4084e-01, -6.9456e-02,
          1.7783e-02,  2.6937e-02, -1.3665e-01, -1.5977e-01,  7.0945e-03,
         -2.0017e-01, -1.4629e-01, -2.3212e-02, -2.0330e-01, -8.8228e-02,
         -1.7746e-02],
        [-2.4431e-02, -1.5052e-02, -1.3543e-02,  9.2868e-02, -1.4550e-02,
         -2.2140e-02, -1.0828e-02,  8.2386e-02,  7.8124e-02, -1.2246e-02,
          1.3557e-01,  2.6607e-02,  1.6204e-02,  1.0516e-01,  6.0553e-02,
         -3.9729e-02],
        [ 1.2813e-02,  6.8392e-03,  1.1296e-02, -5.8002e-02,  1.3326e-02,
          1.0345e-02,  2.8051e-03, -5.0714e-02, -3.3803e-02,  6.7055e-03,
         -7.0578e-02,  2.9183e-03, -1.4577e-02, -4.2417e-02, -3.0660e-02,
          2.1150e-02]], device='cuda:0') 

model.module_14.lin_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.0579, -0.2207, -0.2437,  0.2281, -0.2128,  0.0603, -0.0683, -0.0470],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 1.4643e-01, -4.6784e-02,  1.5201e-02, -6.5291e-02,  4.1791e-12,
        -1.7414e-01,  6.5960e-02, -1.0217e-02], device='cuda:0') 

model.module_14.lin_edge.weight
<UninitializedParameter>
model.module_15.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[ 3.2389e-02,  2.2184e-01,  9.7225e-02, -9.4658e-02,  8.3530e-02,
         -1.9629e-01, -2.2017e-01,  2.9270e-01],
        [ 2.7949e-01, -3.2055e-02,  1.6068e-01,  2.7076e-01, -2.3973e-01,
          5.9762e-03, -2.5246e-01,  6.5086e-02],
        [ 8.5581e-04, -7.8617e-02,  2.8563e-01, -2.1997e-01,  2.3274e-01,
         -8.8175e-02,  3.3694e-01,  8.7686e-04],
        [-8.0117e-02,  4.9436e-02,  1.6509e-01,  1.4989e-03, -9.2181e-02,
         -1.4391e-01, -1.5008e-02, -2.4776e-01],
        [-6.4134e-02,  5.4201e-02, -8.0082e-02,  2.6869e-01, -2.3544e-01,
          2.1846e-05, -4.4675e-02, -1.6492e-01],
        [ 2.7281e-01, -2.2716e-01,  3.8211e-02,  9.1800e-02,  3.2473e-01,
          1.8868e-01,  1.7190e-01, -2.8652e-01],
        [-5.7802e-02,  1.4833e-01,  9.0549e-02,  3.0591e-01,  2.5292e-01,
          2.0358e-01, -1.8206e-01,  1.6469e-01],
        [-5.6677e-02,  8.3289e-02,  2.7373e-01,  3.7758e-01, -2.5722e-01,
          1.1597e-01,  2.2454e-01, -3.4369e-01],
        [ 2.3651e-01, -2.4727e-01, -2.3123e-01,  1.3986e-01, -1.1864e-01,
          2.5520e-01, -1.3731e-01, -3.4606e-01],
        [-2.1679e-01, -8.0527e-02, -2.8197e-01, -1.9948e-01, -2.7305e-01,
         -1.9334e-01, -1.1968e-01,  1.5288e-01],
        [ 1.9305e-01, -3.5105e-01, -8.3476e-02, -1.9526e-01,  1.4050e-01,
         -2.9211e-01, -2.7967e-01,  1.3059e-01],
        [-1.1819e-01, -2.0094e-01,  4.5768e-02, -9.4160e-02,  1.8541e-01,
          3.0498e-01, -1.4795e-01,  3.1345e-01],
        [ 2.2784e-01,  3.3891e-01,  1.9126e-01,  2.9181e-01, -1.7699e-01,
          2.8577e-01,  2.1618e-01,  1.9552e-01],
        [ 4.4158e-02, -1.6774e-01,  2.9338e-01,  2.2291e-01,  2.0103e-01,
          2.7921e-01,  1.3656e-01, -5.9821e-02],
        [ 1.6477e-01,  1.0306e-01,  2.5302e-02, -1.4208e-01,  3.0372e-01,
          1.4243e-01, -8.6808e-02, -3.0692e-01],
        [ 8.5577e-02,  1.9119e-01,  8.5960e-02,  1.7869e-01, -3.1880e-01,
          2.4613e-01, -1.2841e-01, -3.0453e-01],
        [-1.6295e-01,  2.7839e-01, -6.2733e-02, -3.5292e-01, -1.6668e-01,
         -1.6248e-01, -1.6161e-01,  5.9227e-02],
        [-1.0815e-01, -1.3845e-01, -7.5583e-02, -1.8363e-01,  9.2110e-02,
         -3.3714e-01, -6.5333e-02,  3.1767e-01],
        [-6.5284e-02, -4.4463e-02, -3.6079e-02,  1.5195e-01,  3.3189e-01,
         -3.3244e-01, -3.0165e-01,  7.7194e-02],
        [-2.4550e-01,  2.9469e-01,  1.9653e-01,  1.6825e-01, -3.1682e-01,
          1.5682e-01, -5.0000e-03,  1.2866e-01],
        [-1.4220e-01, -2.5762e-01,  2.7051e-01, -1.7555e-01, -2.3286e-01,
         -2.1273e-01, -1.6210e-01, -2.9365e-01],
        [-1.3452e-01, -2.2319e-01, -1.4135e-01,  1.1189e-01, -5.1832e-02,
         -1.1734e-01,  2.9426e-01, -2.3705e-01],
        [ 3.5259e-02, -2.2375e-02,  2.9134e-01,  5.6936e-02, -3.2389e-01,
          1.3439e-01, -2.6667e-01,  1.1417e-01],
        [ 2.6697e-01,  1.9130e-01, -2.2398e-01,  1.8460e-01, -2.9671e-02,
          1.1094e-01, -1.1723e-01,  2.2653e-01],
        [ 2.7847e-01,  2.0133e-01,  1.0597e-02,  2.5402e-01, -1.0984e-01,
          8.9334e-02,  3.3779e-01, -4.9816e-03],
        [ 1.7919e-01,  2.4828e-01, -1.3206e-01,  5.1502e-02,  1.7957e-02,
         -2.0475e-01,  2.0095e-01, -1.5541e-01],
        [-5.3623e-02, -4.0189e-02,  1.9715e-01,  2.7798e-01, -1.8661e-02,
          3.9649e-02, -2.5947e-01, -1.4199e-02],
        [ 9.7762e-03,  3.0248e-01, -3.3264e-01,  1.3013e-01, -9.7102e-02,
         -3.1291e-02,  2.6578e-01,  5.5210e-02],
        [ 3.0667e-01, -2.2475e-01, -1.5609e-01, -2.2341e-01, -2.8429e-01,
         -2.5683e-01,  3.1081e-01, -1.6094e-01],
        [-2.8190e-01, -2.2036e-01, -4.5908e-02,  2.0191e-01,  4.1683e-02,
          2.9849e-01, -1.1078e-01,  2.8985e-01],
        [ 2.4168e-01,  5.6780e-02, -1.8337e-01, -2.0731e-01,  1.0221e-01,
         -8.7012e-02, -2.3734e-01, -1.1841e-01],
        [-2.6970e-01, -2.9435e-01,  5.1262e-02,  3.5327e-01,  1.4090e-01,
          1.6333e-01, -3.3419e-01,  9.1650e-02],
        [-4.8800e-02,  2.4373e-01,  1.1935e-01, -1.6448e-03, -1.4513e-01,
          1.9747e-01,  3.2679e-01,  1.7954e-01],
        [-1.5271e-01, -1.3620e-01,  2.5739e-01,  8.9647e-02, -7.6019e-02,
         -8.8527e-03,  2.4392e-01, -4.0881e-01],
        [ 2.2392e-01,  2.9158e-01, -2.0297e-01, -3.0794e-01,  1.9989e-02,
         -2.4970e-01, -1.4948e-02,  1.2141e-02],
        [ 2.6788e-01,  3.5780e-03,  2.0768e-01, -2.3393e-01,  4.6566e-04,
          6.3472e-02,  7.2047e-02, -3.2751e-04],
        [ 1.4294e-01, -4.4377e-02, -7.0505e-02,  3.1791e-02,  1.4621e-02,
         -2.2740e-01, -6.5246e-02, -3.3902e-02],
        [-2.7433e-01, -3.7575e-02,  2.5490e-02,  5.4506e-02,  3.4490e-01,
          5.8136e-02, -3.2633e-01,  1.3568e-01],
        [ 3.1224e-01, -2.8360e-01, -1.1916e-01, -3.5938e-01,  3.0019e-01,
         -2.3109e-01,  2.5660e-01,  2.1962e-01],
        [ 2.6862e-02, -2.1287e-01, -6.1907e-03, -2.1260e-01, -2.7989e-01,
         -2.1395e-01, -1.0175e-01,  6.8703e-02],
        [ 2.3702e-01, -3.0329e-02, -2.3860e-02, -1.2448e-01,  2.2509e-01,
          4.1241e-02, -2.8610e-01, -2.6223e-01],
        [ 2.9253e-01,  1.4382e-02,  3.3432e-01, -5.7364e-02,  1.3841e-01,
         -2.9269e-01, -2.6525e-01,  3.4303e-01],
        [-2.0857e-01, -1.7611e-01,  3.4747e-02, -1.2757e-02, -3.0924e-01,
          2.1263e-01, -3.7234e-01, -1.8811e-01],
        [ 3.3596e-01,  2.4300e-01,  1.1905e-01,  2.2596e-01, -2.2734e-01,
          3.2126e-01,  1.0567e-02,  9.1985e-02],
        [ 1.6482e-01,  2.8321e-01, -2.9861e-01,  2.8513e-01, -1.2132e-01,
         -1.2226e-02,  1.1227e-01,  2.5527e-01],
        [ 2.1623e-01,  3.0363e-01, -8.1503e-02,  3.0816e-01,  2.9355e-02,
          1.3419e-01,  2.0617e-01,  7.7137e-02],
        [ 1.9943e-01, -1.4834e-01, -3.7806e-01,  2.1621e-01,  2.8694e-01,
          2.5793e-01, -4.0461e-02, -1.2692e-01],
        [-1.3007e-01,  2.3061e-01,  3.0153e-01,  2.7218e-02,  2.8932e-01,
          2.1529e-01,  1.7470e-01, -3.0849e-01],
        [ 2.8644e-01,  9.1113e-02, -2.0833e-01,  7.9722e-02, -1.3398e-02,
         -2.2361e-01,  2.8320e-01, -2.3238e-01],
        [-6.9761e-02, -2.2237e-01,  2.4996e-01, -2.3068e-01, -9.3798e-02,
          1.8728e-01, -8.3572e-02, -1.0675e-01],
        [-1.9896e-01,  1.4018e-01,  3.1007e-02, -2.0419e-01, -1.0787e-01,
         -1.6124e-02, -1.6244e-01,  2.0051e-02],
        [-1.3428e-01,  3.3419e-01,  2.9060e-01, -1.1153e-01,  1.9379e-02,
          5.0733e-02,  5.1953e-02, -1.5423e-01],
        [-2.3939e-01, -3.1588e-01, -2.5745e-01, -7.1491e-02, -1.1503e-01,
         -2.8769e-01,  2.6216e-01, -1.2482e-01],
        [ 2.4467e-01,  2.9978e-01, -3.0864e-01, -1.9122e-01, -1.9955e-01,
         -2.9618e-01, -3.2206e-01,  2.9566e-01],
        [ 3.7825e-02,  2.1411e-01, -1.8339e-01, -1.6132e-01, -2.8839e-01,
          1.1377e-01, -2.7319e-01, -1.8292e-01],
        [-9.3650e-02, -2.5205e-01,  2.3273e-01, -2.0755e-01,  2.5342e-01,
         -2.2287e-01, -1.4792e-01,  2.6904e-01],
        [-5.7987e-02, -1.9792e-01,  6.9453e-02,  3.2064e-01,  2.3134e-02,
          1.2044e-01, -2.8451e-02, -2.6251e-01],
        [ 1.0567e-01, -1.3883e-01,  1.9701e-01,  1.0849e-01, -8.5718e-02,
          5.3392e-02,  2.5238e-01, -1.8672e-01],
        [ 5.0150e-02,  5.0332e-02,  3.1930e-01, -2.8480e-01, -1.5716e-01,
          5.6046e-02, -2.5660e-01, -2.5000e-01],
        [-3.0624e-01, -1.7216e-01,  1.0019e-01,  1.9778e-01,  2.9737e-01,
         -3.2960e-01,  1.0041e-01,  3.4122e-01],
        [-1.1020e-01,  2.4308e-01, -2.6737e-01,  2.9344e-01,  1.5879e-01,
