          1.7143e-01, -4.9078e-01, -4.0779e-01],
        [-5.7964e-02,  1.9998e-01,  1.8077e-02,  2.3908e-02, -8.8460e-02,
         -1.2823e-01,  1.8192e-01,  1.9963e-01],
        [ 5.1380e-02,  3.9414e-02, -1.4270e-02,  3.7202e-02,  8.6293e-03,
          3.2182e-02,  8.7976e-02,  2.6576e-02],
        [-3.7992e-02, -6.3741e-02,  1.0264e-02, -3.6829e-02,  3.9047e-03,
         -1.1158e-02, -1.0533e-01, -5.2406e-02],
        [ 2.7829e-02,  3.4859e-02, -7.5125e-03,  2.3793e-02, -1.5950e-05,
          1.2105e-02,  6.3128e-02,  2.7074e-02],
        [ 2.2841e-02, -9.8532e-02, -7.0136e-03, -1.4697e-02,  4.0773e-02,
          5.7577e-02, -9.4252e-02, -9.7167e-02],
        [-8.6948e-03,  4.9076e-02,  2.9438e-03,  8.6898e-03, -2.0093e-02,
         -2.6871e-02,  4.9004e-02,  4.7823e-02],
        [ 4.8107e-02,  6.9260e-02, -1.2012e-02,  4.3794e-02, -6.6197e-03,
          1.5988e-02,  1.1699e-01,  5.4091e-02],
        [ 8.2566e-03, -1.0015e-01, -3.0483e-03, -2.2656e-02,  3.6102e-02,
          4.5441e-02, -1.0803e-01, -9.5678e-02],
        [ 3.8556e-02, -1.8069e-01, -1.1837e-02, -2.8647e-02,  7.2813e-02,
          1.0237e-01, -1.7615e-01, -1.7775e-01],
        [ 4.0460e-03, -2.2023e-02, -1.4185e-03, -3.7523e-03,  9.4023e-03,
          1.2634e-02, -2.2125e-02, -2.1680e-02],
        [ 5.2353e-02,  6.8825e-02, -1.4274e-02,  4.5592e-02,  2.7587e-04,
          2.2142e-02,  1.2329e-01,  5.4391e-02],
        [ 4.5869e-02, -1.6534e-02, -1.3192e-02,  1.9535e-02,  2.5431e-02,
          4.9539e-02,  1.8461e-02, -2.5400e-02],
        [-1.1692e-03,  2.2250e-02,  5.5281e-04,  5.3803e-03, -8.0969e-03,
         -9.6914e-03,  2.4395e-02,  2.1064e-02],
        [ 5.0764e-02,  6.6584e-02, -1.3899e-02,  4.4183e-02, -4.5760e-04,
          2.1322e-02,  1.1870e-01,  5.2240e-02],
        [ 5.1852e-02, -3.3888e-01, -1.7653e-02, -6.4309e-02,  1.3349e-01,
          1.7670e-01, -3.4548e-01, -3.2860e-01],
        [ 9.5397e-02,  1.7944e-01, -2.5826e-02,  9.7643e-02, -1.7638e-02,
          1.9960e-02,  2.8596e-01,  1.4939e-01],
        [ 6.3145e-02, -2.5519e-01, -1.7419e-02, -3.5875e-02,  9.9790e-02,
          1.4842e-01, -2.4398e-01, -2.5366e-01],
        [-2.9376e-02,  9.7340e-02,  8.5706e-03,  1.1017e-02, -4.1005e-02,
         -6.1873e-02,  8.8403e-02,  9.7690e-02],
        [-7.1376e-02,  4.5196e-01,  2.4028e-02,  8.5263e-02, -1.7856e-01,
         -2.3529e-01,  4.5631e-01,  4.3664e-01],
        [ 2.5134e-03,  1.8648e-03, -7.4109e-04,  1.8199e-03,  5.6159e-04,
          1.7423e-03,  4.1755e-03,  1.1874e-03],
        [ 8.0388e-02, -2.6143e-01, -2.3043e-02, -2.8754e-02,  1.1069e-01,
          1.6749e-01, -2.3607e-01, -2.6269e-01],
        [ 6.5618e-02,  6.6423e-02, -1.7872e-02,  5.1852e-02,  5.2629e-03,
          3.4587e-02,  1.3089e-01,  4.9067e-02],
        [ 7.0169e-02,  1.1246e-01, -1.8986e-02,  6.6646e-02, -6.5647e-03,
          2.2172e-02,  1.8790e-01,  9.1474e-02],
        [-3.8718e-03,  2.5987e-02,  1.4760e-03,  4.9950e-03, -1.0971e-02,
         -1.3891e-02,  2.6223e-02,  2.5037e-02],
        [-8.5527e-02,  3.0066e-01,  2.8829e-02,  3.6749e-02, -1.4211e-01,
         -1.9760e-01,  2.7169e-01,  2.9880e-01],
        [ 8.3953e-02,  1.3923e-01, -2.2814e-02,  8.0942e-02, -9.0898e-03,
          2.4836e-02,  2.3047e-01,  1.1397e-01],
        [-3.6585e-03, -3.2725e-02,  8.6395e-04, -1.0642e-02,  8.9923e-03,
          9.1115e-03, -4.0928e-02, -3.0161e-02],
        [-2.7960e-03,  1.5180e-02,  7.4576e-04,  2.6166e-03, -5.4152e-03,
         -7.9260e-03,  1.5428e-02,  1.4958e-02],
        [-6.9429e-03,  3.4080e-02,  2.2257e-03,  5.5545e-03, -1.4118e-02,
         -1.9363e-02,  3.3353e-02,  3.3426e-02],
        [ 8.3900e-02,  1.6879e-01, -2.1942e-02,  8.9753e-02, -2.6266e-02,
          1.2720e-02,  2.5630e-01,  1.3714e-01],
        [-1.7572e-02,  5.3588e-02,  5.0308e-03,  5.3908e-03, -2.2458e-02,
         -3.4813e-02,  4.7628e-02,  5.4056e-02]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.2623, -0.1176,  0.2625,  0.1061,  0.0152,  0.3376,  0.2459,  0.1738,
        -0.1658, -0.0853, -0.0630, -0.0803,  0.1240,  0.2119, -0.2048, -0.3309,
        -0.3055,  0.1300, -0.2227,  0.1840,  0.0669,  0.1289, -0.1565,  0.1683,
         0.2491,  0.1480,  0.0165,  0.1890,  0.0289,  0.1179,  0.1278,  0.3721,
        -0.0636,  0.1641,  0.2500, -0.3128, -0.0329, -0.2781, -0.2447,  0.2172,
        -0.2520,  0.3268,  0.3071, -0.2220, -0.3047, -0.0433, -0.3067,  0.1753,
        -0.0909,  0.1184,  0.0254,  0.0080, -0.1773,  0.0716,  0.1489, -0.0061,
        -0.0395, -0.0550, -0.1674,  0.0954,  0.1330, -0.1576, -0.1411,  0.2852,
         0.2122, -0.3022, -0.2075, -0.0385, -0.1402,  0.0632, -0.1260, -0.3491,
        -0.2473,  0.1754,  0.0659,  0.3241,  0.2746, -0.0548,  0.1809, -0.0245,
         0.1735, -0.2657, -0.0925,  0.0047,  0.0686,  0.1037,  0.3028,  0.3128,
        -0.1364, -0.0645, -0.0147,  0.1706, -0.2281,  0.1767,  0.1212,  0.1831,
        -0.0878,  0.0733,  0.2203,  0.2750], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.1862e-02, -7.3685e-01, -1.5704e-01,  3.5774e-01, -6.6646e-01,
         3.8670e-01, -9.9263e-02,  1.4317e-01,  4.5840e-02,  3.3994e-02,
         5.0521e-02, -3.6976e-01,  3.9166e-02, -1.5487e-01, -5.6935e-02,
        -4.4997e-02,  8.6620e-02,  2.2316e-01,  8.0680e-02, -1.6682e-02,
        -1.2369e-02,  2.9249e-01, -2.3891e-02,  2.8425e-01,  2.3036e-01,
         7.6668e-01, -5.2952e-01,  5.5012e-01,  6.3236e-02,  8.8112e-02,
        -2.3015e-02,  4.2520e-01, -4.7987e-01, -2.7029e-01, -1.1980e-01,
        -4.2645e-02, -3.8703e-01, -1.4857e-02,  4.6973e-02, -3.6697e-01,
         2.4922e-02, -5.0760e-01, -1.0762e-01, -2.0495e-02, -5.2067e-01,
         1.0504e-01,  6.2919e-03, -3.3770e-01,  1.1463e-03,  4.3044e-01,
         5.4135e-02,  2.8118e-02, -7.8564e-01, -2.3154e-01,  5.9941e-01,
        -8.2443e-02, -5.7542e-02, -9.4750e-03,  8.7485e-02, -3.5597e-01,
        -3.4911e-01, -1.6331e-01,  2.6422e-02, -3.9037e-01, -1.7197e-01,
        -1.5959e-03, -6.4743e-01, -3.3624e-01, -7.6154e-01,  3.7480e-01,
         3.5452e-02, -7.7185e-02,  4.3298e-02, -1.8576e-01,  9.5572e-02,
         7.5382e-02, -1.8638e-01, -3.3831e-01, -5.1023e-02,  8.1963e-02,
        -8.8779e-02,  4.2265e-02,  8.5071e-02, -6.3958e-01,  2.5251e-01,
        -4.7921e-01,  1.7381e-01,  8.0020e-01,  1.4063e-04, -4.8543e-01,
         7.4228e-02,  1.4167e-01,  5.1220e-02,  6.0313e-01,  1.8364e-01,
        -6.2008e-02,  2.8256e-02,  6.7713e-02,  2.0325e-01,  8.8521e-02],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.0363,  0.0926, -0.0327,  ...,  0.0065, -0.2072, -0.0547],
        [-0.1157, -0.1012, -0.0170,  ..., -0.0415,  0.3624,  0.0665],
        [-0.0447,  0.0477, -0.0261,  ..., -0.0609,  0.0054, -0.0539],
        ...,
        [-0.0080, -0.0995,  0.0589,  ..., -0.0218, -0.2699, -0.0125],
        [-0.0021, -0.0495,  0.0691,  ...,  0.0120, -0.2894, -0.0359],
        [-0.0877,  0.1178, -0.0934,  ...,  0.0419, -0.1598,  0.0292]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 2.0236e-02, -5.5280e-02, -7.6445e-02,  ...,  3.6520e-03,
         -1.3978e-03, -1.5801e-02],
        [ 6.6665e-03, -1.2584e-03, -2.6964e-02,  ...,  1.3639e-04,
         -3.4565e-03, -9.3464e-03],
        [-5.0239e-03,  1.7032e-02,  1.8657e-02,  ..., -1.0398e-03,
          6.4815e-04,  3.6568e-03],
        ...,
        [ 2.9466e-03, -7.3500e-03, -1.2813e-02,  ..., -8.6746e-05,
         -1.2398e-03, -6.6865e-03],
        [ 1.9800e-02, -4.4128e-02, -7.5013e-02,  ...,  3.3664e-03,
         -3.6308e-04, -1.2953e-02],
        [ 5.0982e-02, -1.1246e-01, -1.9450e-01,  ...,  8.1157e-03,
         -3.5735e-03, -3.8301e-02]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0160,  0.0186, -0.0410,  0.0171, -0.0188,  0.0986,  0.0135,  0.0814,
        -0.0020, -0.0525, -0.0191, -0.0206, -0.0237,  0.0992, -0.0043,  0.0586,
        -0.0924, -0.0386,  0.0505,  0.0707,  0.0020, -0.0325, -0.0160, -0.0153,
        -0.0243,  0.0114, -0.0268, -0.0264, -0.0415, -0.0373, -0.0292,  0.0264,
        -0.0261,  0.0441, -0.0149, -0.0902,  0.0276, -0.0575,  0.1000, -0.0316,
         0.0227, -0.0200, -0.0317, -0.0925, -0.0887,  0.0728, -0.0094, -0.0778,
        -0.0812, -0.0189, -0.0188,  0.0269,  0.0281,  0.0079, -0.0676, -0.0846,
        -0.0136, -0.0315,  0.0183, -0.0924, -0.0424, -0.0549,  0.0331,  0.0830,
        -0.0618, -0.0043, -0.0153,  0.0018,  0.0202,  0.0075, -0.0559, -0.0509,
         0.0928, -0.0186,  0.0701, -0.0788, -0.0010, -0.0624,  0.0730, -0.0760,
         0.0862,  0.0488, -0.0739,  0.0856, -0.0110,  0.0910, -0.0029, -0.0014,
        -0.0333,  0.1040, -0.0478,  0.0366, -0.0250, -0.0790,  0.0510, -0.0848,
        -0.0435, -0.0459,  0.0921,  0.0684], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-2.3909e-01, -7.6562e-02,  6.1730e-02, -8.8055e-02,  3.1905e-02,
         9.5787e-02, -8.0073e-02, -2.3825e-01,  6.3596e-02,  8.9647e-02,
        -4.3545e-01, -3.3495e-02, -3.1917e-01,  2.3476e-01,  9.6999e-02,
        -3.8778e-01, -4.0717e-01, -3.3185e-01, -5.9521e-02, -1.7064e-01,
         1.2342e-01, -9.8610e-02, -1.0534e-02,  7.6220e-02, -3.5674e-01,
        -2.8061e-01, -1.7610e-03,  8.6901e-02, -3.4489e-01, -2.5641e-01,
         1.1255e-01, -1.5150e-01, -2.4746e-01, -1.7612e-01,  6.9719e-02,
         8.5736e-02, -6.1344e-01, -2.8459e-02, -2.8043e-01, -1.2758e-01,
        -1.1608e-01, -2.5159e-01, -1.0190e-02,  8.3206e-02, -4.2172e-01,
        -1.2524e-01, -5.9058e-01,  3.8423e-02, -1.8646e-01, -3.0432e-01,
         2.4468e-02,  1.9637e-01,  1.1929e-01, -5.5431e-02,  3.0719e-02,
        -3.4120e-01,  1.3412e-02, -2.6312e-03, -9.8926e-02,  5.6673e-02,
        -1.1990e-01,  4.1590e-02,  2.9990e-03,  6.6992e-02,  5.6061e-02,
         6.9863e-02, -1.0261e-01,  4.1076e-02, -2.5867e-01, -4.0430e-01,
         1.0015e-01, -4.5252e-02, -7.6638e-02,  1.1434e-01, -4.9989e-01,
        -1.5444e-01,  2.6715e-02,  6.5492e-05,  1.1620e-03,  1.3864e-02,
        -6.8463e-01, -2.4097e-01,  1.8435e-02, -6.1205e-01, -3.7094e-01,
        -6.1082e-02, -5.4914e-03,  2.5300e-02,  2.0361e-02,  2.5629e-01,
        -3.5620e-01,  4.6399e-02, -2.5615e-01, -5.6406e-02, -1.1365e-01,
         1.0041e-01, -3.5251e-03, -4.3073e-02, -2.2308e-01, -5.8360e-01],
       device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0107, -0.0740,  0.0420,  ..., -0.1327,  0.0456,  0.0742],
        [ 0.0745,  0.0019, -0.1140,  ..., -0.0128,  0.1023, -0.0277],
        [ 0.0335,  0.1718, -0.0479,  ..., -0.0870, -0.0989, -0.0740],
        ...,
        [-0.0315,  0.1588, -0.0191,  ...,  0.1616, -0.0602, -0.1005],
        [ 0.0327,  0.0977, -0.1029,  ..., -0.0634,  0.0473,  0.0397],
        [ 0.0924,  0.0539, -0.0718,  ...,  0.0148, -0.0265, -0.1007]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.2483, -0.1474,  0.1322,  ..., -0.0958, -0.1846, -0.4991],
        [ 0.0885,  0.0851, -0.0519,  ...,  0.0995,  0.0592,  0.1328],
        [-0.0654, -0.1060,  0.0449,  ..., -0.0683, -0.0465, -0.1307],
        ...,
        [-0.0150, -0.0259,  0.0105,  ..., -0.0240, -0.0085, -0.0186],
        [-0.0463, -0.0495,  0.0279,  ..., -0.0177, -0.0370, -0.1123],
        [ 0.0200,  0.0216, -0.0119,  ...,  0.0328,  0.0113,  0.0161]],
       device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([ 0.0474, -0.0436,  0.1123,  0.0971, -0.0577,  0.0540,  0.0145, -0.0558,
        -0.0378, -0.0355,  0.0145, -0.0014, -0.0460, -0.0451,  0.0923, -0.0758],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.5148,  0.5951, -0.5575, -1.2149, -1.6409, -0.5287, -1.8537, -0.2434,
        -0.8075, -0.3821, -0.4298, -2.4162,  0.0497, -0.1242, -0.3452,  0.1316],
       device='cuda:0') 

model.module_14.bias 8 torch.Size([8])
Parameter containing:
tensor([ 1.1060e-02, -2.6890e-02, -5.0344e-02, -3.2702e-02,  2.2268e-02,
        -2.5616e-02,  9.1751e-03,  8.1019e-05], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.7593, -2.3509, -0.3045, -0.0520,  1.8270, -2.8627,  0.5756,  2.1810],
       device='cuda:0') 

model.module_14.lin.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0354,  0.1967, -0.2196, -0.0262, -0.2749,  0.0163, -0.1111,  0.2046,
          0.4908,  0.3625,  0.0265, -0.4673,  0.4802, -0.1665, -0.1234,  0.2651],
        [ 0.1447,  0.2167, -0.1387,  0.3130,  0.0644, -0.3534,  0.3672, -0.1834,
          0.3997,  0.2377,  0.1882,  0.1520,  0.1514,  0.4762,  0.0745,  0.2905],
        [-0.1649,  0.1928,  0.1615, -0.1896,  0.2804,  0.3497,  0.3049,  0.4347,
         -0.4547, -0.1657,  0.3058, -0.0916, -0.1303,  0.4569,  0.4072,  0.2653],
        [-0.0890,  0.4077, -0.4417,  0.3944,  0.2127,  0.2095,  0.0061,  0.0719,
          0.3980,  0.0666, -0.3139,  0.1744,  0.0127, -0.1680, -0.1391,  0.3312],
        [-0.1082, -0.4226, -0.1952, -0.3993, -0.3401, -0.1448,  0.0194,  0.2525,
         -0.0347,  0.3723, -0.4429, -0.2569, -0.1863,  0.3263, -0.0509, -0.0915],
        [ 0.4403, -0.4170,  0.0842,  0.2438,  0.2402,  0.3832,  0.3435,  0.5131,
          0.3950,  0.0278,  0.0389,  0.2518, -0.2012, -0.4537,  0.0553, -0.1513],
        [-0.4427,  0.0845,  0.1689,  0.4578, -0.1977,  0.0643, -0.4420, -0.2427,
          0.1510, -0.3536,  0.0057, -0.4373,  0.1759,  0.1886, -0.2097,  0.4703],
        [-0.4941,  0.2358, -0.4502,  0.1236, -0.1030, -0.0146,  0.0339, -0.4655,
          0.3109, -0.4653,  0.2067, -0.3567, -0.0336, -0.5535,  0.1243,  0.3740]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.3962e-01,  3.6608e-03,  2.7014e-01,  1.6776e-01,  1.3939e-01,
          1.8126e-01,  2.3741e-01,  1.0413e-01,  2.0197e-01,  1.7056e-01,
         -1.3427e-02,  3.2692e-01, -6.1688e-02,  2.9216e-02,  9.5531e-02,
         -3.6432e-02],
        [-5.6762e-01, -2.1211e-01, -5.4069e-01, -7.7716e-01, -5.8341e-01,
         -6.8392e-01, -7.2669e-01, -8.3707e-02, -5.1539e-01, -2.8788e-01,
         -1.4480e-02, -8.9368e-01,  1.5121e-01, -2.6407e-01, -4.3047e-01,
          7.3126e-02],
        [-2.5972e-01,  4.0871e-02, -1.6726e-01, -1.5592e-02, -2.9843e-02,
         -5.4913e-02, -1.0975e-01, -9.5316e-02, -1.2134e-01, -1.2943e-01,
          1.8031e-02, -1.7379e-01,  3.5308e-02,  5.4451e-02, -8.2619e-03,
          2.4300e-02],
        [-3.9645e-01,  7.9127e-02, -2.9943e-01,  1.6378e-02, -1.2320e-02,
         -4.9970e-02, -1.3644e-01, -1.6204e-01, -1.4772e-01, -2.0375e-01,
          2.3866e-02, -2.3509e-01,  5.2914e-02,  4.9437e-02, -4.0041e-04,
          3.7212e-02],
        [ 9.5828e-01,  2.0595e-02,  7.8067e-01,  4.8702e-01,  4.0312e-01,
          5.2369e-01,  6.7977e-01,  2.9168e-01,  5.6525e-01,  4.8634e-01,
         -2.9574e-02,  9.3409e-01, -1.7642e-01,  9.1535e-02,  2.8051e-01,
         -1.0280e-01],
        [-3.6341e-01, -3.6900e-01, -4.3015e-01, -1.0576e+00, -7.6854e-01,
         -8.6732e-01, -8.3790e-01,  4.8877e-02, -5.3675e-01, -1.8496e-01,
         -4.8405e-02, -9.6291e-01,  1.5020e-01, -3.9594e-01, -5.7744e-01,
          6.0368e-02],
        [ 2.8908e-02,  1.0697e-01,  8.1582e-02,  2.6791e-01,  1.8655e-01,
          2.0750e-01,  1.8578e-01, -3.0518e-02,  9.9773e-02,  1.5598e-02,
          1.9795e-02,  2.0087e-01, -3.0437e-02,  1.3220e-01,  1.4871e-01,
         -9.6103e-03],
        [-1.1211e-02,  3.1306e-01,  9.1098e-02,  7.6377e-01,  5.4089e-01,
          5.8363e-01,  5.0447e-01, -1.4885e-01,  2.8928e-01, -8.7869e-03,
          4.6307e-02,  5.2673e-01, -7.0239e-02,  3.0745e-01,  4.0839e-01,
         -1.7742e-02]], device='cuda:0') 

model.module_15.weight 800 torch.Size([100, 8])
Parameter containing:
tensor([[-3.9865e-01,  1.8577e-01,  1.4660e-01, -5.4964e-03, -2.1473e-01,
         -2.8280e-01,  2.4507e-01, -3.7294e-01],
        [ 2.7153e-01, -7.4350e-02,  1.4538e-01,  1.8509e-01, -1.0870e-01,
         -1.5802e-01, -2.4310e-01,  2.7241e-01],
        [-3.2453e-01,  3.3967e-01, -1.1594e-01,  2.3152e-01, -2.9448e-01,
         -1.5667e-02, -1.7187e-01, -2.0024e-01],
        [ 1.6451e-01,  2.2566e-01, -2.6965e-01,  1.9876e-01, -3.0397e-01,
          1.7844e-01,  1.5127e-01,  2.3320e-01],
        [ 3.1453e-01,  6.8213e-02,  3.2640e-01,  2.9103e-02,  3.6648e-01,
          5.4040e-02,  9.0588e-02, -2.3598e-01],
        [-4.1149e-02,  8.8231e-02, -1.4009e-01,  1.3596e-01,  1.1246e-01,
         -1.6429e-01, -2.1033e-01,  1.3234e-01],
        [-2.6906e-01,  1.4349e-01, -1.9260e-01, -2.7949e-01, -2.4672e-02,
         -3.8196e-02,  1.1605e-01,  3.5796e-02],
        [-2.9524e-01, -9.1871e-03, -2.3114e-01,  7.8576e-02,  2.7955e-01,
         -1.4257e-01, -2.1333e-01, -1.0489e-01],
        [-9.4439e-02,  3.4160e-02,  3.2279e-02,  1.1639e-01, -1.3331e-01,
         -1.1488e-01,  2.4730e-01,  1.1542e-01],
        [-2.0161e-02, -1.0229e-01,  4.4141e-01,  3.9755e-01, -2.4892e-01,
         -2.9885e-01,  1.3303e-01, -2.5446e-01],
        [ 1.3593e-01, -1.2324e-01,  3.1115e-01, -1.8505e-01,  1.0077e-01,
         -3.1472e-02, -2.1937e-01,  7.1694e-02],
        [ 2.4685e-01, -3.0476e-01, -4.7933e-03,  2.5616e-01,  9.7262e-02,
         -3.1936e-01, -5.7780e-02,  3.0751e-01],
        [ 1.1568e-01, -3.4480e-01, -1.0054e-01, -2.1157e-01, -1.5228e-01,
          2.2294e-02,  2.8090e-01,  1.3207e-01],
        [-2.2157e-01,  1.9997e-01, -1.7394e-01,  9.8668e-02, -3.0862e-01,
          4.6705e-02, -1.5001e-01,  3.1796e-01],
        [-2.2730e-01, -2.1014e-01,  1.2793e-01, -2.0574e-01,  1.7522e-01,
          3.1512e-01, -2.9999e-01, -3.6536e-01],
        [-8.6008e-03,  6.1227e-02,  1.9238e-01,  1.7417e-01, -2.8464e-01,
          3.0798e-01, -9.3752e-02,  2.1744e-01],
        [-1.9685e-01,  1.0271e-01,  2.3223e-01,  2.6614e-01, -2.6887e-01,
         -2.0958e-01,  2.5429e-02,  1.2805e-01],
        [ 2.8936e-01, -2.6757e-02,  3.2361e-01, -1.8628e-01,  1.7524e-01,
          2.0548e-01,  2.5800e-01, -1.9389e-01],
        [ 8.0513e-02,  7.7613e-02, -1.4649e-01,  3.7838e-02,  2.9577e-01,
          4.0743e-02, -8.4142e-02, -3.1993e-01],
        [-2.3149e-01, -1.8443e-01, -2.7185e-01,  1.7771e-01,  1.2670e-01,
          9.9701e-02, -3.1526e-01,  1.1115e-01],
        [-4.4222e-03, -2.2959e-01, -2.8187e-01,  1.4765e-01, -2.5940e-02,
         -2.0552e-01, -1.0679e-01,  2.0723e-01],
        [ 2.2417e-01, -1.6382e-01, -2.9853e-01,  1.0425e-01, -1.5811e-01,
         -1.4343e-01, -2.8441e-02, -2.3808e-01],
        [-2.8136e-01, -1.6104e-01,  2.7843e-01,  1.0113e-01, -1.6440e-01,
          3.5555e-01, -1.7426e-01, -1.7792e-01],
        [ 3.0283e-01, -2.7785e-01, -2.7395e-01,  2.6938e-01, -8.2354e-02,
          2.4329e-01,  2.7011e-01, -2.6214e-01],
        [-1.2192e-01,  3.7534e-01, -2.2072e-01, -2.2260e-01,  2.6702e-01,
         -2.6966e-01,  2.9998e-02, -1.6948e-01],
        [-3.7587e-01, -2.3075e-01,  2.0691e-01,  1.4891e-01, -6.6742e-02,
         -2.4252e-01,  9.8825e-02, -7.1767e-02],
        [ 1.6993e-01, -1.2124e-01, -1.0836e-01,  2.5735e-01, -1.2395e-01,
         -2.2596e-01,  1.8309e-01,  1.8998e-01],
        [ 9.9959e-03, -1.6247e-01, -2.2101e-01,  3.3204e-02,  7.4295e-02,
         -2.4372e-01,  1.7993e-01, -8.6952e-02],
        [ 1.8024e-01,  2.6154e-01,  2.9905e-01,  3.3705e-01,  7.6501e-03,
          2.0611e-01,  2.2225e-01,  1.1817e-01],
        [-1.9668e-01, -4.2803e-02, -3.4061e-01,  5.3907e-02,  1.4952e-01,
         -1.3556e-01,  9.2560e-02,  1.9183e-01],
        [-3.5487e-01,  3.0190e-01, -2.7502e-01, -6.5512e-02, -2.0341e-01,
         -2.3388e-01,  3.8348e-02, -8.5931e-02],
        [-2.2024e-01, -5.3925e-02,  1.6976e-01,  2.2997e-01, -1.6589e-01,
          2.3481e-01, -2.9744e-01, -3.5174e-01],
        [ 3.5795e-01, -3.3020e-01,  2.5033e-01,  3.5419e-01,  1.2816e-01,
         -1.1398e-01, -1.2630e-01, -1.9822e-01],
        [ 3.6174e-02,  1.7097e-01, -2.0305e-01, -1.4192e-01,  8.5748e-02,
          2.0917e-01, -7.2422e-03, -4.5193e-02],
        [-3.6286e-01, -5.7253e-02,  1.9818e-01,  1.5858e-01, -1.1811e-01,
         -1.3662e-01, -2.0980e-02, -1.0820e-01],
        [ 1.3559e-01, -1.5783e-01,  8.5557e-02,  3.3110e-01,  1.1749e-01,
         -1.4284e-01, -1.7918e-01, -4.2096e-02],
        [ 4.6427e-02,  2.3461e-01, -3.0472e-01, -3.5079e-01,  2.4146e-01,
         -2.0953e-01, -2.3306e-01,  1.3424e-01],
        [-2.9812e-01,  1.9741e-01, -1.7608e-01,  3.1415e-01, -3.4326e-01,
         -3.1258e-01, -1.7594e-01,  2.9192e-01],
        [-3.5861e-01, -1.9245e-01,  3.7488e-01,  2.9782e-01, -4.1451e-04,
         -2.8913e-01,  2.9256e-01,  1.8128e-01],
        [ 3.1436e-01,  1.6789e-02, -3.1754e-01, -3.4723e-01, -2.2484e-01,
          3.1471e-01,  9.3369e-02,  3.0752e-01],
        [-1.4743e-01,  2.7732e-01,  7.6495e-02,  2.4005e-01,  2.2129e-01,
         -2.4990e-01,  3.7173e-01, -6.3884e-02],
        [ 2.8395e-01, -1.3446e-02, -2.5441e-01,  2.5850e-01,  1.6928e-01,
          2.8597e-02, -2.4869e-01,  1.7991e-01],
        [ 1.3932e-01, -7.9775e-02,  1.4252e-01, -1.1451e-01,  1.5831e-01,
         -2.1614e-01,  9.1681e-02, -3.0897e-01],
        [ 7.8608e-02,  1.8121e-01,  1.6600e-01,  1.7769e-01,  3.0518e-01,
         -3.2596e-01, -1.3788e-01, -9.1577e-02],
        [ 3.2974e-01,  1.2138e-01, -9.2357e-02,  2.6391e-01,  2.8616e-02,
         -3.3206e-01,  5.9342e-02, -7.4643e-02],
        [-1.8372e-01, -1.2169e-02,  1.4047e-01, -3.9033e-01,  4.3244e-01,
         -1.4276e-02,  1.2053e-02, -3.6048e-01],
        [ 1.1508e-03,  1.0018e-01, -3.0307e-01, -2.2067e-01,  7.3617e-02,
         -1.2287e-02,  3.3713e-01,  1.2487e-01],
        [ 2.5006e-02, -1.4592e-01, -8.9969e-02,  2.3453e-01, -3.5205e-01,
          6.9229e-02,  2.1358e-01, -1.4717e-01],
        [-2.7502e-01, -3.4946e-01, -2.1522e-01,  1.6368e-02,  2.8724e-01,
          2.4079e-01,  7.2444e-02, -1.1798e-01],
        [ 1.1516e-01,  1.6373e-02, -8.6066e-02,  1.1902e-01,  3.3083e-02,
          2.5944e-01,  1.4135e-01,  2.6735e-01],
        [ 1.1427e-01, -8.9445e-02, -3.5954e-01, -1.9523e-01, -2.3585e-01,
          1.7365e-01, -2.1155e-01,  2.8967e-01],
        [-1.4756e-01, -2.6716e-01, -1.4904e-01, -1.7266e-01, -1.8741e-01,
         -1.5053e-01,  1.8233e-01, -1.8597e-01],
        [-1.1288e-01,  3.0342e-01, -1.0131e-01, -3.8465e-02,  2.2320e-01,
          2.7930e-01,  5.1455e-02,  4.0207e-01],
        [ 5.7276e-02, -2.7296e-01,  2.0930e-01, -9.6021e-02, -1.9963e-01,
         -2.7514e-01,  3.7641e-01,  2.4907e-01],
        [ 3.8943e-03, -1.4941e-01, -2.6997e-01,  2.8452e-01,  2.6102e-01,
          7.2302e-02, -1.4394e-01,  5.7067e-02],
        [ 3.4830e-02,  5.8121e-02, -7.7661e-02, -1.3280e-01,  8.3029e-02,
          2.0413e-01, -2.5815e-01, -2.6770e-02],
        [-4.4533e-02, -1.1201e-01,  1.3019e-01, -6.7802e-02,  5.9036e-02,
          3.5660e-01, -2.8659e-01,  2.9941e-01],
