#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-0.0350, -0.0193,  0.0768,  ..., -0.1104, -0.0500, -0.0928]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0019,  0.0063,  0.0041,  ..., -0.0020, -0.0003, -0.0013],
        [ 0.0037,  0.0020,  0.0012,  ..., -0.0011,  0.0002, -0.0009],
        [-0.0038,  0.0018,  0.0003,  ...,  0.0003, -0.0008,  0.0004],
        ...,
        [ 0.0018,  0.0007,  0.0001,  ..., -0.0004,  0.0002, -0.0004],
        [ 0.0036,  0.0052,  0.0040,  ..., -0.0021, -0.0004, -0.0014],
        [ 0.0048,  0.0023,  0.0024,  ..., -0.0015, -0.0002, -0.0009]],
       device='cuda:0') 

encoder.module_2.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0956, -0.0114,  0.0274, -0.0688,  0.0197, -0.1022,  0.0378,  0.0664,
        -0.1151,  0.0684,  0.0307, -0.0498, -0.0276,  0.1113, -0.0637,  0.0849,
         0.0368,  0.0364, -0.0532,  0.0244,  0.0164,  0.0892, -0.0871, -0.0439,
         0.0110, -0.0592,  0.0066,  0.0826,  0.0540, -0.0460,  0.0471, -0.0869,
         0.0669, -0.0815, -0.0748,  0.0333, -0.0308,  0.0245,  0.1114,  0.1106,
         0.0788, -0.0781, -0.0088,  0.0271, -0.0818,  0.1000,  0.0659, -0.0638,
         0.0025, -0.0641,  0.0670,  0.0370, -0.0146,  0.0516, -0.0057,  0.0306,
         0.0714, -0.0352, -0.0708,  0.0614, -0.0406,  0.0387, -0.0457,  0.0805,
         0.0017, -0.0286, -0.0661,  0.0901, -0.0321,  0.0241,  0.0873, -0.0556,
        -0.0698,  0.0294, -0.0272, -0.0595,  0.0581, -0.0815, -0.0391, -0.0752,
         0.0331,  0.0050,  0.0412,  0.0473, -0.0434, -0.0345,  0.0812,  0.0101,
         0.0141, -0.0589, -0.0991, -0.0252, -0.0769,  0.0376, -0.0149,  0.0105,
         0.1122, -0.0114,  0.0329,  0.0047], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 1.2357e-02,  1.2541e-02, -8.8810e-03,  9.5978e-03,  1.3457e-02,
        -2.1758e-02,  3.0704e-03,  9.2976e-03, -8.1234e-04,  9.9605e-03,
        -2.1038e-02,  1.6480e-02, -1.6292e-02, -2.2674e-02,  2.5971e-03,
         9.5158e-04, -2.1282e-02, -1.2542e-03,  4.5896e-03, -9.6710e-06,
        -1.4497e-03, -7.8368e-03, -8.1100e-03, -1.2417e-03, -1.7839e-02,
         1.0261e-02, -1.3377e-02,  1.5226e-02, -1.2095e-02, -1.4345e-02,
        -8.8557e-03, -1.5655e-03,  2.0788e-03, -1.0420e-02,  2.4856e-03,
        -7.0312e-03,  1.6193e-03,  1.2175e-02,  1.2502e-02, -8.2296e-03,
         2.8351e-02,  3.1100e-03,  7.6057e-03, -3.9408e-03,  7.8922e-03,
         1.2911e-02, -1.1724e-02, -5.0357e-03, -1.8983e-02,  1.1718e-03,
        -1.1498e-03,  1.4398e-02, -1.5476e-02,  8.7108e-03,  9.6052e-03,
         6.0710e-03,  2.0559e-03,  2.5056e-04, -8.4385e-03,  2.6255e-03,
        -1.3159e-02, -3.2869e-03, -1.5212e-03,  4.2124e-03, -9.2042e-03,
         1.2106e-02, -8.3221e-04, -1.7793e-03, -7.4915e-03,  4.9767e-03,
         7.9921e-03, -1.1960e-02,  1.1403e-02, -1.8566e-02, -8.9685e-03,
        -2.0221e-02,  2.0445e-02,  4.3049e-03,  4.9301e-04, -1.9907e-02,
        -3.3494e-03, -4.1402e-04,  6.6329e-03,  1.4447e-02, -7.2424e-04,
         3.1902e-03,  9.4179e-03, -1.8851e-02,  8.6616e-03,  3.7695e-03,
        -1.0553e-03,  8.7819e-03,  6.6190e-03, -2.1946e-02,  1.3564e-03,
        -1.2495e-02,  1.8513e-02,  6.2231e-03,  1.4878e-02,  1.1419e-02],
       device='cuda:0') 

encoder.module_4.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0962,  0.0458,  0.0026,  ..., -0.1114,  0.1165, -0.0126],
        [ 0.0567,  0.0907,  0.0477,  ..., -0.0489,  0.0196,  0.0828],
        [ 0.0104,  0.0052,  0.0375,  ...,  0.0519,  0.0707,  0.0572],
        ...,
        [-0.0339, -0.1340,  0.1565,  ...,  0.0125, -0.1148, -0.0945],
        [ 0.0322,  0.0835,  0.0834,  ...,  0.0508, -0.0218,  0.0699],
        [ 0.1090, -0.0273, -0.0734,  ..., -0.0903,  0.0534,  0.0287]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0030,  0.0011,  0.0020,  ..., -0.0002,  0.0021,  0.0014],
        [ 0.0105,  0.0015,  0.0201,  ..., -0.0007,  0.0071,  0.0015],
        [ 0.0047, -0.0100,  0.0077,  ..., -0.0104,  0.0027,  0.0012],
        ...,
        [-0.0027,  0.0028, -0.0131,  ...,  0.0022, -0.0018,  0.0015],
        [-0.0100, -0.0107, -0.0073,  ..., -0.0059, -0.0074, -0.0042],
        [ 0.0024, -0.0004,  0.0025,  ..., -0.0011,  0.0016,  0.0008]],
       device='cuda:0') 

encoder.module_4.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0116,  0.0145, -0.0356,  0.0689, -0.0388,  0.0307,  0.0638,  0.0428,
        -0.0619,  0.1072, -0.0627, -0.0371,  0.0593, -0.0253, -0.0248,  0.0303],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0005,  0.0280, -0.0179, -0.0157, -0.0340,  0.0566, -0.0030, -0.0352,
         0.0259,  0.0416,  0.0283,  0.0254, -0.0048, -0.0265, -0.0156, -0.0026],
       device='cuda:0') 

model.module_0.lin_pos_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.0527,  0.0754,  0.0454,  0.2342,  0.0428, -0.0606, -0.1247,  0.2434,
         -0.1076, -0.1635,  0.1075, -0.1987, -0.1706, -0.1734,  0.1034, -0.1539,
          0.3557],
        [-0.0227, -0.1427, -0.1786, -0.0106,  0.3391, -0.1742, -0.2202,  0.0998,
          0.0398, -0.2272, -0.1477,  0.2042, -0.0461,  0.2160, -0.1314, -0.2451,
         -0.1820],
        [ 0.2101,  0.1183,  0.0725,  0.0466, -0.1470,  0.1425,  0.2426,  0.2208,
          0.1090,  0.0460,  0.0864, -0.2262,  0.0739, -0.0544,  0.2465,  0.0055,
          0.2559],
        [ 0.0332, -0.0810, -0.0233, -0.0750,  0.0249,  0.1958,  0.1003, -0.0326,
         -0.0231,  0.0358, -0.1571, -0.1173,  0.2518,  0.0714,  0.0787, -0.1104,
         -0.2392],
        [ 0.0615,  0.1601, -0.1997, -0.3150, -0.1648,  0.1742, -0.1731,  0.1645,
          0.2476, -0.0261,  0.0382,  0.0207,  0.1690, -0.0849,  0.1699, -0.0033,
         -0.1209],
        [-0.1143,  0.0453, -0.0498,  0.0690, -0.0339, -0.2437,  0.2045,  0.2046,
          0.1819,  0.1694,  0.0900,  0.0863,  0.1448,  0.1453, -0.0165,  0.1938,
         -0.0237],
        [ 0.0910,  0.1315, -0.1495, -0.1610, -0.2125, -0.0359,  0.0492,  0.0085,
          0.2335, -0.1522,  0.1130,  0.2305, -0.2471, -0.2651,  0.0055, -0.1524,
          0.0063],
        [-0.0941, -0.0334, -0.2745,  0.2290, -0.1746, -0.2934, -0.1125,  0.0506,
          0.1680, -0.0176, -0.0891, -0.2319,  0.1500,  0.0874, -0.0710, -0.0874,
          0.1604]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0072, -0.0113, -0.0200, -0.0061, -0.0195, -0.0606,  0.0040, -0.0402,
         -0.0215, -0.0415, -0.0072,  0.0018, -0.0168, -0.0357,  0.0104,  0.0058,
         -0.0163],
        [ 0.0022,  0.0136,  0.0115, -0.0146, -0.0207,  0.0219,  0.0014, -0.0158,
          0.0283,  0.0260,  0.0238,  0.0111, -0.0191, -0.0465,  0.0052,  0.0026,
         -0.0056],
        [ 0.0014,  0.0241,  0.0022,  0.0109, -0.0114, -0.0123,  0.0006,  0.0654,
          0.0225,  0.0170,  0.0366, -0.0085,  0.0023, -0.0017,  0.0121,  0.0078,
          0.0042],
        [-0.0004, -0.0021,  0.0033, -0.0054, -0.0003,  0.0119, -0.0001, -0.0164,
          0.0017,  0.0039, -0.0032,  0.0040, -0.0035, -0.0074, -0.0027, -0.0017,
         -0.0012],
        [-0.0017,  0.0219,  0.0094,  0.0091, -0.0020,  0.0136, -0.0010,  0.0616,
          0.0246,  0.0279,  0.0291, -0.0078,  0.0069,  0.0083,  0.0053,  0.0038,
          0.0094],
        [ 0.0024,  0.0237,  0.0111, -0.0075, -0.0223,  0.0139,  0.0015,  0.0187,
          0.0337,  0.0292,  0.0384,  0.0047, -0.0151, -0.0411,  0.0096,  0.0059,
         -0.0014],
        [ 0.0016, -0.0182, -0.0201,  0.0102,  0.0100, -0.0486,  0.0007, -0.0069,
         -0.0360, -0.0437, -0.0253, -0.0084,  0.0089,  0.0253,  0.0006,  0.0005,
         -0.0032],
        [ 0.0022,  0.0056,  0.0073, -0.0141, -0.0167,  0.0153,  0.0013, -0.0286,
          0.0173,  0.0149,  0.0123,  0.0117, -0.0170, -0.0391,  0.0023,  0.0008,
         -0.0075]], device='cuda:0') 

model.module_0.lin_pos_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[ 0.1364, -0.1391, -0.0454,  0.1249, -0.2116, -0.0018,  0.1704,  0.1927,
         -0.1711, -0.1041,  0.0638,  0.1301, -0.1029, -0.2294, -0.0107,  0.1410],
        [-0.1374, -0.2509,  0.0162,  0.2069, -0.1926,  0.0729,  0.1139,  0.0022,
         -0.1556, -0.0966, -0.1932,  0.0244, -0.1140,  0.0233, -0.1488, -0.2758],
        [ 0.2487,  0.0325,  0.0892,  0.1327,  0.1090, -0.0975, -0.0660, -0.1702,
         -0.2344, -0.2184, -0.1118,  0.1935, -0.2457, -0.1800, -0.1767, -0.1488],
        [ 0.2244, -0.2282, -0.1948, -0.1203,  0.0848, -0.0859, -0.1928,  0.2306,
          0.0079, -0.2011, -0.1298,  0.1473,  0.1075, -0.1217, -0.1732, -0.1386],
        [ 0.1034, -0.2453,  0.2108,  0.0275,  0.1780,  0.0722,  0.2089, -0.1395,
         -0.1346, -0.1815,  0.1714, -0.0163,  0.0077,  0.2661, -0.0854, -0.0965],
        [-0.1079,  0.1105,  0.0160, -0.1574,  0.1919,  0.1117, -0.0967,  0.0041,
         -0.2178, -0.1770, -0.1129,  0.1250, -0.0989,  0.1494, -0.3458,  0.0980],
        [-0.2485, -0.0633,  0.2268, -0.0815, -0.0996,  0.1236, -0.1005,  0.0566,
         -0.0668,  0.1062, -0.1314, -0.1242, -0.1587, -0.0584,  0.3092,  0.2023],
        [-0.1798,  0.1462,  0.2386,  0.2390, -0.0883,  0.0644,  0.1650,  0.2429,
          0.0444, -0.0341,  0.2070, -0.0642,  0.1644,  0.1850,  0.0746, -0.2223]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.3092e-03, -3.0385e-02, -4.3483e-02,  1.3977e-02,  1.5549e-03,
         -1.1926e-01,  3.7326e-03, -1.9603e-02, -6.3195e-02, -9.0007e-02,
         -3.6066e-02, -1.5379e-02,  3.5707e-03,  1.5278e-02,  1.2766e-02,
          7.4533e-03],
        [ 2.0862e-03, -2.8812e-02, -3.9142e-02,  3.5790e-02,  1.8270e-02,
         -9.9542e-02,  4.4464e-04,  3.2253e-02, -5.9680e-02, -7.4268e-02,
         -4.1002e-02, -2.1063e-02,  3.0470e-02,  8.5042e-02,  3.6100e-03,
          1.6625e-03],
        [ 1.5429e-03,  3.4241e-02,  1.3588e-02, -5.8848e-03, -1.4001e-02,
          1.3330e-02,  1.0102e-03,  4.9513e-02,  4.1653e-02,  3.9366e-02,
          5.1679e-02, -1.8957e-03, -1.2070e-02, -4.5168e-02,  1.5659e-02,
          1.0492e-02],
        [-6.8462e-04, -1.3757e-02, -6.8437e-03,  3.5387e-05,  1.0008e-02,
         -1.0439e-02, -3.6054e-04, -1.8373e-02, -1.9830e-02, -1.8625e-02,
         -2.1703e-02, -2.2851e-03,  4.6645e-03,  1.1935e-02, -4.8391e-03,
         -2.7964e-03],
        [-1.8892e-03,  4.2621e-02,  3.8937e-02, -3.1587e-02, -1.8940e-02,
          8.6606e-02, -2.7582e-04,  1.4517e-02,  6.9613e-02,  8.2757e-02,
          5.8837e-02,  1.0246e-02, -2.6620e-02, -9.0915e-02,  4.9171e-03,
          4.3787e-03],
        [ 2.5074e-03,  3.2240e-03, -1.3481e-02,  6.8856e-03, -2.0284e-03,
         -4.7978e-02,  1.4512e-03,  3.0431e-02, -1.1244e-02, -2.0799e-02,
          5.4610e-03, -1.3529e-02,  2.3655e-03, -6.0002e-03,  1.0668e-02,
          7.2286e-03],
        [ 1.7452e-03,  1.3871e-02,  1.5973e-02, -2.4482e-02, -1.9098e-02,
          3.7217e-02,  1.3731e-03, -3.6704e-02,  2.9259e-02,  3.0452e-02,
          2.3775e-02,  1.5754e-02, -2.5757e-02, -6.6077e-02,  1.8203e-03,
          1.1839e-03],
        [ 2.0984e-03, -4.4394e-02, -5.2652e-02,  4.9230e-02,  2.9322e-02,
         -1.2920e-01,  1.2941e-04,  3.2593e-02, -8.6678e-02, -1.0533e-01,
         -6.2932e-02, -2.7725e-02,  4.2745e-02,  1.2483e-01,  1.2460e-03,
         -5.9779e-05]], device='cuda:0') 

model.module_0.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1975,  0.1311,  0.0367,  0.0467,  0.1050,  0.1360, -0.1639, -0.2181],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0685, -0.0192,  0.0107, -0.0015,  0.0333, -0.0088, -0.0170, -0.0239],
       device='cuda:0') 

model.module_0.lin_neg_l.weight 136 torch.Size([8, 17])
Parameter containing:
tensor([[ 0.1328, -0.0637, -0.2229,  0.2000, -0.2273, -0.1095, -0.0803,  0.2568,
         -0.0500, -0.1415,  0.2258,  0.1653,  0.1481,  0.2059, -0.0943, -0.1248,
          0.3909],
        [-0.0682,  0.1624,  0.2763, -0.0567, -0.1986,  0.2840, -0.1033, -0.1419,
          0.2493,  0.0502, -0.0834,  0.1266, -0.1545, -0.0507, -0.1539, -0.0378,
          0.3460],
        [ 0.0127, -0.0871,  0.1579,  0.0930,  0.3058,  0.1235, -0.0943, -0.2374,
         -0.2161, -0.1833,  0.0016,  0.2051,  0.2089,  0.2117, -0.0286,  0.0841,
          0.1668],
        [ 0.1117, -0.1868,  0.1903,  0.1478,  0.0229, -0.1441,  0.0751,  0.0185,
         -0.2031, -0.1838, -0.1107, -0.0301, -0.1046,  0.1853, -0.0900,  0.1572,
          0.2797],
        [-0.0084,  0.0569,  0.0183,  0.1173, -0.0274, -0.0574,  0.0364, -0.1329,
          0.1092,  0.0546,  0.1403, -0.0622, -0.0176, -0.1478, -0.0737,  0.0375,
          0.3311],
        [-0.0871,  0.1327, -0.1033, -0.0804,  0.2591, -0.0498,  0.1075, -0.0423,
          0.0996, -0.0085, -0.1360, -0.1283,  0.1505,  0.0759, -0.1066, -0.0862,
         -0.1862],
        [-0.1508,  0.0811, -0.1877,  0.0015,  0.1287,  0.1168,  0.1203,  0.0323,
         -0.0949,  0.1548,  0.1962,  0.1405,  0.1512, -0.2137, -0.2190, -0.0079,
         -0.0903],
        [ 0.1442,  0.0154, -0.0071,  0.1230, -0.0455,  0.1232, -0.2335, -0.0350,
          0.2115,  0.3219,  0.0979,  0.2540, -0.0132, -0.2593,  0.0236, -0.0394,
          0.0203]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0013,  0.0702,  0.0505, -0.0242, -0.0265,  0.1027, -0.0003,  0.0668,
          0.1047,  0.1159,  0.1031,  0.0125, -0.0279, -0.0946,  0.0139,  0.0103,
         -0.0428],
        [-0.0037,  0.0472,  0.0238,  0.0257, -0.0019,  0.0434, -0.0026,  0.1315,
          0.0594,  0.0671,  0.0659, -0.0077,  0.0178,  0.0360,  0.0105,  0.0066,
         -0.0231],
        [ 0.0057, -0.0082, -0.0128, -0.0110, -0.0170, -0.0392,  0.0033, -0.0437,
         -0.0143, -0.0290, -0.0048,  0.0043, -0.0183, -0.0431,  0.0074,  0.0042,
          0.0244],
        [-0.0009,  0.0160,  0.0176, -0.0174, -0.0060,  0.0420, -0.0001, -0.0081,
          0.0287,  0.0351,  0.0228,  0.0076, -0.0141, -0.0434, -0.0002,  0.0007,
         -0.0186],
        [-0.0053,  0.0537,  0.0402,  0.0034, -0.0032,  0.0883, -0.0030,  0.1012,
          0.0791,  0.0956,  0.0737,  0.0012,  0.0035, -0.0069,  0.0061,  0.0047,
         -0.0403],
        [ 0.0032,  0.0017,  0.0009, -0.0194, -0.0141, -0.0024,  0.0021, -0.0404,
          0.0042, -0.0011,  0.0063,  0.0075, -0.0210, -0.0564,  0.0034,  0.0025,
          0.0076],
        [-0.0038, -0.0327, -0.0181,  0.0243,  0.0282, -0.0268, -0.0026,  0.0024,
         -0.0463, -0.0413, -0.0535, -0.0111,  0.0319,  0.0924, -0.0129, -0.0088,
          0.0045],
        [-0.0039,  0.0235,  0.0145,  0.0166,  0.0062,  0.0319, -0.0024,  0.0771,
          0.0304,  0.0394,  0.0299, -0.0059,  0.0160,  0.0350,  0.0019,  0.0014,
         -0.0165]], device='cuda:0') 

model.module_0.lin_neg_r.weight 128 torch.Size([8, 16])
Parameter containing:
tensor([[-0.1087,  0.1942, -0.2043, -0.1579, -0.0408,  0.2105, -0.0425,  0.0644,
          0.1266,  0.2283, -0.0658,  0.0738, -0.1317, -0.0384, -0.2128, -0.1290],
        [ 0.0583, -0.2114,  0.1251,  0.1860,  0.1377,  0.0986, -0.2100, -0.1136,
         -0.2139, -0.2442,  0.1000,  0.0530,  0.2556, -0.0292, -0.1786, -0.1897],
        [ 0.0017, -0.1167,  0.0541,  0.1540,  0.2489, -0.0249, -0.1433, -0.1534,
          0.1869,  0.1042,  0.0286, -0.2196,  0.1062,  0.1201,  0.0497,  0.0200],
        [-0.1299,  0.0134,  0.0167,  0.0735,  0.0170,  0.2352,  0.1713,  0.0429,
         -0.2061, -0.1035,  0.1025, -0.1513,  0.0753,  0.0404, -0.1092,  0.0971],
        [-0.0476,  0.1752, -0.0572,  0.2113,  0.3400, -0.0671,  0.0409, -0.1398,
          0.1877,  0.1292, -0.0148,  0.1905, -0.2029, -0.0742,  0.0243, -0.2156],
        [ 0.2169,  0.0223,  0.2264, -0.1013,  0.0073, -0.0628, -0.1377, -0.1559,
          0.1978,  0.2329,  0.0737,  0.1658,  0.0666, -0.0630, -0.2464,  0.0111],
        [-0.0606,  0.0902, -0.1677, -0.0051, -0.1289, -0.2369, -0.2261,  0.2692,
         -0.0200, -0.2358,  0.0294, -0.0324,  0.2230,  0.2732, -0.0350, -0.1817],
        [-0.1631, -0.0773, -0.1238,  0.1738,  0.0194,  0.1741,  0.0900, -0.0553,
          0.1178,  0.2338,  0.0941,  0.1861, -0.2669, -0.0574, -0.0962,  0.1638]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-5.0607e-03,  4.3286e-02,  5.8993e-02, -4.5033e-02, -1.7609e-02,
          1.5418e-01, -1.8804e-03, -3.2099e-02,  8.7449e-02,  1.1417e-01,
          5.9634e-02,  2.9809e-02, -3.5789e-02, -1.0137e-01, -9.2396e-03,
         -4.4082e-03],
        [-7.6461e-03,  4.8093e-02,  7.1666e-02, -6.0831e-02, -2.1533e-02,
          1.8895e-01, -2.7119e-03, -4.1257e-02,  1.0075e-01,  1.3747e-01,
          5.9896e-02,  3.0154e-02, -4.1343e-02, -1.3177e-01, -1.5919e-02,
         -8.1638e-03],
        [ 4.8120e-03, -1.9638e-02, -1.7234e-02, -9.5184e-03, -1.1055e-02,
         -4.2994e-02,  2.8444e-03, -6.0195e-02, -2.9202e-02, -4.1942e-02,
         -2.2695e-02,  4.1333e-03, -1.3952e-02, -2.8709e-02,  1.3075e-03,
          2.8635e-04],
        [-3.9196e-04,  2.4509e-02,  2.2714e-02, -1.6889e-02, -1.1852e-02,
          5.1282e-02,  9.2314e-05,  1.9084e-03,  4.1397e-02,  4.6924e-02,
          3.6415e-02,  9.8157e-03, -1.7660e-02, -5.1059e-02,  4.5542e-03,
          3.2502e-03],
        [-8.4256e-03,  5.0511e-02,  7.1553e-02, -4.7867e-02, -1.5091e-02,
          1.8950e-01, -3.5870e-03, -1.7318e-02,  1.0482e-01,  1.4213e-01,
          6.4566e-02,  3.0695e-02, -3.1559e-02, -9.7659e-02, -1.4352e-02,
         -7.6507e-03],
        [ 3.7999e-03, -8.0721e-03, -2.1728e-02,  2.2572e-02, -5.0765e-03,
         -6.0707e-02,  1.5246e-03,  1.9443e-02, -2.1857e-02, -3.6391e-02,
         -5.6985e-03, -4.4288e-03,  9.8207e-03,  4.0158e-02,  6.0296e-03,
          2.7370e-03],
        [-2.7364e-03, -3.1297e-02, -2.5467e-02,  3.1672e-02,  3.5920e-02,
         -5.4215e-02, -2.1820e-03,  3.0630e-02, -5.4140e-02, -5.6060e-02,
         -5.0513e-02, -2.1994e-02,  3.7600e-02,  9.8869e-02, -4.5246e-03,
         -2.9636e-03],
        [-5.1429e-03,  2.0203e-02,  2.3977e-02,  1.5206e-03,  5.1402e-04,
          6.4991e-02, -2.7704e-03,  3.6459e-02,  3.6899e-02,  5.3321e-02,
          2.3180e-02,  4.2664e-03,  6.4280e-03,  1.2442e-02, -8.0063e-03,
         -4.8328e-03]], device='cuda:0') 

model.module_0.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.1083,  0.2083,  0.1964, -0.1128,  0.0448,  0.2277,  0.0797,  0.1534],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0481,  0.0691, -0.0555,  0.0117,  0.0781, -0.0308,  0.0176,  0.0525],
       device='cuda:0') 

model.module_1.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 0.0601, -0.1165,  0.2098,  ..., -0.1636,  0.2981, -0.2773],
        [ 0.1714, -0.2233,  0.1099,  ..., -0.1786, -0.2495, -0.1568],
        [-0.0583, -0.0309,  0.1567,  ..., -0.2764,  0.2820, -0.1843],
        ...,
        [-0.0096,  0.2330,  0.1596,  ..., -0.0214, -0.0875, -0.0003],
        [-0.1437, -0.2211,  0.1276,  ...,  0.1836, -0.0843, -0.0508],
        [-0.1620, -0.1321,  0.1000,  ..., -0.1315,  0.1785,  0.0283]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 3.8749e-03, -8.2145e-03,  3.6940e-03,  ...,  1.1822e-02,
         -1.3907e-02, -1.4418e-02],
        [ 2.5557e-04, -1.9472e-04,  6.7674e-05,  ...,  1.5731e-03,
         -1.5991e-03,  9.7215e-04],
        [ 9.0419e-04, -4.8601e-03,  1.2832e-03,  ...,  7.6619e-04,
          5.0390e-03, -1.4594e-02],
        ...,
        [ 1.5780e-03, -1.4659e-02, -6.3827e-03,  ...,  3.1003e-02,
         -1.1803e-02,  4.3371e-02],
        [-3.6650e-03, -2.2667e-05, -8.7291e-03,  ...,  1.7407e-02,
         -7.1666e-03,  3.2978e-02],
        [ 2.2311e-03, -1.1194e-02, -5.7429e-04,  ...,  1.2617e-02,
         -3.6395e-03,  1.0455e-02]], device='cuda:0') 

model.module_1.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.0358, -0.1928,  0.0061, -0.1655, -0.1805,  0.1188,  0.0548, -0.0378,
        -0.0435,  0.1829, -0.0590, -0.1898,  0.2848, -0.1400,  0.1603,  0.1870,
         0.0622, -0.2371, -0.0617, -0.2042, -0.2009, -0.1891, -0.1270, -0.2148,
        -0.0822, -0.2082, -0.2278, -0.1022, -0.2089, -0.0011, -0.0290, -0.0492,
         0.2010,  0.1121,  0.1857,  0.1329, -0.1456,  0.0403,  0.1162, -0.1585,
         0.2585, -0.1531, -0.0395, -0.2485, -0.1884,  0.2132, -0.1639,  0.2014,
